A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1571 0 0 YMBZ MOUNT EBENEZER
100   86.87   4   0 0.25 0 0 0 12  -25.16675515  132.63827744    0.00    0.00 0  0 0 0 30  -25.17307283  132.64887992    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 25
111 -25.17270941  132.64763937 
111 -25.17421363  132.64863371 
112 -25.17407220  132.64881837 -25.17394364  132.64893201 
112 -25.17340366  132.64864791 -25.17315939  132.64857689 
112 -25.17280703  132.64908520 -25.17267953  132.64927303 
111 -25.17274328  132.64970740 
111 -25.17226514  132.64888562 
113 -25.17206326  132.64784080 
14  -25.17141090  132.64792347    6 0 New Tower Viewpoint 40
15  -25.17337795  132.64827859   0.00 New Ramp Start 38
19  -25.17156517  132.64856269 0 New Windsock 39
51 12670 CTAF


130 Airport Boundary
111 -025.17421341  132.64863586
111 -025.16675568  132.63827515
111 -025.17226601  132.64888000
111 -025.17274284  132.64970398
113 -025.17407227  132.64881897
99
