A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2178 1 0 LSTR Montricher
100   49.99   3   0 0.00 0 0 1 03   46.59296801  006.40271668    0.00    0.00 2  0 0 0 21   46.58749385  006.39849902   43.89    0.00 2  0 0 0
110   1 0.00   0.00 New Taxiway 1
111  46.59050653  006.40153033 
111  46.59047053  006.40162015 
111  46.59053431  006.40167554 
113  46.59057032  006.40158422 
14   46.58997998  006.40254226   82 0 New Tower Viewpoint
15   46.58982416  006.40170202 292.56 Montricher Ramp
19   46.59051633  006.40174355 0 New Windsock 1


130 Airport Boundary
111  046.58749390  006.39849901
111  046.59296799  006.40271664
111  046.59053421  006.40167570
113  046.59046936  006.40161991
99
