A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2188 0 0 YANJ Angatja Airport
100   27.13   3   0 1.00 0 0 0 10  -26.17717875  130.21139051    0.00    0.00 0  0 0 0 28  -26.17981175  130.22661727    0.00    0.00 0  0 0 0
110   4 1.00 122.00 New Taxiway 9
111 -26.17510216  130.21013978 
112 -26.17870091  130.22683200 -26.17878686  130.22726828 
112 -26.17930255  130.22769391 -26.17940760  130.22776840 
111 -26.17945535  130.22769391 
112 -26.17977049  130.22680008 -26.17981824  130.22660855 
112 -26.18133489  130.22284074 -26.18180761  130.22128398 
111 -26.18126136  130.21884935 
111 -26.17763064  130.20768226 
111 -26.17770055  130.20755763 
112 -26.18141973  130.21869125 -26.18217335  130.22115894 
112 -26.18115827  130.22407217 -26.18106599  130.22438063 
112 -26.17985096  130.22689973 -26.17966640  130.22727673 
111 -26.17868208  130.23056698 
111 -26.17860518  130.23051557 
111 -26.17934342  130.22787652 
112 -26.17888202  130.22743096 -26.17877435  130.22732814 
111 -26.17862055  130.22683118 
112 -26.17751829  130.22146585 -26.17750251  130.22132514 
111 -26.17739991  130.22132514 
112 -26.17459810  130.22276737 -26.17452707  130.22279375 
111 -26.17448760  130.22276737 
112 -26.17410877  130.22161535 -26.17407720  130.22147464 
111 -26.17419558  130.22136032 
112 -26.17715142  130.22060744 -26.17738308  130.22058262 
111 -26.17727022  130.22026180 
113 -26.17504511  130.21040841 
111 -26.17732206  130.22076599 
112 -26.17715704  130.22069404 -26.17704224  130.22071003 
111 -26.17426555  130.22142954 
112 -26.17419380  130.22161342 -26.17421532  130.22170136 
111 -26.17435882  130.22206111 
111 -26.17647542  130.22111775 
111 -26.17654000  130.22118171 
111 -26.17438034  130.22212507 
111 -26.17451667  130.22254079 
112 -26.17468169  130.22258076 -26.17483236  130.22250081 
111 -26.17733641  130.22122968 
114 -26.17740816  130.22111775 -26.17740099  130.22106979 
14  -26.17949173  130.22607971    6 0 New Tower Viewpoint 41
15  -26.17980977  130.22644011 300.96 New Ramp Start 39
19  -26.17999844  130.22582142 0 New Windsock 40


130 Airport Boundary
111 -026.18141937  130.21868896
111 -026.17770004  130.20755005
111 -026.17510223  130.21014404
111 -026.17504501  130.21040344
111 -026.17410851  130.22161865
111 -026.17448807  130.22276306
111 -026.17860603  130.23051453
111 -026.17868233  130.23056030
111 -026.18115807  130.22407532
113 -026.18133545  130.22283936
99
