A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1640 0 0 UI10 Belsk
100   99.97   3   0 0.00 0 0 0 10   52.88555477  103.10524317    0.00    0.00 1  0 0 0 28   52.88399208  103.11993080    0.00    0.00 1  0 0 0
110   3 0.00 190.00 appron
111  52.88515788  103.10515838 
111  52.88442820  103.10496010 
111  52.88422926  103.10669502 
113  52.88497189  103.10690706 
130 Airport Boundary
111  52.88431502  103.10322612 
111  52.88234955  103.12135725 
111  52.88474938  103.12201502 
113  52.88664391  103.10387697 
15   52.88451754  103.10590343   9.63 Ramp Start
19   52.88429224  103.10667442 0 Windsock

99
