A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2030 0 0 CJC4 Central Butte
100   22.86   3   0 0.00 0 2 0 15   50.80393402 -106.49824278    0.00    0.00 1  0 0 0 33   50.79776713 -106.49449797    0.00    0.00 1  0 0 0
110   3 0.00  90.00 taxiway
111  50.79782820 -106.49142605 
111  50.79800711 -106.49142622 
111  50.79800711 -106.49447910 
111  50.79827310 -106.49490867 102 
112  50.79800711 -106.49523199  50.79800773 -106.49551243 
111  50.79800711 -106.49523199 102 
111  50.79800711 -106.49923776 
111  50.79839956 -106.49984274 
111  50.79840278 -106.50144711 
111  50.79783173 -106.50144639 
111  50.79783085 -106.49925131 102 
113  50.79782996 -106.49493622 
130 Airport Boundary
111  50.80478389 -106.49908094 
111  50.79839915 -106.49527297 
111  50.79840278 -106.50144711 
111  50.79783173 -106.50144639 
111  50.79783330 -106.49411053 
113  50.80478389 -106.49831935 
15   50.79820521 -106.50005813 147.35 Ramp Start
18   50.80094900 -106.48568700 1 BCN
19   50.79829073 -106.50123781 1 WS

99
