I
1000 Generated by WorldEditor

1    799 1 0 KSPA SPARTANBURG DOWNTOWN MEM
100 30.25 1 0 0.00 0 3 0 05  34.90922046 -081.96012055    0    0 2 8 0 0 23  34.91991904 -081.94861188    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  34.91819350 -081.95562811
111  34.91802954 -081.95568503
111  34.91799270 -081.95569725
111  34.91790114 -081.95524986
111  34.91824547 -081.95513695
111  34.91831856 -081.95550142
113  34.91817888 -081.95555094
110 2 0.00 0.0000 New Taxiway 12
111  34.91838145 -081.95621420
111  34.91811269 -081.95586582
111  34.91814412 -081.95582740
111  34.91836773 -081.95556952
113  34.91863888 -081.95591657
110 2 0.00 0.0000 New Taxiway 11
111  34.91895587 -081.95641331
111  34.91894404 -081.95678451
111  34.91866300 -081.95677133
113  34.91868895 -081.95639431
110 5 0.00 0.0000 New Taxiway 6
111  34.91263338 -081.95568085
111  34.91076825 -081.95512665
111  34.91086650 -081.95501268
113  34.91266262 -081.95551447
110 5 0.00 0.0000 New Taxiway 5
111  34.91607879 -081.95229771
112  34.91591637 -081.95153297  34.91586076 -081.95130126
111  34.91567077 -081.95134647
112  34.91546223 -081.95140864  34.91532321 -081.95145385
111  34.91534638 -081.95162904
111  34.91561853 -081.95282140
111  34.91527161 -081.95317915
111  34.91489688 -081.95141994
112  34.91563721 -081.95118845  34.91596542 -081.95109018
111  34.91604599 -081.95150481
113  34.91619492 -081.95218877
110 5 0.00 0.0000 New Taxiway 4
111  34.91581944 -081.95377538
111  34.91587596 -081.95398601
111  34.91553098 -081.95435924
113  34.91543110 -081.95391223
110 5 0.00 0.0000 New Taxiway 2
111  34.91705373 -081.95813683
111  34.91672535 -081.95804673
111  34.91777538 -081.96288494
111  34.91737341 -081.96300075
111  34.91628878 -081.95793262
111  34.91369824 -081.95718045
111  34.91403468 -081.95676334
111  34.91616328 -081.95737349
111  34.91662539 -081.95747771
113  34.91712493 -081.95765697
110 2 0.00 0.0000 New Taxiway 9
111  34.91780248 -081.95677032
111  34.91848181 -081.95696691
111  34.91845016 -081.95717452
113  34.91775565 -081.95696300
110 2 0.00 0.0000 New Taxiway 10
111  34.91978065 -081.95651022
111  34.91989574 -081.95700150
111  34.91956197 -081.95712081
111  34.91951044 -081.95692688
111  34.91944171 -081.95664264
113  34.91951305 -081.95661198
110 2 0.00 0.0000 New Taxiway 9
111  34.91801221 -081.95805186
111  34.91868751 -081.95825136
111  34.91865585 -081.95843663
113  34.91798370 -081.95824454
110 2 0.00 0.0000 New Taxiway 9
111  34.91876842 -081.95826357
111  34.91944371 -081.95846306
111  34.91941206 -081.95864834
113  34.91873991 -081.95845625
110 2 0.00 0.0000 New Taxiway 9
111  34.91830471 -081.95766035
111  34.91886110 -081.95782504
111  34.91882945 -081.95801032
113  34.91827620 -081.95785303
110 2 0.00 0.0000 New Taxiway 9
111  34.91761471 -081.95746735
111  34.91817110 -081.95763204
111  34.91813945 -081.95781732
113  34.91758882 -081.95765684
110 2 0.00 0.0000 New Taxiway 16
111  34.91889240 -081.96305172
111  34.91886154 -081.96306162
111  34.91876764 -081.96266772
111  34.91897036 -081.96259613
113  34.91905644 -081.96299626
110 2 0.00 0.0000 New Taxiway 15
111  34.91889539 -081.96190183
111  34.91893291 -081.96188658
111  34.91917232 -081.96180160
111  34.91924914 -081.96214369
113  34.91897556 -081.96223303
110 2 0.00 0.0000 New Taxiway 14
111  34.91861181 -081.96055854
111  34.91889589 -081.96047832
111  34.91892990 -081.96065058
111  34.91901622 -081.96062825
111  34.91911562 -081.96113548
113  34.91876152 -081.96125489
110 2 0.00 15.0000 Pad
111  34.91744706 -081.95531539
111  34.91740422 -081.95510806
111  34.91731771 -081.95513510
111  34.91730580 -081.95507890
111  34.91737134 -081.95505923
111  34.91736519 -081.95503327
111  34.91738679 -081.95502562
111  34.91736741 -081.95492990
112  34.91732059 -081.95488709  34.91731362 -081.95484383
111  34.91732059 -081.95488709
112  34.91735335 -081.95482930  34.91738375 -081.95481926
112  34.91740979 -081.95486500  34.91741613 -081.95489899
111  34.91738888 -081.95492109
111  34.91740371 -081.95498993
111  34.91741885 -081.95498313
111  34.91745369 -081.95513950
111  34.91743906 -081.95514460
113  34.91747378 -081.95530652
112  34.91736526 -081.95486669  34.91736062 -081.95486792
112  34.91735783 -081.95487936  34.91735864 -081.95488429
112  34.91736825 -081.95488748  34.91737310 -081.95488699
114  34.91737577 -081.95487512  34.91737496 -081.95486897
110 5 0.00 169.0000 Closed Runway
111  34.91191886 -081.95666932
111  34.91018057 -081.95618613
111  34.91019896 -081.95606561
111  34.91001757 -081.95602520
111  34.91026890 -081.95570503
113  34.91200518 -081.95617107
110 1 0.00 131.0000 Road
111  34.91969913 -081.95415973
112  34.91962482 -081.95414899  34.91958666 -081.95417226
111  34.91962482 -081.95414899
111  34.91920384 -081.95456228
111  34.91901258 -081.95472232
111  34.91897712 -081.95478851
111  34.91877856 -081.95521544
111  34.91873483 -081.95518375
111  34.91878076 -081.95510640
112  34.91878076 -081.95510640  34.91879282 -081.95504419
111  34.91873953 -081.95509164
111  34.91873619 -081.95516826
111  34.91834729 -081.95528135
111  34.91830616 -081.95508773
111  34.91875889 -081.95492770
111  34.91876764 -081.95496237
112  34.91883762 -081.95496770  34.91888214 -081.95492246
111  34.91883762 -081.95496770
111  34.91887698 -081.95488769
112  34.91887698 -081.95488769  34.91889275 -081.95484583
111  34.91885073 -081.95482901
111  34.91868890 -081.95491436
111  34.91789499 -081.95518108
112  34.91772659 -081.95500238  34.91769326 -081.95481569
111  34.91781408 -081.95472765
112  34.91781408 -081.95464230  34.91778445 -081.95461972
111  34.91781408 -081.95464230
112  34.91781408 -081.95464230  34.91764866 -081.95453089
111  34.91772578 -081.95430796
111  34.91782476 -081.95417623
111  34.91816181 -081.95450361
111  34.91814651 -081.95453828
112  34.91814651 -081.95453828  34.91814281 -081.95457743
111  34.91816754 -081.95455880
111  34.91819131 -081.95452692
111  34.91851175 -081.95482101
111  34.91850082 -081.95483701
112  34.91850082 -081.95483701  34.91848549 -081.95486421
111  34.91850519 -081.95487168
111  34.91859799 -081.95486416
112  34.91926435 -081.95440713  34.91957214 -081.95408313
111  34.91926435 -081.95440713
111  34.91959095 -081.95410644
112  34.91959095 -081.95410644  34.91962686 -081.95407496
113  34.91962443 -081.95400688
112  34.91812429 -081.95493950  34.91807531 -081.95488973
111  34.91812429 -081.95493950
111  34.91797628 -081.95480038
112  34.91778886 -081.95490475  34.91776233 -081.95507272
111  34.91778886 -081.95490475
112  34.91778886 -081.95490475  34.91776335 -081.95510259
111  34.91792874 -081.95509186
113  34.91811343 -081.95503059
112  34.91837418 -081.95488817  34.91836191 -081.95490219
111  34.91837418 -081.95488817
111  34.91835581 -081.95492176
111  34.91809028 -081.95468161
111  34.91811605 -081.95463931
112  34.91809463 -081.95462064  34.91807240 -081.95463467
111  34.91809463 -081.95462064
111  34.91806811 -081.95466295
111  34.91780078 -081.95442156
111  34.91782120 -081.95438174
112  34.91781100 -081.95437054  34.91779257 -081.95438248
111  34.91781100 -081.95437054
112  34.91779874 -081.95452359  34.91784770 -081.95459523
111  34.91779874 -081.95452359
112  34.91779874 -081.95452359  34.91780797 -081.95452921
111  34.91781801 -081.95452040
111  34.91783650 -081.95448999
111  34.91805076 -081.95468535
111  34.91803086 -081.95471739
112  34.91805383 -081.95473729  34.91808449 -081.95472140
111  34.91805383 -081.95473729
111  34.91807524 -081.95470277
111  34.91829766 -081.95490932
111  34.91827318 -081.95495038
