I
1050 Generated by WorldEditor 1.6.0r1

1     90 0 0 CYCD Nanaimo
100 45.72 1 0 0.25 0 2 1 16  49.06361554 -123.86996187   60    0 2 11 0 0 34  49.04552557 -123.87037454  304    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  49.04982495 -123.87293212
111  49.05015172 -123.87293325
111  49.05015150 -123.87402663
111  49.04996288 -123.87402605
111  49.04995911 -123.87441226
113  49.04981119 -123.87441011
111  49.04994370 -123.87368375
111  49.04985846 -123.87368023
111  49.04985810 -123.87380459
113  49.04994133 -123.87380579
110 2 0.00 0.0000 New Taxiway 3
111  49.04994131 -123.87380592
111  49.04985812 -123.87380470
111  49.04985846 -123.87368023
113  49.04994371 -123.87368387
110 2 0.00 0.0000 New Taxiway 23
111  49.04588547 -123.87301203
111  49.04576630 -123.87283601
111  49.04587406 -123.87267740
113  49.04599071 -123.87285729
110 2 0.00 0.0000 New Taxiway 22
111  49.04614919 -123.87334085
111  49.04602240 -123.87314743
111  49.04617455 -123.87290951
111  49.04617703 -123.87291331
111  49.04630260 -123.87310487
113  49.04628272 -123.87313539
110 2 0.00 0.0000 New Taxiway 21
111  49.04630767 -123.87364067
111  49.04619230 -123.87346658
111  49.04634317 -123.87322673
113  49.04646235 -123.87340469
110 2 0.00 0.0000 New Taxiway 20
111  49.04664757 -123.87421759
111  49.04664757 -123.87369838
111  49.04683744 -123.87370092
111  49.04684328 -123.87370102
111  49.04684345 -123.87381970
111  49.04679478 -123.87381992
113  49.04679798 -123.87421624
110 2 0.00 0.0000 New Taxiway 19
111  49.04718484 -123.87359355
111  49.04718484 -123.87344386
111  49.04721172 -123.87344368
111  49.04726100 -123.87344335
111  49.04731502 -123.87344298
111  49.04735432 -123.87344272
111  49.04740107 -123.87344241
113  49.04740107 -123.87359500
110 2 0.00 0.0000 New Taxiway 18
111  49.04724620 -123.87394214
111  49.04724552 -123.87370560
111  49.04724548 -123.87369101
111  49.04739506 -123.87369319
113  49.04739577 -123.87394323
110 2 0.00 0.0000 New Taxiway 16
111  49.04842020 -123.87392026
111  49.04824777 -123.87391832
111  49.04824651 -123.87348293
113  49.04842147 -123.87348310
110 2 0.00 0.0000 New Taxiway 15
111  49.04902243 -123.87432261
111  49.04889058 -123.87432067
111  49.04889063 -123.87428371
111  49.04889070 -123.87423728
111  49.04889076 -123.87419520
111  49.04889080 -123.87414532
111  49.04889093 -123.87402203
111  49.04889102 -123.87397120
111  49.04889118 -123.87385534
111  49.04889129 -123.87380797
111  49.04889145 -123.87368891
111  49.04889154 -123.87363286
111  49.04889162 -123.87352490
111  49.04889175 -123.87346701
