A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      670 0 0 YMEL Melton
100   49.99   3   0 0.25 0 0 0 11  -37.62004971  144.55993283    0.00    0.00 0  0 0 0 29  -37.62317946  144.56962419    0.00    0.00 0  0 0 0
100   49.07  15   0 0.25 0 0 0 04  -37.62456233  144.56094794    0.00    0.00 0  0 0 0 22  -37.61890724  144.56930749    0.00    0.00 0  0 0 0
100   49.99   3   0 0.00 0 0 0 16  -37.61909012  144.56708953    0.00    0.00 0  0 0 0 34  -37.62374046  144.56835686    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
112 -37.61885871  144.56890469 -37.61883989  144.56892845 
112 -37.61877874  144.56889282 -37.61876463  144.56888688 
112 -37.61864233  144.56881562 -37.61859058  144.56879780 
112 -37.61832246  144.56874435 -37.61830364  144.56875029 
112 -37.61823308  144.56882155 -37.61821427  144.56894626 
112 -37.61828953  144.56895814 -37.61828953  144.56907691 
112 -37.61820956  144.56908285 -37.61817193  144.56908285 
112 -37.61816252  144.56912442 -37.61816252  144.56917787 
112 -37.61812960  144.56941541 -37.61811078  144.56951637 
112 -37.61807315  144.56939166 -37.61808256  144.56935009 
112 -37.61807315  144.56912442 -37.61806374  144.56905316 
112 -37.61801670  144.56883937 -37.61803081  144.56871466 
112 -37.61816252  144.56879186 -37.61819545  144.56877405 
112 -37.61833187  144.56841773 -37.61835539  144.56832865 
112 -37.61829423  144.56823364 -37.61830364  144.56817425 
112 -37.61839772  144.56820394 -37.61841654  144.56819207 
112 -37.61850121  144.56747944 -37.61849650  144.56731910 
112 -37.61841183  144.56731910 -37.61836950  144.56731316 
112 -37.61832716  144.56751507 -37.61832716  144.56762196 
112 -37.61825190  144.56776449 -37.61824249  144.56776449 
112 -37.61799318  144.56777043 -37.61798377  144.56769916 
112 -37.61816723  144.56747350 -37.61826601  144.56743787 
112 -37.61828483  144.56724783 -37.61832246  144.56711718 
112 -37.61853413  144.56727159 -37.61857177  144.56734285 
112 -37.61858117  144.56759227 -37.61858117  144.56763384 
112 -37.61846828  144.56832271 -37.61844476  144.56847712 
112 -37.61833657  144.56865527 -37.61831305  144.56872060 
112 -37.61859999  144.56873248 -37.61867055  144.56874435 
113 -37.61887282  144.56882749 
110   4 0.25  49.50 New Taxiway 2
111 -37.62300345  144.56315236 
112 -37.62302411  144.56329148 -37.62295524  144.56339581 
112 -37.62208059  144.56470873 -37.62198417  144.56485654 
112 -37.62108197  144.56617814 -37.62104065  144.56628248 
112 -37.62054478  144.56696937 -37.62044147  144.56711718 
112 -37.61901753  144.56918197 -37.61897512  144.56924890 
112 -37.61885849  144.56928459 -37.61890090  144.56918643 
112 -37.61949817  144.56832532 -37.61951584  144.56829408 
112 -37.62062875  144.56667435 -37.62069717  144.56656638 
112 -37.62198516  144.56464910 -37.62206029  144.56455425 
112 -37.62276127  144.56351771 -37.62281301  144.56344050 
114 -37.62293531  144.56323265 -37.62296354  144.56319107 
110   3 0.25  49.50 New Taxiway 1
112 -37.61903787  144.56945567 -37.61896287  144.56949775 
112 -37.61879621  144.56938203 -37.61872954  144.56933994 
112 -37.61875454  144.56894017 -37.61885454  144.56874028 
112 -37.61926287  144.56809853 -37.61947954  144.56776187 
112 -37.62121997  144.56519995 -37.62131088  144.56510431 
112 -37.62188663  144.56418614 -37.62196997  144.56405224 
112 -37.62228815  144.56370793 -37.62256087  144.56324884 
112 -37.62422537  144.56074456 -37.62433370  144.56055519 
112 -37.62464204  144.56073404 -37.62471704  144.56080769 
113 -37.62469204  144.56109175 
14  -37.61834901  144.56853304    6 0 New Tower Viewpoint 3
15  -37.61813519  144.56896003 240.26 New Ramp Start 1
19  -37.61861725  144.56834654 0 New Windsock 2
51 12420 CTAF


130 Airport Boundary
111 -037.62469101  144.56109619
111 -037.62464142  144.56072998
111 -037.62004852  144.55993652
111 -037.61799240  144.56776428
111 -037.61801529  144.56883240
111 -037.61807251  144.56939697
111 -037.61812973  144.56941223
111 -037.61903763  144.56945801
111 -037.62318039  144.56962585
113 -037.62374115  144.56835938
99
