A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       71 0 1 28M  Cranland
100   18.29   5   0 0.25 0 0 0 18   42.02749006 -070.83898140    0.00    0.00 1  0 0 0 36   42.02262794 -070.83710460    0.00    0.00 1  0 0 0
10   42.02321200 -070.83850900 xxx  79.00   600 0.0 0.0   300 101101  1 0 0 0.25 0
14   42.02582600 -070.83809700 0030 0 Tower
15   42.02328100 -070.83929400   0.00 LOC
19   42.02734800 -070.83860800 0 WS
19   42.02230100 -070.83758500 0 WS


130 Airport Boundary
111  042.02262878 -070.83710480
111  042.02321243 -070.83850861
113  042.02748871 -070.83898163
99
