A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      553 0 0 YADO ANDADO
100   49.99   4   0 0.25 0 0 0 13  -25.40421264  135.28800010    0.00    0.00 0  0 0 0 31  -25.41112500  135.29472100    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 3
112 -25.40803268  135.29145177 -25.40812440  135.29141792 
112 -25.40832824  135.29130510 -25.40839958  135.29122612 
112 -25.40861360  135.29104559 -25.40867475  135.29089891 
112 -25.40869514  135.29069582 -25.40880724  135.29065069 
112 -25.40896012  135.29067326 -25.40901108  135.29075224 
112 -25.40899069  135.29109072 -25.40896012  135.29120355 
112 -25.40885820  135.29138407 -25.40876648  135.29135023 
112 -25.40863399  135.29140664 -25.40857284  135.29147434 
112 -25.40854226  135.29166614 -25.40854226  135.29172256 
112 -25.40850149  135.29189180 -25.40849130  135.29191437 
113 -25.40849130  135.29191437 
14  -25.40924549  135.29076352    6 0 New Tower Viewpoint 8
15  -25.40888878  135.29100046   0.00 New Ramp Start 7
19  -25.40851169  135.29094405 0 New Windsock 9


130 Airport Boundary
111 -025.41112518  135.29472351
111 -025.40896034  135.29067993
113 -025.40421295  135.28799438
99
