I
1050 Generated by WorldEditor

1   6570 1 0 KAFF USAF Academy Field
100 22.86 1 0 0.25 0 0 0 16C  38.97857489 -104.82254854    0   91 1 0 0 0 34C  38.96643311 -104.81969077    0   91 1 0 0 0
100 12.19 2 0 0.25 0 0 0 16R  38.97845271 -104.82343591    0   79 1 0 0 0 34L  38.96631180 -104.82056926    0   77 1 0 0 0
100 22.86 2 0 0.25 0 0 0 16L  38.97883352 -104.81904857    0   91 1 0 0 0 34R  38.96939264 -104.81680658    0   91 1 0 0 0
100 22.86 1 0 0.25 0 0 0 08  38.97600221 -104.82187295    0    0 1 0 0 0 26  38.97529469 -104.81302785    0    0 1 0 0 0
102 H1  38.97818676 -104.81413888 349.92 48.40 50.00 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 4
111  38.96894101 -104.81415286
111  38.96875604 -104.81415034
111  38.96875817 -104.81389860
111  38.96921086 -104.81390249
111  38.96920985 -104.81413980
111  38.96901427 -104.81413931
111  38.96901262 -104.81417668
111  38.96894884 -104.81417797
113  38.96894843 -104.81415250
110 2 0.00 0.0000 New Taxiway 6
111  38.96806348 -104.81426514
111  38.96807124 -104.81321530
111  38.96826976 -104.81321530
113  38.96826199 -104.81426800
110 2 0.00 0.0000 New Taxiway 13
111  38.96943247 -104.81414047
111  38.96943614 -104.81398839
111  38.96964987 -104.81398691
111  38.96973798 -104.81398631
111  38.96977710 -104.81398603
113  38.96977618 -104.81414283
110 2 0.00 0.0000 New Taxiway 14
111  38.97126960 -104.81320541
111  38.97131876 -104.81284424
111  38.97125460 -104.81283030
111  38.97127793 -104.81263846
111  38.97134375 -104.81265454
111  38.97139458 -104.81228907
111  38.97149457 -104.81231398
113  38.97136764 -104.81322618
110 2 0.00 0.0000 New Taxiway 32
111  38.97156894 -104.81373786
111  38.97171893 -104.81257453
111  38.97183937 -104.81260571
113  38.97168181 -104.81376612
110 2 0.00 0.0000 New Taxiway 31
111  38.97208003 -104.81281162
111  38.97210423 -104.81265470
111  38.97307313 -104.81287257
113  38.97305095 -104.81302949
110 2 0.00 0.0000 New Taxiway 30
111  38.97317291 -104.81407666
111  38.97333394 -104.81293148
111  38.97345239 -104.81296071
113  38.97329538 -104.81410068
110 1 0.00 0.0000 SOUTHEAST APRON
111  38.96944629 -104.81669564
111  38.96948451 -104.81631573
111  38.97015434 -104.81483664
111  38.96731409 -104.81480381
111  38.96733309 -104.81297798
111  38.96847311 -104.81299274
112  38.96846273 -104.81465346  38.96846273 -104.81469340
111  38.96851155 -104.81470651
112  38.96865032 -104.81471089  38.96872906 -104.81470947
111  38.96877075 -104.81456795
112  38.96877184 -104.81447388  38.96877073 -104.81447673
111  38.96877184 -104.81447388
112  38.96877184 -104.81447388  38.96876851 -104.81440113
111  38.96868977 -104.81440673
111  38.96868939 -104.81434948
112  38.96875324 -104.81428730  38.96876013 -104.81423593
111  38.96875604 -104.81415034
111  38.96894101 -104.81415286
111  38.96893824 -104.81431672
112  38.96901347 -104.81455344  38.96908223 -104.81469038
111  38.96928190 -104.81471607
111  38.96980879 -104.81471933
111  38.96982089 -104.81388706
112  38.96979604 -104.81385265  38.96978158 -104.81385353
111  38.96973485 -104.81385490
111  38.96970977 -104.81386951
112  38.96969555 -104.81390994  38.96969348 -104.81393740
111  38.96973657 -104.81396260
111  38.96973798 -104.81398631
111  38.96964987 -104.81398691
111  38.96964879 -104.81377980
111  38.96978504 -104.81377855
112  38.96982448 -104.81374049  38.96982242 -104.81371481
111  38.96982203 -104.81367680
111  38.97038633 -104.81369278
111  38.97038764 -104.81379282
111  38.97036565 -104.81379396
111  38.97036491 -104.81380769
111  38.97034678 -104.81380631
111  38.97034456 -104.81412581
111  38.97036279 -104.81412713
111  38.97036414 -104.81415510
111  38.97048699 -104.81415725
111  38.97053019 -104.81464300
111  38.97123445 -104.81457223
111  38.97132046 -104.81448906
112  38.97143610 -104.81367186  38.97143409 -104.81367445
111  38.97143610 -104.81367186
112  38.97143610 -104.81367186  38.97144619 -104.81358627
111  38.97137620 -104.81358106
111  38.97125365 -104.81358549
111  38.97125571 -104.81352368
111  38.97128224 -104.81352198
111  38.97130361 -104.81334859
111  38.97134291 -104.81334064
111  38.97136764 -104.81322618
111  38.97149457 -104.81231398
111  38.97149831 -104.81228641
111  38.97354561 -104.81276229
112  38.97358789 -104.81281334  38.97360896 -104.81285185
111  38.97360308 -104.81289797
111  38.97330855 -104.81486081
112  38.97332913 -104.81494058  38.97335020 -104.81495627
111  38.97340719 -104.81498087
111  38.97538815 -104.81544287
113  38.97560978 -104.81815531
111  38.96826199 -104.81426800
111  38.96826976 -104.81321530
111  38.96807124 -104.81321530
113  38.96806348 -104.81426514
111  38.97305095 -104.81302949
111  38.97307313 -104.81287257
111  38.97210423 -104.81265470
113  38.97208003 -104.81281162
111  38.97156894 -104.81373786
111  38.97168181 -104.81376612
111  38.97183937 -104.81260571
113  38.97171893 -104.81257453
111  38.97329538 -104.81410068
111  38.97345239 -104.81296071
111  38.97333394 -104.81293148
113  38.97317291 -104.81407666
111  38.97231376 -104.81734320
112  38.97238488 -104.81729142  38.97241239 -104.81724846
111  38.97239025 -104.81716369
111  38.97060050 -104.81500323
112  38.97051059 -104.81495145  38.97046520 -104.81495145
111  38.97042336 -104.81500496
111  38.96973438 -104.81650623
112  38.96971116 -104.81661650  38.96972188 -104.81669231
113  38.96978082 -104.81674745
111  38.97070757 -104.81477343
112  38.97065399 -104.81482147  38.97064068 -104.81487140
111  38.97067672 -104.81490292
111  38.97275595 -104.81741105
111  38.97280158 -104.81744903
111  38.97287002 -104.81747837
111  38.97467688 -104.81791015
112  38.97476781 -104.81791015  38.97480176 -104.81789686
111  38.97485549 -104.81786838
111  38.97545460 -104.81755050
112  38.97550104 -104.81751144  38.97551432 -104.81749435
111  38.97553140 -104.81744481
111  38.97538195 -104.81559937
111  38.97536451 -104.81558038
111  38.97172671 -104.81472291
112  38.97153024 -104.81469764  38.97148639 -104.81469555
113  38.97134448 -104.81470912
111  38.97510537 -104.81788769
112  38.97507621 -104.81795759  38.97508681 -104.81798828
111  38.97511597 -104.81801385
111  38.97542611 -104.81809398
112  38.97554672 -104.81803090  38.97557190 -104.81796953
111  38.97557190 -104.81791668
111  38.97555334 -104.81772233
112  38.97552816 -104.81769334  38.97551623 -104.81768652
113  38.97549237 -104.81768311
110 1 0.00 0.0000 New Taxiway 68
111  38.97866453 -104.81888606
111  38.97866956 -104.81884886
112  38.97872962 -104.81879946  38.97874958 -104.81875666
111  38.97876123 -104.81867995
111  38.97895174 -104.81728509
112  38.97879736 -104.81665754  38.97864018 -104.81642755
112  38.97842691 -104.81631972  38.97836116 -104.81627657
111  38.97813470 -104.81622584
111  38.97562169 -104.81564316
111  38.97559954 -104.81567634
111  38.97558703 -104.81544659
111  38.97561106 -104.81549762
111  38.97795769 -104.81604406
112  38.97805696 -104.81599140  38.97807788 -104.81589048
111  38.97816206 -104.81524139
111  38.97808785 -104.81522087
111  38.97813331 -104.81488383
111  38.97839655 -104.81493927
111  38.97834428 -104.81527792
111  38.97826683 -104.81526413
112  38.97817043 -104.81601244  38.97816520 -104.81610662
111  38.97825309 -104.81612244
111  38.97847238 -104.81617211
112  38.97877308 -104.81641912  38.97888330 -104.81654145
111  38.97897920 -104.81676857
112  38.97903641 -104.81680449  38.97909629 -104.81683588
111  38.97919694 -104.81684098
112  38.97923709 -104.81725439  38.97924034 -104.81737136
111  38.97920302 -104.81764089
113  38.97902176 -104.81897250
110 2 0.00 0.0000 New Taxiway 38
111  38.97317291 -104.81407666
