I
1050 Generated by WorldEditor 2.3.0r2

1   1040 0 0 CCK5 Owen Sound (Cook Field)
100 15.24 3 0 0.00 0 0 0 09  44.63410859 -080.75020816    0    0 0 0 0 0 27  44.63490317 -080.74164913    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 34
111  44.63488102 -080.73671005
111  44.63488643 -080.73654797
111  44.63495007 -080.73655196
111  44.63497970 -080.73655382
111  44.63497429 -080.73671591
113  44.63493353 -080.73671335
110 2 0.00 0.0000 New Taxiway 33
111  44.63493956 -080.73626294
111  44.63482256 -080.73624714
111  44.63484529 -080.73597050
113  44.63496230 -080.73598630
110 3 0.00 0.0000 New Taxiway 32
111  44.63483517 -080.74163680
111  44.63486637 -080.74157972
111  44.63489908 -080.74150729
111  44.63503585 -080.73772805
111  44.63506693 -080.73723184
111  44.63511308 -080.73681313
111  44.63492816 -080.73675594
111  44.63493353 -080.73671335
111  44.63497429 -080.73671591
111  44.63497970 -080.73655382
111  44.63495007 -080.73655196
111  44.63495460 -080.73650824
111  44.63491982 -080.73650319
111  44.63493956 -080.73626294
111  44.63496230 -080.73598630
111  44.63484529 -080.73597050
111  44.63485501 -080.73583278
111  44.63533944 -080.73591350
111  44.63524412 -080.73664005
111  44.63519735 -080.73684092
111  44.63512904 -080.73746623
111  44.63508801 -080.73823501
111  44.63496225 -080.74156227
111  44.63497125 -080.74166223
113  44.63483571 -080.74164146
130 Airport Boundary 1
111  44.63444128 -080.75029249
111  44.63166592 -080.74967917
111  44.63218047 -080.74430732
111  44.63351222 -080.74463801
111  44.63431531 -080.73664777
111  44.63457114 -080.73668313
111  44.63466760 -080.73542192
111  44.63560433 -080.73556659
111  44.63537716 -080.73701052
113  44.63561481 -080.73732239
1300  44.63496990 -080.73663342  -2.64 hangar props Hangar 1
1301 A none 
1300  44.63493482 -080.73612873  -6.57 hangar props Hangar 2
1301 A none 
19  44.63531013 -080.73698660 1 New Windsock 2
51 12300 Cook Field Traffic
99
