A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     4152 0 0 WT77 Mokwan (TEAM)
100   28.96   3   0 0.00 0 0 0 5   -01.10665815  133.92365908    0.00    0.00 0  0 0 0 23  -01.10507023  133.92560208    0.00    0.00 0  0 0 0
110   4 0.00   0.00 Mokwan path
111 -01.10665531  133.91712991 
112 -01.10689162  133.91788320 -01.10693209  133.91808272 
112 -01.10699594  133.91853117 -01.10700172  133.91859768 
112 -01.10696164  133.91881008 -01.10692984  133.91887948 
112 -01.10654374  133.91987829 -01.10648881  133.92003443 
112 -01.10618658  133.92089334 -01.10614610  133.92099166 
112 -01.10595687  133.92134809 -01.10592796  133.92140014 
112 -01.10606305  133.92166295 -01.10606594  133.92173524 
112 -01.10604838  133.92223925 -01.10604549  133.92229419 
112 -01.10601801  133.92257541 -01.10600356  133.92261878 
112 -01.10594583  133.92281484 -01.10593426  133.92284086 
112 -01.10595547  133.92289460 -01.10598438  133.92290328 
112 -01.10650437  133.92310703 -01.10657664  133.92313883 
111 -01.10684761  133.92330000 
111 -01.10698783  133.92308271 
111 -01.10730156  133.92328442 
112 -01.10714967  133.92353693 -01.10712515  133.92359825 
112 -01.10691216  133.92399307 -01.10688396  133.92405316 
111 -01.10679803  133.92430671 
112 -01.10610578  133.92519176 -01.10601455  133.92530690 
112 -01.10537239  133.92620821 -01.10530288  133.92632335 
112 -01.10467018  133.92722769 -01.10460719  133.92729721 
111 -01.10432776  133.92769410 
111 -01.10430858  133.92767304 
112 -01.10459616  133.92724350 -01.10461354  133.92721526 
112 -01.10458808  133.92716632 -01.10455767  133.92715112 
112 -01.10415801  133.92693136 -01.10409899  133.92689429 
112 -01.10404092  133.92663668 -01.10403874  133.92651719 
112 -01.10422310  133.92612936 -01.10425134  133.92608591 
112 -01.10441180  133.92587159 -01.10443787  133.92582380 
112 -01.10468635  133.92522603 -01.10474500  133.92510220 
112 -01.10504608  133.92465825 -01.10509169  133.92456049 
112 -01.10532040  133.92401631 -01.10537036  133.92390334 
112 -01.10557099  133.92346507 -01.10561008  133.92338034 
112 -01.10584744  133.92285619 -01.10587224  133.92279879 
112 -01.10594592  133.92254457 -01.10596037  133.92248385 
112 -01.10598186  133.92223115 -01.10598186  133.92216753 
112 -01.10600106  133.92168319 -01.10599817  133.92158777 
112 -01.10588931  133.92134871 -01.10591822  133.92128509 
112 -01.10612605  133.92085573 -01.10616652  133.92074874 
112 -01.10646547  133.91985616 -01.10652618  133.91970002 
112 -01.10690421  133.91878452 -01.10693602  133.91870934 
112 -01.10693230  133.91854032 -01.10692363  133.91846803 
112 -01.10684058  133.91789298 -01.10680010  133.91770214 
113 -01.10659724  133.91712670 
112 -01.10587900  133.92295510 -01.10587041  133.92297472 
112 -01.10563688  133.92349074 -01.10559778  133.92357547 
112 -01.10537722  133.92403837 -01.10531857  133.92416437 
112 -01.10507980  133.92473914 -01.10500595  133.92486080 
112 -01.10472381  133.92524549 -01.10466734  133.92536063 
112 -01.10444679  133.92588610 -01.10441204  133.92593824 
112 -01.10425809  133.92614332 -01.10422985  133.92619112 
112 -01.10407807  133.92662929 -01.10408242  133.92670098 
112 -01.10419674  133.92689212 -01.10426624  133.92693774 
112 -01.10456635  133.92709540 -01.10460328  133.92711278 
112 -01.10466433  133.92709292 -01.10468822  133.92705599 
111 -01.10527104  133.92620626 
111 -01.10504114  133.92604727 
111 -01.10511208  133.92594777 
111 -01.10533921  133.92611485 
112 -01.10605342  133.92515468 -01.10612727  133.92506126 
111 -01.10673668  133.92426337 
112 -01.10687233  133.92397700 -01.10690544  133.92391078 
112 -01.10709190  133.92357154 -01.10710784  133.92353475 
112 -01.10704908  133.92347510 -01.10700249  133.92345548 
112 -01.10680524  133.92335983 -01.10677950  133.92334512 
112 -01.10655301  133.92322666 -01.10653952  133.92322176 
112 -01.10651683  133.92324681 -01.10651070  133.92325662 
112 -01.10644289  133.92337580 -01.10643676  133.92338929 
112 -01.10644735  133.92346586 -01.10645716  133.92349652 
112 -01.10654913  133.92355217 -01.10661166  133.92357179 
112 -01.10673000  133.92368741 -01.10675698  133.92372420 
111 -01.10674987  133.92374268 
111 -01.10655763  133.92358824 
111 -01.10647477  133.92368895 
112 -01.10647477  133.92368895 -01.10642327  133.92362886 
112 -01.10641336  133.92350706 -01.10639619  133.92348130 
112 -01.10640565  133.92337404 -01.10641546  133.92335565 
112 -01.10649238  133.92322079 -01.10649974  133.92320730 
112 -01.10647802  133.92316647 -01.10645595  133.92315543 
111 -01.10622141  133.92306420 
111 -01.10615413  133.92324103 
112 -01.10605005  133.92313693 -01.10604392  133.92308420 
112 -01.10605294  133.92298990 -01.10602965  133.92298132 
114 -01.10592173  133.92293701 -01.10590579  133.92293333 
130 Mokwan boundary
111 -01.10679624  133.92373194 
112 -01.10437588  133.92666533 -01.10429896  133.92672302 
112 -01.10438638  133.92619664 -01.10452483  133.92602739 
113 -01.10656356  133.92353646 
14  -01.10646256  133.92356749    6 0 Mokwan viewpoint
15  -01.10665641  133.92375432 353.92 Mokwan start
19  -01.10628058  133.92373942 0 Mokwan windsock

99
