A
1000 Generated by InfiniteFlight-AirportParser

1      125 1 0 EGSU Duxford
100   46.94   1   0 0.00 0 0 0 06   52.08707500  000.12254400    0.00    0.00 4  0 0 0 24   52.09396519  000.14046688   96.93   46.94 4  0 0 0
100   24.99   3   0 0.00 0 0 0 06L  52.08929676  000.12418319    0.00    0.00 1  0 0 0 24R  52.09348924  000.13510332    0.00    0.00 1  0 0 0
110   3 0.00  58.00 24R Grass Entry
111  52.09339503  000.13518436 
112  52.09408799  000.13872528  52.09408323  000.14003242 
111  52.09408799  000.13872528 
112  52.09408799  000.13872528  52.09473187  000.13756354 
112  52.09473187  000.13756354  52.09537576  000.13640181 
111  52.09473187  000.13756354 
112  52.09473187  000.13756354  52.09427909  000.13668694 
113  52.09358411  000.13499047 
110   3 0.00  58.00 06L Grass Entry
112  52.08819620  000.12227191  52.08803344  000.12210094 
111  52.08819620  000.12227191 
112  52.08819620  000.12227191  52.08817261  000.12237430 
111  52.08873090  000.12353900 
111  52.08920182  000.12428728 
111  52.08938886  000.12409829 
111  52.08970317  000.12492039 
111  52.09003891  000.12474740 
113  52.09025156  000.12441484 
110   3 0.00  58.00 Grass Parking
111  52.09139217  000.12842303 
111  52.09222640  000.13068474 
111  52.09233797  000.13057919 
111  52.09283800  000.13202007 
111  52.09328970  000.13158385 
111  52.09347010  000.13160993 
111  52.09205386  000.12761103 
113  52.09196634  000.12786233 
110   1 0.00  58.00 06 Tar Entry Twy
111  52.09205386  000.12761103 
112  52.09208007  000.12757689  52.09210628  000.12754276 
111  52.09208007  000.12757689 
112  52.09208007  000.12757689  52.09203352  000.12742433 
112  52.09208793  000.12714598  52.09214819  000.12706512 
111  52.09208793  000.12714598 
112  52.09208793  000.12714598  52.09207072  000.12709860 
112  52.09207072  000.12709860  52.09205351  000.12705122 
111  52.09207072  000.12709860 
112  52.09207072  000.12709860  52.09205427  000.12711795 
112  52.09203731  000.12709930  52.09203123  000.12708447 
111  52.09160046  000.12583727 
111  52.09179858  000.12601211 
111  52.09182606  000.12599730 
111  52.09173535  000.12568551 
111  52.09156787  000.12552995 
111  52.09031690  000.12423664 
112  52.08822158  000.12205787  52.08798039  000.12180743 
111  52.08771408  000.12193193 
111  52.08725256  000.12236695 
111  52.08858289  000.12583201 
111  52.08871321  000.12492072 
112  52.08786527  000.12271686  52.08780312  000.12254588 
112  52.08786316  000.12231390  52.08788831  000.12223684 
112  52.08819620  000.12227191  52.08835897  000.12244289 
111  52.09025156  000.12441484 
112  52.09121093  000.12541252  52.09133375  000.12553775 
114  52.09144988  000.12584993  52.09153866  000.12610521 
110   2 0.00  58.00 New Taxiway 27
112  52.09204530  000.12539734  52.09211256  000.12541725 
111  52.09204530  000.12539734 
112  52.09204530  000.12539734  52.09207465  000.12540530 
112  52.09209422  000.12528588  52.09208810  000.12522418 
111  52.09208199  000.12518437 
111  52.09183864  000.12490971 
111  52.09169800  000.12495747 
112  52.09173591  000.12521025  52.09173591  000.12524408 
112  52.09171146  000.12546103  52.09169923  000.12555657 
111  52.09156787  000.12552995 
111  52.09173535  000.12568551 
111  52.09175618  000.12565863 
111  52.09177653  000.12559199 
112  52.09182278  000.12560053  52.09186903  000.12560906 
111  52.09182278  000.12560053 
114  52.09182278  000.12560053  52.09188029  000.12546933 
110   1 0.00   0.00 Tar next to CW mus Hangar
111  52.09198282  000.12595049 
112  52.09183751  000.12569472  52.09182002  000.12564875 
111  52.09182278  000.12560053 
111  52.09177653  000.12559199 
111  52.09175618  000.12565863 
112  52.09204708  000.12620625  52.09208902  000.12627025 
111  52.09214823  000.12635241 
111  52.09231921  000.12651521 
111  52.09233172  000.12647614 
111  52.09238677  000.12653130 
111  52.09240067  000.12649187 
111  52.09270106  000.12680926 
113  52.09272620  000.12671495 
110   2 0.00  58.00 North Hangars Conc
111  52.09410695  000.12984141 
112  52.09427586  000.13041299  52.09429162  000.13047069 
112  52.09437744  000.13045353  52.09441289  000.13042789 
111  52.09466318  000.13017832 
111  52.09448887  000.12966630 
112  52.09441617  000.12972384  52.09435905  000.12976551 
113  52.09435213  000.12962182 
110   1 0.00  58.00 North Hangars Tar
111  52.09397423  000.12978003 
111  52.09405159  000.12969860 
111  52.09410695  000.12984141 
111  52.09435213  000.12962182 
112  52.09435247  000.12948031  52.09435504  000.12931527 
111  52.09435247  000.12948031 
112  52.09435247  000.12948031  52.09431245  000.12949297 
112  52.09430809  000.12932840  52.09437701  000.12926145 
111  52.09459807  000.12905948 
111  52.09451640  000.12881664 
111  52.09405661  000.12924948 
111  52.09411294  000.12941159 
113  52.09391984  000.12962344 
110   1 0.00  58.00 North Hangars Tar
111  52.09356446  000.12857828 
112  52.09370661  000.12843107  52.09373217  000.12840574 
112  52.09379096  000.12845925  52.09381098  000.12851534 
111  52.09381766  000.12853863 
111  52.09421658  000.12818050 
111  52.09405691  000.12769411 
