I
1050 Generated by WorldEditor 2.2.0r2

1    150 0 0 89ME Fox Field
1302 gui_label 2D
100 15.24 3 0 0.00 0 0 0 11  44.40577725 -069.67968799    0    0 0 0 0 0 29  44.40382813 -069.67333824    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 43
111  44.40419389 -069.67375647
111  44.40415929 -069.67357631
111  44.40435260 -069.67349961
113  44.40438720 -069.67368392
110 3 0.00 0.0000 New Taxiway 42
111  44.40419389 -069.67375647
112  44.40419389 -069.67375647  44.40408594 -069.67381071
111  44.40405272 -069.67388045
111  44.40400013 -069.67369060
112  44.40415929 -069.67357631  44.40427140 -069.67351819
113  44.40415929 -069.67357631
110 3 0.00 0.0000 New Taxiway 40
111  44.40583426 -069.67963654
112  44.40578439 -069.67979886  44.40571297 -069.67985772
111  44.40578439 -069.67979886
112  44.40578439 -069.67979886  44.40572165 -069.67984277
113  44.40571463 -069.67971284
130 Airport Boundary 41
111  44.40562031 -069.68014449
111  44.40551269 -069.67995702
111  44.40542181 -069.67962561
111  44.40523287 -069.67862467
111  44.40372137 -069.67369703
111  44.40371659 -069.67337567
111  44.40353004 -069.67303087
111  44.40384813 -069.67268273
111  44.40449625 -069.67237810
111  44.40503915 -069.67379410
111  44.40501523 -069.67442345
111  44.40478325 -069.67447366
111  44.40460866 -069.67463769
111  44.40452495 -069.67494902
111  44.40473302 -069.67579595
111  44.40531418 -069.67740949
111  44.40566097 -069.67795180
111  44.40558922 -069.67827652
111  44.40566336 -069.67880544
111  44.40594796 -069.67955530
111  44.40593361 -069.67985325
113  44.40579251 -069.68011102
14  44.40409902 -069.67305261  82.02 0 New Tower Viewpoint 15
1300  44.40422404 -069.67365134 195.80 hangar turboprops|props Hangar
1301 A none 
99
