A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2282 0 0 YINO Inverell North
100   11.89   4   0 0.00 0 0 0 09  -29.77411171  151.17083808    0.00    0.00 0  0 0 0 27  -29.77345629  151.16030392    0.00    0.00 0  0 0 0
110   1 0.00   0.00 New Taxiway 31
111 -29.77580526  151.16970665 
111 -29.77600602  151.16968272 
111 -29.77601986  151.16984622 
113 -29.77581218  151.16987015 
110   4 0.00   0.00 New Taxiway 30
112 -29.77559411  151.16784833 -29.77561142  151.16778053 
111 -29.77577064  151.16764495 
111 -29.77578795  151.16757317 
111 -29.77591256  151.16752930 
111 -29.77591602  151.16768881 
112 -29.77580526  151.16770476 -29.77569449  151.16772072 
113 -29.77562872  151.16794802 
110   4 0.00   0.00 New Taxiway 29
111 -29.77415694  151.17072320 
112 -29.77444928  151.17095191 -29.77459977  151.17086872 
111 -29.77561951  151.17004766 
112 -29.77574795  151.16965308 -29.77574795  151.16945579 
111 -29.77557798  151.16794170 
112 -29.77519830  151.16783564 -29.77496996  151.16796717 
111 -29.77439220  151.16843646 
112 -29.77402115  151.16835426 -29.77394979  151.16817341 
111 -29.77393509  151.16830494 
111 -29.77396406  151.16804188 
112 -29.77440647  151.16832138 -29.77476325  151.16805832 
111 -29.77519095  151.16773748 
112 -29.77563464  151.16791036 -29.77569172  151.16815697 
111 -29.77581931  151.16986681 
112 -29.77556243  151.17024495 -29.77527701  151.17049156 
111 -29.77442074  151.17106699 
114 -29.77406396  151.17088614 -29.77399260  151.17057923 
14  -29.77597287  151.16936318   82 0 New Tower Viewpoint 4
15  -29.77589319  151.16976100   0.00 New Ramp Start 1
19  -29.77351583  151.17077084 0 New Windsock 2
19  -29.77529553  151.16830744 0 New Windsock 3
51 12670 CTAF


130 Airport Boundary
111 -029.77602005  151.16984558
111 -029.77591324  151.16752625
111 -029.77345657  151.16030884
111 -029.77406311  151.17088318
111 -029.77441978  151.17106628
113 -029.77556229  151.17024231
99
