A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1564 0 0 UIAN Nerchinsk
100   39.93   2   0 0.00 0 2 0 15   52.00158846  116.53915783    0.00    0.00 2  0 0 0 33   51.99926154  116.54200595    0.00    0.00 2  0 0 0
110   4 1.00  34.00 New Taxiway 34
111  52.00429704  116.53024957 
111  52.00570322  116.52857436 
111  52.00534933  116.52766618 
111  52.00585570  116.52721362 
111  52.00581993  116.52706379 
111  52.00528345  116.52751635 
111  52.00504815  116.52681916 
111  52.00536816  116.52653478 
111  52.00533427  116.52640636 
111  52.00500674  116.52668768 
111  52.00477709  116.52606388 
111  52.00526839  116.52567249 
111  52.00523451  116.52554712 
111  52.00472626  116.52594769 
111  52.00450979  116.52532390 
111  52.00492580  116.52497532 
111  52.00488438  116.52484383 
111  52.00445520  116.52519854 
111  52.00423308  116.52455029 
111  52.00469050  116.52414973 
111  52.00464155  116.52402742 
111  52.00418978  116.52441881 
111  52.00394884  116.52374610 
111  52.00429331  116.52343116 
111  52.00424625  116.52329968 
111  52.00390366  116.52359933 
111  52.00365706  116.52291135 
111  52.00410319  116.52250773 
111  52.00406743  116.52241294 
111  52.00361753  116.52280433 
111  52.00337847  116.52211635 
111  52.00374930  116.52179223 
111  52.00370789  116.52167604 
111  52.00332953  116.52198792 
111  52.00306223  116.52122656 
111  52.00346130  116.52084130 
111  52.00341800  116.52071288 
111  52.00301329  116.52107368 
111  52.00286081  116.52061197 
111  52.00318270  116.52033679 
111  52.00313752  116.52019919 
111  52.00281187  116.52046521 
111  52.00269893  116.52015027 
111  52.00258975  116.52024200 
111  52.00289281  116.52110426 
111  52.00245986  116.52150787 
111  52.00251634  116.52166075 
111  52.00294552  116.52124185 
111  52.00337282  116.52246492 
111  52.00304529  116.52275845 
111  52.00309235  116.52288688 
111  52.00341612  116.52259640 
111  52.00365518  116.52329049 
111  52.00322411  116.52368493 
111  52.00327682  116.52382253 
111  52.00368530  116.52344032 
111  52.00394131  116.52412219 
111  52.00361565  116.52440044 
111  52.00366459  116.52455333 
111  52.00398837  116.52425978 
111  52.00422178  116.52491108 
111  52.00375495  116.52533304 
111  52.00380577  116.52546453 
111  52.00426696  116.52503033 
111  52.00449849  116.52566634 
111  52.00410131  116.52601492 
111  52.00414272  116.52614641 
111  52.00453802  116.52579171 
111  52.00476391  116.52640632 
111  52.00432908  116.52679465 
111  52.00438743  116.52692308 
111  52.00480532  116.52652863 
111  52.00504627  116.52717076 
111  52.00469050  116.52744291 
111  52.00473567  116.52758051 
111  52.00507450  116.52730225 
111  52.00524204  116.52777315 
111  52.00486179  116.52811256 
111  52.00492015  116.52825322 
111  52.00529851  116.52789546 
111  52.00555451  116.52854677 
113  52.00424744  116.53008841 
110   4 0.00  34.00 New Taxiway 33
111  51.99994529  116.53572207 
111  52.00429704  116.53024957 
111  52.00424744  116.53008841 
111  52.00411239  116.52968998 
111  52.00447610  116.52932492 
111  52.00443259  116.52919793 
111  52.00406278  116.52957358 
111  52.00388364  116.52908561 
111  52.00422647  116.52877836 
111  52.00417428  116.52863808 
111  52.00383128  116.52895131 
111  52.00359285  116.52833664 
111  52.00392774  116.52803358 
