A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1341 1 0 LKBR Broumov
100   99.97   3   0 0.00 0 0 0 14R  50.56496159  016.33847258    0.00    0.00 1  0 0 0 32L  50.55875214  016.34691004    0.00    0.00 1  0 0 0
100   14.94   1   0 0.00 0 0 0 14L  50.56382099  016.34156207    0.00    0.00 0  0 0 0 32R  50.56006839  016.34664318    0.00    0.00 0  0 0 0
110   1 0.00 139.30 plac1
111  50.56042465  016.34701466 
111  50.56009712  016.34646378 
111  50.55996552  016.34664741 
113  50.56028108  016.34720064 
110   1 0.00 139.30 plac2
111  50.56391079  016.34129290 
111  50.56377493  016.34148039 
111  50.56386251  016.34164046 
111  50.56408341  016.34202014 
113  50.56421371  016.34185086 
110   1 0.00 139.30 plac3
111  50.56404461  016.33643179 
111  50.56392915  016.33645686 
111  50.56394508  016.33684544 
111  50.56401276  016.33686111 
111  50.56440490  016.33681723 
111  50.56442082  016.33675770 
111  50.56456414  016.33673263 
111  50.56471742  016.33664175 
111  50.56477116  016.33663862 
111  50.56477514  016.33655087 
111  50.56452035  016.33653521 
111  50.56450443  016.33650074 
111  50.56442680  016.33648820 
111  50.56441485  016.33640673 
111  50.56436310  016.33640986 
111  50.56436708  016.33667309 
111  50.56434518  016.33667622 
111  50.56434518  016.33672636 
111  50.56401873  016.33676710 
111  50.56401475  016.33661981 
113  50.56405655  016.33661041 
110   3 0.00 139.20 strip
111  50.56490091  016.33691627 
111  50.56487456  016.33681753 
111  50.56479644  016.33669816 
111  50.56477116  016.33663862 
111  50.56471742  016.33664175 
111  50.56456414  016.33673263 
111  50.56442082  016.33675770 
111  50.56440490  016.33681723 
111  50.56401276  016.33686111 
111  50.56394508  016.33684544 
111  50.56380175  016.33705514 
111  50.56375517  016.33833666 
111  50.55787198  016.34644332 
111  50.55882575  016.34822936 
113  50.56576797  016.33872865 
130 Airport Boundary 5
111  50.56666613  016.33923574 
111  50.56472923  016.33480129 
111  50.55647543  016.34559293 
113  50.55905062  016.35016727 
14   50.56414545  016.33699759   82 0 TW
15   50.56434256  016.33704924   0.00 Pred hangarem
19   50.56363292  016.33705276 0 WS
54 12350 INFO

99
