I
1050 Generated by WorldEditor 2.2.0r2

1     80 0 0 DE20 Spirit
1302 gui_label 2D
100 25.36 3 0 0.00 0 0 0 02  39.36618960 -075.74309875    0    0 0 0 0 0 20  39.37502600 -075.74056100    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 59
111  39.37400447 -075.74153138
111  39.37405756 -075.74192231
111  39.37356708 -075.74204503
113  39.37351443 -075.74164541
110 3 0.00 0.0000 New Taxiway 58
111  39.37356965 -075.74112135
111  39.37362267 -075.74144577
112  39.37380339 -075.74150833  39.37388470 -075.74150375
111  39.37380339 -075.74150833
111  39.37392811 -075.74148199
112  39.37400447 -075.74153138  39.37402084 -075.74158034
111  39.37400447 -075.74153138
111  39.37351443 -075.74164541
111  39.37356708 -075.74204503
111  39.37350331 -075.74205958
111  39.37345214 -075.74162357
111  39.37345723 -075.74153138
113  39.37340632 -075.74116919
110 2 0.00 0.0000 New Taxiway 57
111  39.37338985 -075.74025104
111  39.37335793 -075.74003667
111  39.37349164 -075.74000299
113  39.37352165 -075.74021509
110 2 0.00 0.0000 New Taxiway 56
111  39.37411542 -075.74016497
111  39.37412759 -075.74024971
111  39.37408523 -075.74025967
111  39.37407323 -075.74017552
111  39.37403402 -075.74018532
111  39.37401153 -075.74002129
111  39.37412712 -075.73999615
113  39.37415062 -075.74015617
110 3 0.00 0.0000 New Taxiway 55
111  39.37338090 -075.74095676
111  39.37327145 -075.74028332
111  39.37338985 -075.74025104
111  39.37352165 -075.74021509
111  39.37353572 -075.74030985
111  39.37403402 -075.74018532
111  39.37407323 -075.74017552
111  39.37408523 -075.74025967
111  39.37412759 -075.74024971
111  39.37411542 -075.74016497
111  39.37415062 -075.74015617
111  39.37439283 -075.74009564
113  39.37447937 -075.74060546
110 3 0.00 0.0000 New Taxiway 54
111  39.36621482 -075.74324335
111  39.36537314 -075.74348839
112  39.36537314 -075.74348839  39.36522953 -075.74349633
112  39.36529360 -075.74325519  39.36541512 -075.74319644
111  39.36529360 -075.74325519
111  39.36601080 -075.74302467
112  39.36601080 -075.74302467  39.36611309 -075.74297175
111  39.36615538 -075.74289700
113  39.36628502 -075.74306698
130 Airport Boundary 60
111  39.37532777 -075.74195915
111  39.37346356 -075.74235199
111  39.37334600 -075.74155771
111  39.36520987 -075.74391605
111  39.36502548 -075.74281393
111  39.37318153 -075.74059309
111  39.37305963 -075.73979333
113  39.37491746 -075.73930238
14  39.37358153 -075.73981981   8.00 0 New Tower Viewpoint 31
1300  39.37409023 -075.74012917 -79.70 hangar props GA Hangar 3
1301 A none 
1300  39.37344624 -075.74018667 282.09 hangar props GA Hangar 2
1301 A none 
1300  39.37381663 -075.74177751 190.97 hangar turboprops|props GA Hangar 1
1301 B none 
99
