I
1130 Generated by WorldEditor 2.2.0r2

1    170 0 0 1AL5 Berry
1302 gui_label 2D
100 22.86 3 0 0.25 0 0 0 09  30.63653784 -087.75055403    0    0 0 0 0 0 27  30.63652600 -087.74641000    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 59
111  30.63550615 -087.74638344
111  30.63666931 -087.74635962
111  30.63665382 -087.75059407
111  30.63637375 -087.75058216
111  30.63639052 -087.74673764
111  30.63625886 -087.74674177
111  30.63619125 -087.74698922
113  30.63560267 -087.74700984
111  30.63595513 -087.74656290
111  30.63584689 -087.74656290
111  30.63584541 -087.74669558
113  30.63595661 -087.74669385
130 Airport Boundary 58
111  30.63633887 -087.75063454
111  30.63633887 -087.74679661
111  30.63621775 -087.74707815
111  30.63553561 -087.74706334
111  30.63539332 -087.74628564
111  30.63673413 -087.74629278
113  30.63673944 -087.75063681
14  30.63589302 -087.74662462  26.25 0 New Tower Viewpoint 103
1300  30.63564718 -087.74685365  90.00 tie_down props GA Hangar 5
1301 A general_aviation 
1300  30.63577301 -087.74685378  89.25 tie_down props GA Hangar 4
1301 A general_aviation 
1300  30.63589862 -087.74685550  89.31 tie_down props GA Hangar 3
1301 A general_aviation 
1300  30.63602160 -087.74685538  90.55 tie_down props GA Hangar 2
1301 A general_aviation 
1300  30.63614732 -087.74685365  90.00 tie_down props GA Hangar 1
1301 A general_aviation 
99
