I
1050 Generated by WorldEditor 2.1.0r1

1    922 0 0 WIME Aek Godang
100 29.87 1 0 0.00 1 1 0 11  01.40257532  099.42463808    0   31 2 0 0 0 29  01.39769038  099.43629082    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 23
111  01.40018285  099.43002450
111  01.40017327  099.43002052 3
112  01.40012188  099.43002933  01.40009331  099.43002587
111  01.40012188  099.43002933 3
111  01.39967493  099.42985252 3
111  01.39963479  099.42983664 3
112  01.39956118  099.42962125  01.39955361  099.42946090
111  01.39956118  099.42962125 3
111  01.39964099  099.42939897 3
111  01.39937818  099.42930124 3
111  01.39906722  099.43014907 3
111  01.39932039  099.43025299 3
111  01.39945799  099.42992473 3
112  01.39949651  099.42991372  01.39952172  099.42991636
111  01.39949651  099.42991372 3
111  01.39962315  099.42996166 3
111  01.40007723  099.43013358 3
112  01.40010637  099.43017993  01.40011328  099.43021197
111  01.40010637  099.43017993
113  01.40011471  099.43018333
110 1 0.00 0.0000 New Taxiway 22
111  01.39779867  099.43633621
111  01.39781413  099.43634280 20
111  01.39785018  099.43635722 20
111  01.39802079  099.43597322 20
111  01.39812687  099.43559736
113  01.39811862  099.43559390
110 1 0.00 0.0000 New Taxiway 21
111  01.40246582  099.42459198
111  01.40245142  099.42458611 20
111  01.40241900  099.42457296 20
111  01.40224281  099.42499644 20
111  01.40216273  099.42527474
113  01.40217621  099.42528023
130 Airport Boundary 27
111  01.39777555  099.43704136
111  01.40321524  099.42415630
111  01.40251046  099.42382980
111  01.40179459  099.42542563
111  01.40008676  099.42618262
111  01.39955498  099.42818763
111  01.39793918  099.43175265
111  01.39898229  099.43223855
113  01.39708902  099.43677895
120 Linear Feature 26
111  01.40033707  099.43000174 1
111  01.40029306  099.43009480
112  01.40029306  099.43009480  01.40027257  099.43012291 1
115  01.40022575  099.43012681
120 Linear Feature 24
111  01.39967493  099.42985252 4
111  01.39964845  099.42990833 4
115  01.39962315  099.42996166
120 Linear Feature 25
111  01.40020170  099.43030958 1
111  01.40024247  099.43020949
112  01.40024247  099.43020949  01.40025487  099.43014959 1
111  01.40022575  099.43012681 1
115  01.39964845  099.42990833
21  01.39829176  099.43421623 2 292.7500 3.00 PAPI 29
14  01.39881014  099.43074918  82.02 0 Tower Viewpoint
1300  01.39939867  099.42958476 111.29 gate jets|turboprops|props Gate 1
1301 B airline 
1300  01.39931896  099.42980187 291.29 gate jets|turboprops|props Gate 2
1301 B airline 
18  01.39881014  099.43074918 1 Airport Beacon
99
