A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       40 0 1 W08  Kellam Field
100   30.48   3   0 0.25 0 0 0 03   37.45606605 -075.87992122    0.00    0.00 1  0 0 0 21   37.46087061 -075.87771824    0.00    0.00 1  0 0 0
100   42.67   3   0 0.25 0 0 0 14   37.45975014 -075.88074416    0.00    0.00 1  0 0 0 32   37.45718652 -075.87689530    0.00    0.00 1  0 0 0
19   37.45594901 -075.88052646 1 WS
19   37.46043825 -075.88064833 1 WS
19   37.46098763 -075.87711296 1 WS
19   37.45649842 -075.87699117 1 WS


130 Airport Boundary
111  037.45606613 -075.87992096
111  037.45975113 -075.88074493
111  037.46086884 -075.87771606
113  037.45718765 -075.87689209
99
