A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     6846 0 0 WABH Tiom (ABMS)
100   27.13   3   0 0.00 0 0 0 12  -03.92738500  138.45839800    0.00    0.00 0  0 0 0 30  -03.92394500  138.45299600    0.00    0.00 0  0 0 0
110   3 0.00 302.60 runway edge1
112 -03.92397124  138.45289114 -03.92399909  138.45287700 
112 -03.92404797  138.45293012 -03.92405648  138.45293893 
112 -03.92438476  138.45328333 -03.92439825  138.45329733 
112 -03.92435559  138.45341393 -03.92436473  138.45344337 
111 -03.92435559  138.45341393 
111 -03.92404789  138.45293024 
111 -03.92384210  138.45306184 
114 -03.92384210  138.45306184 -03.92385148  138.45302422 
110   3 0.00 302.60 runway edge2
111 -03.92468527  138.45393429 
112 -03.92468527  138.45393429 -03.92479478  138.45401966 
112 -03.92504750  138.45415518 -03.92527449  138.45422481 
112 -03.92532161  138.45463772 -03.92531556  138.45485147 
112 -03.92536093  138.45499550 -03.92539390  138.45510593 
113 -03.92536093  138.45499550 
110   4 0.00 302.60 Tiom road
111 -03.92924133  138.45750080 
112 -03.92862810  138.45657989 -03.92857188  138.45649402 
112 -03.92848198  138.45616795 -03.92836152  138.45611429 
112 -03.92697448  138.45545715 -03.92674158  138.45534982 
112 -03.92585377  138.45501210 -03.92569047  138.45492892 
112 -03.92540231  138.45471463 -03.92536483  138.45468243 
112 -03.92527551  138.45421802 -03.92518181  138.45406775 
112 -03.92497480  138.45384796 -03.92488646  138.45377283 
112 -03.92457013  138.45348162 -03.92451673  138.45343036 
111 -03.92457013  138.45348162 
112 -03.92457013  138.45348162 -03.92454343  138.45349220 
112 -03.92466623  138.45368520 -03.92472387  138.45375744 
112 -03.92468527  138.45393429 -03.92466130  138.45396141 
111 -03.92468527  138.45393429 
111 -03.92435559  138.45341393 
112 -03.92435559  138.45341393 -03.92434644  138.45338449 
112 -03.92438476  138.45328333 -03.92437128  138.45326933 
112 -03.92404789  138.45293024 -03.92403930  138.45292155 
112 -03.92397124  138.45289114 -03.92394339  138.45290529 
112 -03.92384210  138.45306184 -03.92383272  138.45309945 
111 -03.92384210  138.45306184 
111 -03.92416145  138.45355945 
112 -03.92416145  138.45355945 -03.92407256  138.45360238 
112 -03.92394725  138.45342585 -03.92396064  138.45349294 
112 -03.92396676  138.45359910 -03.92396943  138.45366886 
112 -03.92392931  138.45379593 -03.92390254  138.45385496 
112 -03.92385869  138.45404962 -03.92384531  138.45411670 
112 -03.92382874  138.45445129 -03.92384480  138.45451838 
112 -03.92374955  138.45444861 -03.92376829  138.45438153 
112 -03.92380414  138.45403515 -03.92379343  138.45396270 
112 -03.92373779  138.45389354 -03.92372173  138.45382378 
112 -03.92368909  138.45365113 -03.92368374  138.45360283 
112 -03.92359655  138.45374872 -03.92352427  138.45378091 
112 -03.92338730  138.45418205 -03.92337660  138.45423840 
112 -03.92327978  138.45445398 -03.92326908  138.45449959 
112 -03.92317704  138.45429899 -03.92324397  138.45429094 
112 -03.92336111  138.45415848 -03.92338520  138.45408066 
112 -03.92350933  138.45379542 -03.92354413  138.45372297 
112 -03.92356659  138.45357872 -03.92362549  138.45355188 
112 -03.92371959  138.45339853 -03.92375707  138.45341463 
112 -03.92375866  138.45375520 -03.92379079  138.45379277 
112 -03.92388973  138.45362861 -03.92389241  138.45359105 
112 -03.92384907  138.45336368 -03.92381159  138.45329123 
112 -03.92368106  138.45311590 -03.92363555  138.45303809 
111 -03.92368106  138.45311590 
112 -03.92368106  138.45311590 -03.92371586  138.45307029 
112 -03.92367625  138.45288476 -03.92363877  138.45276938 
111 -03.92367625  138.45288476 
