I
1050 Generated by WorldEditor 2.0.0r4

1   1574 0 0 NZUK Pukaki
100 15.50 1 0 0.25 0 1 0 15 -44.23384169  170.11833604    0    0 2 0 0 0 33 -44.24348237  170.12024526    0    0 2 0 0 0
100 30.00 3 0 0.00 0 0 0 07 -44.23269692  170.11712405    0    0 0 0 0 0 25 -44.23250014  170.12402648    0    0 0 0 0 0
110 3 0.00 90.0000 New Taxiway 62
111 -44.23487600  170.11696408
111 -44.23487567  170.11684456
112 -44.23505909  170.11697765 -44.23509299  170.11704862
111 -44.23505909  170.11697765
111 -44.23523871  170.11699150
111 -44.23537050  170.11683515
111 -44.23722966  170.11681992
112 -44.23722966  170.11681992 -44.23728792  170.11682288
111 -44.23728100  170.11690205
111 -44.23728343  170.11777775
111 -44.23733941  170.11777649
111 -44.23733843  170.11691240
112 -44.23740076  170.11681346 -44.23747173  170.11681198
111 -44.23740076  170.11681346
111 -44.23846033  170.11681061
112 -44.23851779  170.11689000 -44.23851652  170.11697694
111 -44.23851779  170.11689000
111 -44.23851467  170.11800280
111 -44.23857213  170.11800732
111 -44.23857548  170.11692856
112 -44.23862288  170.11681981 -44.23867627  170.11681981
111 -44.23862288  170.11681981
111 -44.23971413  170.11682136
112 -44.23977910  170.11689543 -44.23977910  170.11698237
111 -44.23977910  170.11689543
111 -44.23978350  170.11825483
111 -44.23982685  170.11825321
111 -44.23982928  170.11692786
112 -44.23988766  170.11683976 -44.23994487  170.11685040
111 -44.23988766  170.11683976
111 -44.24096117  170.11705890
112 -44.24103325  170.11714567 -44.24103198  170.11722907
111 -44.24103325  170.11714567
111 -44.24104378  170.11851384
111 -44.24109025  170.11850900
111 -44.24109243  170.11720949
112 -44.24113938  170.11705258 -44.24119531  170.11702596
111 -44.24113938  170.11705258
111 -44.24241174  170.11684291
112 -44.24241174  170.11684291 -44.24247182  170.11684205
111 -44.24246962  170.11692356
111 -44.24246717  170.11804664
112 -44.24246717  170.11804664 -44.24246717  170.11818442
112 -44.24240745  170.11827241 -44.24240745  170.11837509
111 -44.24240745  170.11827241
112 -44.24240745  170.11827241 -44.24241771  170.11841730
112 -44.24254425  170.11845375 -44.24256920  170.11853194
111 -44.24254425  170.11845375
111 -44.24263713  170.11862918
111 -44.24267920  170.11856671
111 -44.24259920  170.11840297
112 -44.24259920  170.11840297 -44.24257182  170.11832846
112 -44.24259417  170.11825743 -44.24258987  170.11819411
111 -44.24259417  170.11825743
112 -44.24259417  170.11825743 -44.24259006  170.11814728
112 -44.24253057  170.11804543 -44.24253057  170.11789654
111 -44.24253057  170.11804543
111 -44.24253195  170.11691329
112 -44.24253195  170.11691329 -44.24253379  170.11683456
111 -44.24259575  170.11683500
111 -44.24363494  170.11683405
112 -44.24369083  170.11691655 -44.24368961  170.11700640
111 -44.24369083  170.11691655
111 -44.24369405  170.11831163
112 -44.24369405  170.11831163 -44.24369037  170.11842715
112 -44.24362672  170.11851878 -44.24362426  170.11859408
111 -44.24362672  170.11851878
112 -44.24362672  170.11851878 -44.24362794  170.11866597
112 -44.24380871  170.11850123 -44.24380932  170.11833265
111 -44.24380871  170.11850123
112 -44.24380871  170.11850123 -44.24380932  170.11841822
112 -44.24374397  170.11831960 -44.24374520  170.11821520
111 -44.24374397  170.11831960
111 -44.24373987  170.11692531
112 -44.24380541  170.11682598 -44.24387407  170.11682598
111 -44.24380541  170.11682598
111 -44.24405967  170.11683026
112 -44.24405967  170.11683026 -44.24416736  170.11683889
112 -44.24426481  170.11693708 -44.24438097  170.11691829
111 -44.24426481  170.11693708
111 -44.24410942  170.11934795
111 -44.24329196  170.11919195
112 -44.24315976  170.11893586 -44.24315976  170.11870666
111 -44.24315976  170.11893586
111 -44.24316207  170.11695060
111 -44.24305156  170.11694549
111 -44.24305551  170.11895731
112 -44.24305551  170.11895731 -44.24305551  170.11915249
111 -44.24291175  170.11911926
111 -44.24061427  170.11865128
112 -44.24048459  170.11844673 -44.24048685  170.11828182
111 -44.24048459  170.11844673
111 -44.24047980  170.11707752
111 -44.24038766  170.11707497
111 -44.24039468  170.11842362
112 -44.24039468  170.11842362 -44.24039010  170.11859821
111 -44.24026563  170.11859864
111 -44.23937023  170.11842020
112 -44.23922867  170.11818642 -44.23923019  170.11795646
111 -44.23922867  170.11818642
111 -44.23922409  170.11694978
111 -44.23913317  170.11694467
111 -44.23913440  170.11816044
112 -44.23897458  170.11834653 -44.23881746  170.11833801
111 -44.23897458  170.11834653
111 -44.23817389  170.11818854
112 -44.23801016  170.11794794 -44.23800864  170.11774780
111 -44.23801016  170.11794794
111 -44.23801687  170.11693448
111 -44.23792626  170.11693490
111 -44.23792901  170.11735860
111 -44.23787226  170.11744547
111 -44.23787592  170.11778528
111 -44.23793206  170.11790408
112 -44.23793206  170.11790408 -44.23791528  170.11812125
111 -44.23776914  170.11810464
111 -44.23688296  170.11793303
112 -44.23670632  170.11767925 -44.23670632  170.11745995
111 -44.23670632  170.11767925
111 -44.23670144  170.11694726
111 -44.23661540  170.11694471
111 -44.23661784  170.11768180
112 -44.23661784  170.11768180 -44.23661021  170.11788832
111 -44.23646133  170.11785256
111 -44.23541635  170.11763965
112 -44.23535045  170.11752127 -44.23535663  170.11740053
111 -44.23535045  170.11752127
112 -44.23535045  170.11752127 -44.23539622  170.11728708
112 -44.23525862  170.11729517 -44.23518998  170.11729517
111 -44.23525862  170.11729517
112 -44.23525862  170.11729517 -44.23510455  170.11731646
112 -44.23502737  170.11710441 -44.23500296  170.11702776
111 -44.23502737  170.11710441
114 -44.23502737  170.11710441 -44.23499907  170.11702629
110 3 0.00 0.0000 New Taxiway 58
111 -44.23374718  170.11745869
111 -44.23335162  170.11732748
111 -44.23281651  170.11730299
111 -44.23281907  170.11713088
111 -44.23335380  170.11712806
111 -44.23335264  170.11664141
111 -44.23347617  170.11664089
111 -44.23347617  170.11672673
111 -44.23398547  170.11671865
111 -44.23398325  170.11692165
111 -44.23398360  170.11725346
111 -44.23413919  170.11725272
111 -44.23443308  170.11724846
111 -44.23443076  170.11710694
111 -44.23457102  170.11694978
111 -44.23460420  170.11702611
112 -44.23448610  170.11745185 -44.23447651  170.11774393
111 -44.23448610  170.11745185
113 -44.23375603  170.11731647
110 1 0.00 0.0000 New Taxiway 53
111 -44.23426559  170.11833444
