A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      425 0 1 CCC5 Havelock
100   71.63   3   0 0.25 0 0 0 11   45.98686600 -065.30813400    0.00    0.00 0  0 0 0 29   45.98611900 -065.29699300    0.00    0.00 0  0 0 0
100   79.25   3   0 0.25 0 0 0 07   45.98478400 -065.30640500    0.00    0.00 0  0 0 0 25   45.98817700 -065.30001500    0.00    0.00 0  0 0 0
19   45.98788894 -065.30892406 1 WS
19   45.98520090 -065.30815534 1 WS
19   45.98509598 -065.29620316 1 WS
19   45.98776000 -065.29826459 1 WS
51 12320 


130 Airport Boundary
111  045.98478317 -065.30640411
111  045.98686600 -065.30813599
111  045.98817825 -065.30001831
113  045.98611832 -065.29698944
99
