I
1050 Generated by WorldEditor 2.1.0r1

1     30 0 0 WIHC Wiladatika
100 32.00 3 0 0.00 1 0 0 09 -06.35626364  106.89783383    0    0 0 0 0 0 27 -06.35661557  106.90468137    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 134
111 -06.35648504  106.90448142
111 -06.35575350  106.90494715
112 -06.35575350  106.90494715 -06.35573395  106.90497597
111 -06.35574769  106.90500266
111 -06.35543044  106.90519266
111 -06.35520655  106.90483222
111 -06.35534953  106.90473816
111 -06.35530632  106.90466227
111 -06.35546344  106.90456268
111 -06.35548622  106.90456110
111 -06.35564098  106.90480139
112 -06.35564098  106.90480139 -06.35566979  106.90481918
111 -06.35570697  106.90480455
111 -06.35597957  106.90466386
113 -06.35647291  106.90436191
110 3 0.00 0.0000 New Taxiway 133
111 -06.35653887  106.89795090
111 -06.35640021  106.89791509
111 -06.35639966  106.89788271
113 -06.35654842  106.89790561
110 1 0.00 0.0000 New Taxiway 132
111 -06.35653887  106.89795090
111 -06.35654842  106.89790561
112 -06.35654842  106.89790561 -06.35657638  106.89790035 3
111 -06.35658661  106.89787817 3
111 -06.35655527  106.89754376 3
111 -06.35652675  106.89708823
111 -06.35660598  106.89707954 3
111 -06.35658077  106.89713616 3
111 -06.35659962  106.89752752 3
111 -06.35663260  106.89787675
112 -06.35663260  106.89787675 -06.35664055  106.89791791 3
111 -06.35668624  106.89793987 3
111 -06.35690764  106.89800025
111 -06.35689946  106.89804920 3
113 -06.35671763  106.89799487 3
110 2 0.00 0.0000 New Taxiway 129
111 -06.35691892  106.89633234
111 -06.35693291  106.89626794
111 -06.35691882  106.89622403
111 -06.35698792  106.89595140
111 -06.35708313  106.89595840
111 -06.35716932  106.89599394
111 -06.35712113  106.89619704
111 -06.35716614  106.89620345
111 -06.35717952  106.89625508
111 -06.35742085  106.89620291
111 -06.35746074  106.89634951
111 -06.35748236  106.89660077
111 -06.35751235  106.89672610
111 -06.35752882  106.89690127
111 -06.35756885  106.89706271
111 -06.35758582  106.89727001
111 -06.35735109  106.89730795
111 -06.35735423  106.89732689
111 -06.35726369  106.89733935
111 -06.35709951  106.89630150
113 -06.35705087  106.89630980
110 3 0.00 0.0000 New Taxiway 128
111 -06.35620315  106.89785065
111 -06.35620262  106.89783638
111 -06.35617698  106.89718811
112 -06.35617698  106.89718811 -06.35617777  106.89700789
111 -06.35633683  106.89698007
111 -06.35636499  106.89697574
111 -06.35637756  106.89710459
112 -06.35637756  106.89710459 -06.35631264  106.89712654
111 -06.35630737  106.89718536
111 -06.35632919  106.89783034
113 -06.35632998  106.89784461
110 1 0.00 0.0000 New Taxiway 124
111 -06.35636499  106.89697574 3
111 -06.35650472  106.89696387 3
111 -06.35677428  106.89694097
112 -06.35677428  106.89694097 -06.35682612  106.89691962
111 -06.35684341  106.89686034 3
111 -06.35676171  106.89635920 3
111 -06.35691892  106.89633234 3
111 -06.35705087  106.89630980
111 -06.35707623  106.89630547
111 -06.35709951  106.89630150 1
111 -06.35726369  106.89733935
111 -06.35724139  106.89734263
111 -06.35721789  106.89734609 3
111 -06.35703823  106.89737255 3
111 -06.35690861  106.89729983 3
111 -06.35687483  106.89706981 3
111 -06.35661642  106.89707840 3
111 -06.35660598  106.89707954 3
111 -06.35656697  106.89708382 3
111 -06.35652675  106.89708823 3
111 -06.35651919  106.89708906 3
111 -06.35637756  106.89710459
113 -06.35637242  106.89705198
130 Airport Boundary 135
111 -06.35615500  106.90554773
111 -06.35531897  106.90529849
111 -06.35503748  106.90469238
111 -06.35622255  106.90403812
111 -06.35578343  106.89587261
111 -06.35636048  106.89581313
111 -06.35693472  106.89586978
111 -06.35725562  106.89597741
111 -06.35748644  106.89618700
111 -06.35765533  106.89730859
111 -06.35689250  106.89824041
111 -06.35682494  106.90019187
113 -06.35705937  106.90511742
120 Linear Feature 130
112 -06.35656697  106.89708382 -06.35655788  106.89710029 1
111 -06.35655697  106.89712776 1
111 -06.35655912  106.89717076 2
111 -06.35657561  106.89750135 2
111 -06.35660639  106.89785385 1
111 -06.35660897  106.89788340
112 -06.35660897  106.89788340 -06.35661958  106.89795011 1
111 -06.35667626  106.89795933 2
115 -06.35689311  106.89801880
120 Linear Feature 127
111 -06.35707623  106.89630547 2
