A
1050 Generated by WorldEditor 2.0.0r4

1   1211 0 0 55Y Rushford Muni
100 18.29 1 0 0.00 0 2 0 16  43.82000531 -091.83202881    0    0 2 0 0 0 34  43.81167872 -091.82819566    0    0 2 0 0 0
110 1 0.00 0.0000 Main
111  43.81997993 -091.83213452 102
111  43.81996535 -091.83219325 102
112  43.81993738 -091.83248319  43.81993096 -091.83267279
111  43.81993738 -091.83248319 102
111  43.81993313 -091.83276354
112  43.81993313 -091.83276354  43.81992946 -091.83285886
111  43.81991498 -091.83292393
111  43.81978474 -091.83347718
111  43.81981418 -091.83356558
112  43.81981418 -091.83356558  43.81982750 -091.83359434
111  43.81984362 -091.83361627
111  43.82006484 -091.83371579
112  43.82006484 -091.83371579  43.82013118 -091.83373046
111  43.82016616 -091.83364383
111  43.82019954 -091.83351365
111  43.82023675 -091.83353048
111  43.82035587 -091.83358305
111  43.82071201 -091.83374114
111  43.82064056 -091.83404519
111  43.82062950 -091.83409226
111  43.82038819 -091.83398060
111  43.81974398 -091.83368250
111  43.81971177 -091.83377008
111  43.82011045 -091.83396264
111  43.82007874 -091.83412620
111  43.82001476 -091.83409644
111  43.81990803 -091.83404680
111  43.81980366 -091.83399825
111  43.81969695 -091.83394862
111  43.81965930 -091.83393111
111  43.81963819 -091.83401070
111  43.81955766 -091.83396992
111  43.81981364 -091.83290189
112  43.81982850 -091.83278384  43.81983194 -091.83272153
111  43.81982850 -091.83278384 102
111  43.81983121 -091.83248125 102
111  43.81983205 -091.83238708 102
112  43.81981912 -091.83232279  43.81981072 -091.83230474
111  43.81981912 -091.83232279
112  43.81981912 -091.83232279  43.81980983 -091.83229575 102
111  43.81980485 -091.83222018 102
111  43.81980351 -091.83212869
112  43.81980351 -091.83212869  43.81980011 -091.83210120 102
111  43.81978165 -091.83207553 102
113  43.81973953 -091.83202475
110 2 0.00 0.0000 Main Concrete
111  43.81963819 -091.83401070
111  43.81961430 -091.83410719
111  43.81965147 -091.83413006
111  43.81969695 -091.83394862
111  43.81980366 -091.83399825
111  43.81990803 -091.83404680
111  43.82001476 -091.83409644
111  43.82007874 -091.83412620
111  43.82003514 -091.83430327
111  43.82001712 -091.83437645
111  43.82009979 -091.83440739
111  43.82031678 -091.83448860
112  43.82031678 -091.83448860  43.82034044 -091.83449555
111  43.82034763 -091.83449581
111  43.82034503 -091.83454938
112  43.82032087 -091.83453908  43.82030868 -091.83453535
111  43.82032087 -091.83453908
111  43.82014140 -091.83447172
111  43.82010405 -091.83463107
111  43.82014419 -091.83464713
111  43.82010405 -091.83480579
111  43.81999217 -091.83475685
111  43.82002915 -091.83460265
111  43.82006465 -091.83461725
111  43.82009922 -091.83447610
111  43.82008807 -091.83445138
111  43.82000413 -091.83442855
111  43.81999941 -091.83444851
111  43.81996970 -091.83457424
111  43.81998061 -091.83457963
111  43.81997202 -091.83462342
111  43.81995888 -091.83462004
111  43.81989873 -091.83487455
111  43.81988550 -091.83493054
111  43.81938191 -091.83469947
111  43.81951582 -091.83413216
113  43.81955766 -091.83396992
110 1 0.00 0.0000 34 End
111  43.81196268 -091.82844567
112  43.81182592 -091.82852341  43.81176534 -091.82862591
111  43.81182592 -091.82852341
111  43.81178445 -091.82868086
111  43.81158003 -091.82858763
113  43.81165282 -091.82830374
110 1 0.00 0.0000 New Taxiway 6
111  43.82008807 -091.83445138
111  43.81998061 -091.83457963
111  43.81996970 -091.83457424
111  43.81999941 -091.83444851
113  43.82000413 -091.83442855
110 1 0.00 0.0000 New Taxiway 5
111  43.82003514 -091.83430327
111  43.82009979 -091.83440739
113  43.82001712 -091.83437645
130 Airport Boundary 1
111  43.82153912 -091.83514259
111  43.81792486 -091.83510719
111  43.81792503 -091.83203502
111  43.81090703 -091.82881533
111  43.80903361 -091.82823122
111  43.80902675 -091.82803426
111  43.80959049 -091.82748896
111  43.81009055 -091.82708587
111  43.81070077 -091.82707667
111  43.81108971 -091.82692755
111  43.81590335 -091.82911780
111  43.81631446 -091.82951373
111  43.81653660 -091.82957796
111  43.81685623 -091.82956467
111  43.82029412 -091.83113935
111  43.82042517 -091.83146274
113  43.82152689 -091.83303635
120 Runway Hold 16
111  43.81993738 -091.83248319 54
115  43.81983121 -091.83248125
120 Main1
111  43.81987166 -091.83206553 51
112  43.81989036 -091.83220521  43.81989244 -091.83230154
111  43.81989036 -091.83220521 51
111  43.81987782 -091.83275631
112  43.81987782 -091.83275631  43.81987502 -091.83285827 51
111  43.81986015 -091.83293018 51
111  43.81974181 -091.83343293 51
111  43.81968206 -091.83366445 51
111  43.81966020 -091.83374917 51
111  43.81962673 -091.83387888 51
111  43.81955024 -091.83417529 51
111  43.81951989 -091.83429291 51
111  43.81944161 -091.83459624
112  43.81944161 -091.83459624  43.81943495 -091.83463350 51
112  43.81948657 -091.83468525  43.81952185 -091.83470493
111  43.81948657 -091.83468525 51
111  43.81956888 -091.83472305 51
111  43.81967689 -091.83477266 51
111  43.81978725 -091.83482335 51
115  43.81989873 -091.83487455
120 Main2
111  43.81974181 -091.83343293 51
112  43.81982166 -091.83366185  43.81993272 -091.83374282
111  43.81982166 -091.83366185 51
111  43.82006719 -091.83377023
112  43.82006719 -091.83377023  43.82008800 -091.83377899 51
111  43.82013946 -091.83379313 51
111  43.82018463 -091.83380314
112  43.82018463 -091.83380314  43.82022960 -091.83381293 51
111  43.82028839 -091.83383820 51
115  43.82040557 -091.83389079
120 Main3
112  43.81966020 -091.83374917  43.81966665 -091.83383294 51
111  43.81970810 -091.83385391 51
111  43.81982622 -091.83390923 51
111  43.81992988 -091.83395779 51
111  43.82003629 -091.83400729 51
115  43.82001476 -091.83409644
120 Main4
112  43.81955024 -091.83417529  43.81954546 -091.83423119 51
111  43.81957192 -091.83424887 51
111  43.81967275 -091.83429596 51
111  43.81972628 -091.83432096 51
111  43.81977704 -091.83434466 51
111  43.81983528 -091.83437186 51
111  43.81988309 -091.83439419 51
111  43.81994412 -091.83442269 51
115  43.81999941 -091.83444851
120 Linear Feature 29
112  43.82038819 -091.83398060  43.82045316 -091.83377202 51
116  43.82064056 -091.83404519  43.82063220 -091.83421730
120 Linear Feature 27
111  43.82025534 -091.83361663 1
111  43.82021949 -091.83360084 1
115  43.82018630 -091.83358623
120 Linear Feature 28
111  43.82023675 -091.83353048 1
115  43.82021949 -091.83360084
120 Linear Feature 25
111  43.82037192 -091.83366821 1
111  43.82033952 -091.83365366 1
115  43.82030352 -091.83363750
120 Linear Feature 26
111  43.82035587 -091.83358305 1
115  43.82033952 -091.83365366
120 Linear Feature 24
111  43.81956888 -091.83472305 51
115  43.81959117 -091.83463107
120 Linear Feature 23
111  43.81967689 -091.83477266 51
115  43.81970061 -091.83468151
120 Linear Feature 22
111  43.81978725 -091.83482335 51
115  43.81980927 -091.83473123
120 Linear Feature 21
111  43.81972628 -091.83432096 51
115  43.81969081 -091.83447045
