A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      105 0 0 EDBY Schmoldow
100   49.99   3   0 0.00 0 0 1 15   53.97649061  013.34021395    0.00    0.00 0  0 0 0 33   53.96922701  013.34630615    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Taxiway Apron
111  53.97005645  013.34629839 
111  53.96999070  013.34609227 
111  53.96986055  013.34620145 
111  53.96990469  013.34638630 
111  53.96956314  013.34666769 
111  53.96948498  013.34651639 
111  53.96943374  013.34655961 
111  53.96950915  013.34670749 
111  53.96921682  013.34690667 
111  53.96919592  013.34700896 
111  53.96936466  013.34767186 
111  53.96996417  013.34714804 
111  53.97026989  013.34845960 
111  53.96989490  013.34904026 
111  53.97004777  013.34919456 
111  53.97037499  013.34866669 
111  53.97085985  013.34849615 
111  53.97125873  013.34770434 
111  53.97114169  013.34735919 
111  53.97092195  013.34766779 
113  53.97038454  013.34600706 
110   3 0.00   0.00 Taxiway
111  53.97217436  013.34340744 
111  53.97230096  013.34330092 
111  53.97224293  013.34301863 
111  53.97217617  013.34293756 
111  53.96994446  013.34477516 
111  53.96989995  013.34491028 
111  53.96998503  013.34524325 
111  53.97008579  013.34515842 
111  53.97003665  013.34498053 
111  53.97003665  013.34492108 
111  53.97210941  013.34317535 
113  53.97213484  013.34318076 
130 Airport Boundary
111  53.97791015  013.33989015 
111  53.97733067  013.33911029 
111  53.97714958  013.33670914 
111  53.97368476  013.33681175 
111  53.97128232  013.33874088 
111  53.96797445  013.33861775 
111  53.96962839  013.34928953 
111  53.97006300  013.35076717 
111  53.97128232  013.34920744 
111  53.97347953  013.34740145 
111  53.97352782  013.34883804 
111  53.97585782  013.34830445 
111  53.97644937  013.34647793 
111  53.97762041  013.34561598 
113  53.97749968  013.34237339 
14   53.97020380  013.34909958    9 0 Tower Viewpoint
15   53.97029717  013.34824686 336.98 Apron
19   53.97020380  013.34841298 0 WS

99
