I
1050 Generated by WorldEditor 2.1.0r1

1   1061 1 0 ORKK Al Hurriya Airbase
1302 city Kirkuk
1302 country Iraq
1302 datum_lat 35.469477778
1302 datum_lon 44.348933333
1302 iata_code KIK
1302 icao_code ORKK
1302 region_code OR
1302 state Kirkuk Governorate
1302 transition_alt 14000
100 45.11 2 0 0.25 0 1 0 13  35.47892790  044.33447125    0    0 3 7 0 1 31  35.46034812  044.35860612   16    0 3 7 0 1
100 48.77 1 0 0.25 1 2 1 14  35.47894984  044.34358770   13    0 3 2 1 1 32  35.45942659  044.36008151   24    0 3 2 1 1
110 2 0.00 84.0000 HAS
111  35.45645797  044.35640780
111  35.45633108  044.35653144
111  35.45651007  044.35680837
111  35.45651712  044.35680150
111  35.45652832  044.35681883
111  35.45664111  044.35670894
111  35.45662991  044.35669160
113  35.45663697  044.35668473
110 2 0.00 84.0000 HAS
111  35.45479698  044.35827924
111  35.45483937  044.35847119
111  35.45511731  044.35837870
111  35.45511495  044.35836803
111  35.45513235  044.35836225
111  35.45509467  044.35819163
111  35.45507727  044.35819742
113  35.45507491  044.35818675
110 2 0.00 84.0000 HAS
111  35.45376616  044.35504091
111  35.45374051  044.35523728
111  35.45402484  044.35529327
111  35.45402627  044.35528236
111  35.45404407  044.35528587
111  35.45406686  044.35511133
111  35.45404907  044.35510782
113  35.45405049  044.35509691
110 2 0.00 84.0000 HAS
111  35.45316801  044.35256659
111  35.45303588  044.35268165
111  35.45320247  044.35297000
111  35.45320981  044.35296361
111  35.45322023  044.35298166
111  35.45333768  044.35287938
111  35.45332726  044.35286133
113  35.45333460  044.35285493
110 2 0.00 84.0000 HAS
111  35.45523830  044.35196158
111  35.45510445  044.35207361
111  35.45526663  044.35236572
111  35.45527407  044.35235950
111  35.45528422  044.35237779
111  35.45540320  044.35227821
111  35.45539305  044.35225992
113  35.45540049  044.35225370
110 2 0.00 84.0000 HAS
111  35.45725780  044.35307523
111  35.45709815  044.35304149
111  35.45704928  044.35338989
111  35.45705815  044.35339176
111  35.45705508  044.35341357
111  35.45719699  044.35344356
111  35.45720005  044.35342175
113  35.45720893  044.35342363
110 2 0.00 84.0000 HAS
111  35.47263516  044.33203199
111  35.47252424  044.33217698
111  35.47273412  044.33241908
