I
1050 Generated by WorldEditor

1    299 1 0 LRBS Bucharest Baneasa Aurel Vlaicu International
1302 city Bucharest
1302 country Romania
1302 datum_lat 	44.503194
1302 datum_lon 	26.102111
1302 iata_code BBU
1302 icao_code LRBS
100 45.00 1 0 0.25 0 2 1 07  44.49943696  026.08400928  140    0 3 1 0 1 25  44.50719885  026.12158060    0   54 3 0 0 1
102 H2  44.49817465  026.08527212 340.45 18.30 18.30 2 0 0 0.00 1
102 H1  44.49810227  026.08881416 344.21 32.80 32.90 1 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 12
111  44.49607970  026.09031320
111  44.49547499  026.09019621
111  44.49548292  026.09023659
111  44.49540631  026.09023088
111  44.49524870  026.09198879
111  44.49515667  026.09291720
113  44.49576105  026.09305071
110 1 0.00 0.0000 New Taxiway 11
111  44.49542233  026.08900687
111  44.49538040  026.08899020
111  44.49535910  026.08905207
111  44.49483520  026.08892565
111  44.49467258  026.09012339
111  44.49525426  026.09027245
113  44.49526051  026.09022335
110 1 0.00 0.0000 New Taxiway 10
111  44.49554819  026.08778909
111  44.49535806  026.08775050
111  44.49523297  026.08884304
113  44.49540684  026.08888513
110 1 0.00 0.0000 New Taxiway 9
111  44.49840783  026.09184953
111  44.49814371  026.09197041
111  44.49829681  026.09270920
113  44.49856653  026.09260296
110 1 0.00 0.0000 New Taxiway 8
111  44.49569141  026.08663127
111  44.49503417  026.08648542
111  44.49490963  026.08753297
113  44.49556554  026.08767187
110 1 0.00 0.0000 New Taxiway 7
111  44.49594114  026.08463375
111  44.49533997  026.08448051
111  44.49523808  026.08527322
111  44.49529174  026.08528672
111  44.49525660  026.08557375
111  44.49570275  026.08568019
111  44.49574191  026.08539825
113  44.49584839  026.08542402
110 1 0.00 0.0000 New Taxiway 6
111  44.49662406  026.08115062
111  44.49622335  026.08134467
112  44.49602855  026.08132790  44.49593372  026.08140935
111  44.49602855  026.08132790
111  44.49597473  026.08128358
111  44.49599950  026.08123447
111  44.49571051  026.08092212
111  44.49561229  026.08109459
111  44.49587902  026.08143083
111  44.49592140  026.08137286
111  44.49595345  026.08141344
112  44.49601651  026.08174099  44.49613644  026.08185259
111  44.49601651  026.08174099
111  44.49601134  026.08181056
111  44.49599067  026.08181056
111  44.49594208  026.08229753
111  44.49608785  026.08232072
111  44.49615505  026.08185114
111  44.49612506  026.08183955
111  44.49613540  026.08176708
112  44.49628634  026.08155548  44.49633286  026.08133083
111  44.49628634  026.08155548
113  44.49667919  026.08133808
110 1 0.00 0.0000 BLDG, INTENTIONALLY UNSNAPPED
111  44.49611948  026.08313982
111  44.49546209  026.08297775
111  44.49536196  026.08373246
111  44.49549557  026.08378291
111  44.49579214  026.08385136
111  44.49576019  026.08406009
113  44.49600042  026.08411391
110 2 0.00 0.0000 New Taxiway 18
111  44.49897969  026.09241131 20
111  44.49897038  026.09239503 20
111  44.49882484  026.09167604 20
111  44.49840783  026.09184953
111  44.49856653  026.09260296
111  44.49829681  026.09270920
111  44.49814371  026.09197041
111  44.49812996  026.09196184
111  44.49801386  026.09200789
111  44.49821964  026.09296386
111  44.49901093  026.09265415
113  44.49896405  026.09244709
110 1 0.00 0.0000 New Taxiway 4
111  44.49817135  026.08605006
111  44.49814808  026.08623442
111  44.49811462  026.08622548
111  44.49812376  026.08613948
111  44.49807480  026.08612830
111  44.49796546  026.08703313
111  44.49801397  026.08704628
111  44.49800964  026.08708512
111  44.49804120  026.08709298
111  44.49801806  026.08728263
111  44.49828232  026.08854588
111  44.49826284  026.08856886
111  44.49788252  026.08846955
111  44.49786620  026.08849587
111  44.49780191  026.08902736
111  44.49821061  026.08912149
112  44.49845457  026.08937934  44.49853223  026.08956580
111  44.49845457  026.08937934
111  44.49906903  026.09237552
112  44.49897969  026.09241131  44.49893449  026.09236963
111  44.49897969  026.09241131
111  44.49896405  026.09244709
111  44.49901093  026.09265415
112  44.49912925  026.09266192  44.49916307  026.09268981
111  44.49912925  026.09266192
111  44.50147886  026.10398355
112  44.50188849  026.10466979  44.50222090  026.10489971
111  44.50245961  026.10479008
111  44.50293312  026.10461184
112  44.50324711  026.10456752  44.50334179  026.10462402
111  44.50348365  026.10493832
111  44.50319252  026.10348728
111  44.50315964  026.10354700
112  44.50312149  026.10376187  44.50308127  026.10385962
111  44.50280094  026.10402322
111  44.50233500  026.10421280
112  44.50203054  026.10410917  44.50190644  026.10396935
111  44.50184110  026.10368873
113  44.49934545  026.09173661
110 1 0.00 0.0000 New Taxiway 3
111  44.49592532  026.08247649
111  44.49551516  026.08239160
111  44.49545433  026.08295471
111  44.49612833  026.08312773
111  44.49635288  026.08317892
111  44.49636543  026.08318088
111  44.49637571  026.08307232
111  44.49639054  026.08307411
113  44.49645011  026.08261021
110 2 0.00 0.0000 New Taxiway 2
111  44.49828997  026.08137490
111  44.49785245  026.08137819
111  44.49785170  026.08100983
111  44.49765998  026.08100906
111  44.49734570  026.08097962
111  44.49720985  026.08096568
111  44.49718138  026.08120106
112  44.49710398  026.08130496  44.49704099  026.08133151
111  44.49683767  026.08140706
112  44.49659155  026.08156552  44.49647437  026.08166275
111  44.49659155  026.08156552
112  44.49659155  026.08156552  44.49651682  026.08162753
111  44.49641817  026.08178344
112  44.49641817  026.08178344  44.49627946  026.08196479
112  44.49621261  026.08235952  44.49621261  026.08242021
111  44.49621261  026.08235952
111  44.49620239  026.08239497
111  44.49617146  026.08238708
111  44.49616507  026.08239676
111  44.49612607  026.08239220
111  44.49612101  026.08242216
111  44.49593237  026.08237948
111  44.49592532  026.08247649
111  44.49645011  026.08261021
111  44.49639054  026.08307411
111  44.49637571  026.08307232
111  44.49636543  026.08318088
111  44.49635288  026.08317892
111  44.49612833  026.08312773
111  44.49600042  026.08411391
111  44.49576019  026.08406009
111  44.49579214  026.08385136
111  44.49549557  026.08378291
111  44.49549256  026.08380911
111  44.49550522  026.08381080
111  44.49544110  026.08434921
111  44.49533997  026.08448051
111  44.49594114  026.08463375
111  44.49584839  026.08542402
111  44.49574191  026.08539825
111  44.49570275  026.08568019
111  44.49525660  026.08557375
111  44.49517260  026.08628768
111  44.49573448  026.08641594
111  44.49574409  026.08646052
111  44.49571826  026.08645564
111  44.49569141  026.08663127
111  44.49556554  026.08767187
111  44.49554819  026.08778909
111  44.49540684  026.08888513
111  44.49542233  026.08900687
111  44.49526051  026.09022335
111  44.49540631  026.09023088
111  44.49548292  026.09023659
111  44.49547499  026.09019621
111  44.49607970  026.09031320
111  44.49609756  026.09015923
111  44.49616269  026.09016748
112  44.49623332  026.09028476  44.49622271  026.09036935
111  44.49623332  026.09028476
111  44.49622799  026.09039269
111  44.49631738  026.09042110
111  44.49635345  026.09019299
111  44.49643784  026.09021041
111  44.49659876  026.08891114
111  44.49653115  026.08889694
111  44.49654850  026.08874525
111  44.49661588  026.08876025
111  44.49697573  026.08883731
111  44.49739879  026.08893144
111  44.49780191  026.08902736
111  44.49786620  026.08849587
111  44.49788252  026.08846955
111  44.49800322  026.08748809
111  44.49799666  026.08746371
111  44.49801806  026.08728263
111  44.49804120  026.08709298
111  44.49800964  026.08708512
111  44.49801397  026.08704628
111  44.49796546  026.08703313
111  44.49807480  026.08612830
111  44.49812376  026.08613948
111  44.49811462  026.08622548
111  44.49814808  026.08623442
111  44.49817135  026.08605006
111  44.49828455  026.08515310
111  44.49801118  026.08508968
111  44.49795070  026.08472660
111  44.49793732  026.08450014
111  44.49793957  026.08394497
111  44.49815880  026.08213688
112  44.49815880  026.08213688  44.49817726  026.08204240
113  44.49829162  026.08196109
110 1 0.00 0.0000 New Taxiway 1
111  44.49828997  026.08137490
111  44.49829162  026.08196109
112  44.49830313  026.08198721  44.49830477  026.08200642
111  44.49830313  026.08198721
111  44.49830751  026.08209707
112  44.49835738  026.08206634  44.49838149  026.08206173
111  44.49835738  026.08206634
111  44.49838313  026.08206173
111  44.49859482  026.08205175
112  44.49878403  026.08224660  44.49884324  026.08246981
111  44.49878403  026.08224660
111  44.49922293  026.08431557
111  44.50319252  026.10348728
111  44.50348365  026.10493832
111  44.50644090  026.11925791
111  44.50643298  026.11942801
111  44.50617357  026.12095142
111  44.50636075  026.12185051
111  44.50693305  026.12161953
111  44.50709125  026.12232848
111  44.50758495  026.12212706
111  44.49970688  026.08396957
111  44.49945929  026.08275768
112  44.49937161  026.08267317  44.49935666  026.08262847
113  44.49910030  026.08136521
130 Airport Boundary
111  44.49386798  026.09217515
111  44.49460493  026.08517638
111  44.49538605  026.08053668
111  44.49720985  026.08096568
111  44.49739984  026.07978108
111  44.50094489  026.08069010
111  44.50054184  026.08209693
111  44.50412148  026.10082627
111  44.50843880  026.12069416
111  44.50953613  026.12630258
111  44.50794931  026.12694611
111  44.50725537  026.12654761
111  44.50582162  026.12634410
111  44.50600354  026.12312749
111  44.50266375  026.10634534
111  44.50126156  026.10453354
111  44.49893650  026.09340794
111  44.49821964  026.09296386
111  44.49731893  026.09112905
111  44.49625459  026.09466147
113  44.49401319  026.09373934
120 Linear Feature 13
111  44.49801118  026.08508968 20
115  44.49818576  026.08592159
120 Linear Feature 4
111  44.50347954  026.10361313 1
116  44.50322076  026.10419162  44.50292930  026.10436175
120 Linear Feature 3
111  44.50159692  026.10358710 1
111  44.50164823  026.10384570 1
112  44.50190944  026.10437522  44.50211011  026.10455701
111  44.50190944  026.10437522
112  44.50190944  026.10437522  44.50215881  026.10461599 1
111  44.50249561  026.10449098 1
111  44.50322076  026.10419162 1
112  44.50366986  026.10452646  44.50379165  026.10493847
111  44.50366986  026.10452646 1
115  44.50383702  026.10533485
120 Linear Feature 2
111  44.50658601  026.11863741 1
111  44.50663488  026.11888121 1
112  44.50663727  026.11951309  44.50657668  026.11977883 1
111  44.50634933  026.12121502 1
112  44.50680082  026.12151374  44.50711854  026.12145759
111  44.50680082  026.12151374 1
112  44.50716409  026.12077670  44.50709521  026.12011628
111  44.50716409  026.12077670
112  44.50716409  026.12077670  44.50712136  026.12048941 1
115  44.50694892  026.12036658
120 Linear Feature 1
111  44.50650772  026.11932844 3 102
111  44.50622737  026.12098341 3 102
111  44.50638920  026.12177750 3 102
115  44.50696741  026.12153825
120 Linear Feature 26
111  44.49841255  026.08929444 20
115  44.49826118  026.08857121
120 Linear Feature 25
111  44.49799519  026.08850250 20
112  44.49777595  026.08893511  44.49757395  026.08907671
111  44.49777595  026.08893511 20
115  44.49776648  026.08901653
120 Linear Feature 24
111  44.49860659  026.09258309 20
115  44.49846322  026.09186393
120 Linear Feature 23
111  44.49854303  026.09247229 20
115  44.49872597  026.09239482
120 Linear Feature 22
111  44.49874685  026.09213322 2
111  44.49872138  026.09201266 1
115  44.49866959  026.09174201
120 Linear Feature 21
111  44.49883645  026.09209757 2
111  44.49874685  026.09213322 2
115  44.49853769  026.09221643
120 Linear Feature 20
111  44.49885040  026.09248910 20
111  44.49869891  026.09176057
111  44.49876337  026.09170289 20
115  44.49891577  026.09245602
120 Linear Feature 19
111  44.49891052  026.09245368 1
111  44.49879980  026.09189801 1
112  44.49873150  026.09184415  44.49867079  026.09185612
111  44.49873150  026.09184415 1
115  44.49848353  026.09194884
120 Linear Feature 17
111  44.49643158  026.08278749 1
115  44.49638815  026.08283059
120 Linear Feature 17
111  44.49619637  026.08273252 1
115  44.49615294  026.08277562
120 Linear Feature 17
111  44.49596293  026.08267544 1
115  44.49591960  026.08271854
120 Linear Feature 16
111  44.49572913  026.08261746 1
115  44.49568565  026.08266252
120 Linear Feature 15
111  44.49624658  026.08298198 1
111  44.49624763  026.08297146
111  44.49625463  026.08291358 1
111  44.49627666  026.08272479 1
112  44.49635123  026.08272379  44.49638864  026.08275960
111  44.49635123  026.08272379
112  44.49635123  026.08272379  44.49638695  026.08275558 1
111  44.49638025  026.08281627 1
111  44.49638815  026.08283059 1
111  44.49639655  026.08284540 1
112  44.49636882  026.08290702  44.49634662  026.08292681
111  44.49636882  026.08290702 1
115  44.49636600  026.08293977
120 Linear Feature 15
111  44.49601332  026.08292490 1
111  44.49601383  026.08291611
111  44.49601942  026.08285673 1
111  44.49604145  026.08266982 1
112  44.49611602  026.08266882  44.49615343  026.08270462
111  44.49611602  026.08266882
112  44.49611602  026.08266882  44.49615174  026.08270061 1
111  44.49614504  026.08276221 1
111  44.49615294  026.08277562 1
111  44.49616102  026.08279224 1
112  44.49613361  026.08285204  44.49611201  026.08287635
111  44.49613361  026.08285204 1
115  44.49613079  026.08288480
120 Linear Feature 15
111  44.49577861  026.08286642 1
111  44.49577942  026.08285791
111  44.49578640  026.08279965 1
111  44.49580838  026.08261274 1
112  44.49588277  026.08261174  44.49592009  026.08264754
111  44.49588277  026.08261174
112  44.49588277  026.08261174  44.49591840  026.08264353 1
111  44.49591172  026.08270513 1
111  44.49591960  026.08271854 1
111  44.49592766  026.08273516 1
112  44.49590031  026.08279497  44.49587817  026.08281476
111  44.49590031  026.08279497 1
115  44.49589750  026.08282772
120 Linear Feature 15
111  44.49681348  026.08311941 1
111  44.49624658  026.08298198 1
111  44.49601332  026.08292490 1
111  44.49577861  026.08286642 1
111  44.49554423  026.08280905 1
111  44.49554406  026.08280020
111  44.49555104  026.08274194 1
111  44.49557302  026.08255503 1
112  44.49564741  026.08255403  44.49568393  026.08258045
111  44.49564741  026.08255403
112  44.49564741  026.08255403  44.49568305  026.08258582 1
111  44.49567737  026.08264714 1
111  44.49568565  026.08266252 1
111  44.49569319  026.08267652 1
112  44.49566496  026.08273726  44.49564281  026.08275705
111  44.49566496  026.08273726 1
115  44.49566325  026.08277001
120 Linear Feature 14
111  44.49695407  026.08298963 1
112  44.49681348  026.08311941  44.49670942  026.08310702
111  44.49681348  026.08311941
112  44.49681348  026.08311941  44.49692522  026.08316620 1
115  44.49691480  026.08332286
120 Linear Feature 13
111  44.49757594  026.08131669 1
115  44.49751958  026.08132298
120 Linear Feature 12
111  44.49781795  026.08129507 1
115  44.49777860  026.08129920
120 Linear Feature 11
111  44.49608033  026.08597571 1
111  44.49624104  026.08464264 1
111  44.49627722  026.08433831 1
111  44.49642771  026.08306862 20
111  44.49648352  026.08262209 1
111  44.49651264  026.08236967 1
111  44.49636153  026.08208584 1
111  44.49638968  026.08186695 1
112  44.49663346  026.08154580  44.49675010  026.08146408
111  44.49663346  026.08154580
112  44.49663346  026.08154580  44.49666019  026.08152653 1
111  44.49676264  026.08146658 1
115  44.49698657  026.08144751
120 Linear Feature 10
111  44.49664216  026.08859874 20
111  44.49675909  026.08759649 20
111  44.49635057  026.08751639 20
111  44.49646311  026.08655463 20
111  44.49635481  026.08652904 20
111  44.49639905  026.08608064 20
111  44.49607772  026.08600863 20
115  44.49608033  026.08597571
120 Linear Feature 9
111  44.49651264  026.08236967 9
111  44.49664339  026.08239942 9
111  44.49674734  026.08229496 9
115  44.49684695  026.08146157
120 Linear Feature 8
111  44.49675085  026.08164838 1
115  44.49671578  026.08159884
120 Linear Feature 7
111  44.49690628  026.08151142 1
115  44.49680793  026.08163981
120 Linear Feature 6
111  44.49677664  026.08212472 1
111  44.49651999  026.08206333 1
112  44.49656560  026.08177082  44.49666170  026.08162491
111  44.49656560  026.08177082
112  44.49656560  026.08177082  44.49665640  026.08165737 1
111  44.49675925  026.08170592 1
111  44.49679452  026.08165947 8
112  44.49689287  026.08176437  44.49692066  026.08182332
111  44.49689287  026.08176437 8
115  44.49723022  026.08173622
120 Linear Feature 5
111  44.49706118  026.08208936 1
112  44.49702667  026.08205794  44.49701787  026.08205283
111  44.49702667  026.08205794
111  44.49698793  026.08203657 1
112  44.49678219  026.08212310  44.49668608  026.08226841
111  44.49678219  026.08212310
112  44.49678219  026.08212310  44.49682906  026.08229634 1
111  44.49695612  026.08230223
111  44.49700198  026.08229399 1
116  44.49703771  026.08228112  44.49705260  026.08227233
120 Linear Feature 4
111  44.49761327  026.08169965 8
112  44.49749696  026.08154933  44.49747188  026.08141912
111  44.49749696  026.08154933
112  44.49749696  026.08154933  44.49748962  026.08167918 8
115  44.49738822  026.08172147
120 Linear Feature 4
111  44.49786706  026.08167695 8
112  44.49775129  026.08152907  44.49772525  026.08140431
111  44.49775129  026.08152907
112  44.49775129  026.08152907  44.49774395  026.08165892 8
115  44.49765082  026.08169560
120 Linear Feature 4
111  44.49689997  026.08344398 8
112  44.49676608  026.08357704  44.49666952  026.08358353
111  44.49676608  026.08357704
112  44.49676608  026.08357704  44.49684946  026.08362100 8
115  44.49686079  026.08376275
120 Linear Feature 4
111  44.49685580  026.08380473 8
112  44.49672500  026.08392747  44.49663414  026.08392197
111  44.49672500  026.08392747
112  44.49672500  026.08392747  44.49682327  026.08397582 8
115  44.49681559  026.08413597
120 Linear Feature 4
111  44.49681200  026.08416591 8
112  44.49667996  026.08427960  44.49658909  026.08427410
111  44.49667996  026.08427960
112  44.49667996  026.08427960  44.49676334  026.08432356 8
115  44.49677885  026.08444209
120 Linear Feature 3
111  44.49741288  026.08154173 1
111  44.49739321  026.08118889 1
112  44.49747354  026.08117569  44.49752247  026.08121110
111  44.49747354  026.08117569
112  44.49747354  026.08117569  44.49753405  026.08124770 1
111  44.49748515  026.08131461 1
111  44.49748687  026.08136386 8
115  44.49749696  026.08154933
120 Linear Feature 3
111  44.49766987  026.08151734 1
111  44.49765019  026.08116450 1
112  44.49773052  026.08115130  44.49777946  026.08118671
111  44.49773052  026.08115130
112  44.49773052  026.08115130  44.49779104  026.08122330 1
111  44.49774214  026.08129022 1
111  44.49774386  026.08133947 8
115  44.49775129  026.08152907
120 Linear Feature 3
111  44.49673939  026.08368539 1
111  44.49645869  026.08362077 1
112  44.49646661  026.08351363  44.49650651  026.08345570
111  44.49646661  026.08351363
112  44.49646661  026.08351363  44.49652796  026.08343605 1
111  44.49656438  026.08353052 1
111  44.49659739  026.08353630 8
115  44.49676608  026.08357704
120 Linear Feature 3
111  44.49669653  026.08403832 1
111  44.49641609  026.08397332 1
112  44.49642193  026.08386545  44.49645835  026.08380715
111  44.49642193  026.08386545
112  44.49642193  026.08386545  44.49648340  026.08379198 1
111  44.49652508  026.08388163 1
111  44.49655453  026.08388741 8
115  44.49672500  026.08392747
120 Linear Feature 3
111  44.49665149  026.08439045 1
111  44.49637078  026.08432582 1
112  44.49637903  026.08422096  44.49641893  026.08416303
111  44.49637903  026.08422096
112  44.49637903  026.08422096  44.49644264  026.08414974 1
111  44.49648004  026.08423376 1
111  44.49650948  026.08423954 8
115  44.49667996  026.08427960
120 Linear Feature 2
111  44.49753037  026.08170821 1
112  44.49745528  026.08165722  44.49742059  026.08161399
111  44.49745528  026.08165722
111  44.49742882  026.08160765
112  44.49742882  026.08160765  44.49742120  026.08158805 1
112  44.49741288  026.08154173  44.49741094  026.08151412
111  44.49741288  026.08154173
112  44.49741288  026.08154173  44.49741087  026.08157207 1
112  44.49740190  026.08161252  44.49739489  026.08163400
111  44.49740190  026.08161252
111  44.49738108  026.08166082
112  44.49738108  026.08166082  44.49734542  026.08171321 1
115  44.49731091  026.08172869
120 Linear Feature 2
111  44.49779338  026.08168366 1
112  44.49771226  026.08163283  44.49767758  026.08158960
111  44.49771226  026.08163283
111  44.49768420  026.08158513
112  44.49768420  026.08158513  44.49767658  026.08156554 1
112  44.49766987  026.08151734  44.49766792  026.08148973
111  44.49766987  026.08151734
112  44.49766987  026.08151734  44.49766786  026.08154767 1
112  44.49765889  026.08158812  44.49765188  026.08160961
111  44.49765889  026.08158812
111  44.49763659  026.08164015
112  44.49763659  026.08164015  44.49760300  026.08169377 1
115  44.49755665  026.08170575
120 Linear Feature 2
111  44.49688565  026.08355957 1
112  44.49683394  026.08365583  44.49679476  026.08369309
111  44.49683394  026.08365583
111  44.49679405  026.08368126
112  44.49679405  026.08368126  44.49677810  026.08368709 1
112  44.49673939  026.08368539  44.49671887  026.08368162
111  44.49673939  026.08368539
112  44.49673939  026.08368539  44.49676125  026.08369212 1
112  44.49678844  026.08371685  44.49680251  026.08373141
111  44.49678844  026.08371685
111  44.49682131  026.08375937
112  44.49682131  026.08375937  44.49684915  026.08381447 1
115  44.49684701  026.08387882
120 Linear Feature 2
111  44.49684260  026.08391488 1
112  44.49679107  026.08400875  44.49675724  026.08405101
111  44.49679107  026.08400875
111  44.49675022  026.08403373
112  44.49675022  026.08403373  44.49673426  026.08403957 1
112  44.49669653  026.08403832  44.49667601  026.08403455
111  44.49669653  026.08403832
112  44.49669653  026.08403832  44.49671839  026.08404505 1
112  44.49674481  026.08406734  44.49675888  026.08408191
111  44.49674481  026.08406734
111  44.49677845  026.08411230
112  44.49677845  026.08411230  44.49680629  026.08416739 1
115  44.49680446  026.08422867
120 Linear Feature 2
111  44.49680114  026.08426656 1
112  44.49674603  026.08436088  44.49670685  026.08439814
111  44.49674603  026.08436088
111  44.49670615  026.08438632
112  44.49670615  026.08438632  44.49669019  026.08439215 1
112  44.49665149  026.08439045  44.49663097  026.08438668
111  44.49665149  026.08439045
112  44.49665149  026.08439045  44.49667335  026.08439718 1
112  44.49670495  026.08442355  44.49671902  026.08443812
111  44.49670495  026.08442355
111  44.49673341  026.08446443
112  44.49673341  026.08446443  44.49676124  026.08451952 1
115  44.49676196  026.08458279
120 Linear Feature 1
111  44.49674041  026.08477267 1
112  44.49669208  026.08484041  44.49666319  026.08485891
111  44.49669208  026.08484041
112  44.49665019  026.08485835  44.49664575  026.08485978
111  44.49665019  026.08485835 1
111  44.49634615  026.08498029 1
112  44.49631996  026.08487308  44.49633148  026.08478981
111  44.49631996  026.08487308
112  44.49631996  026.08487308  44.49634007  026.08481399 1
111  44.49637963  026.08481769 1
112  44.49641588  026.08483206  44.49643659  026.08484566
111  44.49641588  026.08483206 1
111  44.49644906  026.08481725 8
111  44.49669000  026.08471949 8
116  44.49675403  026.08465261  44.49677638  026.08459948
120 Linear Feature 1
111  44.49674847  026.08502298 1
112  44.49672901  026.08514451  44.49670952  026.08518844
111  44.49672901  026.08514451
112  44.49672901  026.08514451  44.49672323  026.08515212
112  44.49670290  026.08519133  44.49669144  026.08520891
111  44.49670290  026.08519133
112  44.49670290  026.08519133  44.49669217  026.08520588 1
112  44.49666049  026.08522486  44.49665605  026.08522630
111  44.49666049  026.08522486 1
111  44.49638016  026.08534136 1
112  44.49635398  026.08523415  44.49636549  026.08515088
111  44.49635398  026.08523415
112  44.49635398  026.08523415  44.49637830  026.08517870 1
111  44.49641332  026.08517741 1
112  44.49644990  026.08519314  44.49646964  026.08521627
111  44.49644990  026.08519314 1
111  44.49648207  026.08518089 8
111  44.49665145  026.08511145 8
112  44.49671035  026.08502089  44.49672557  026.08494232
111  44.49671035  026.08502089 8
115  44.49672953  026.08486850
120 Linear Feature 1
111  44.49702012  026.08635182 1
112  44.49699866  026.08647050  44.49697633  026.08651443
111  44.49699866  026.08647050
112  44.49699866  026.08647050  44.49699203  026.08647811
112  44.49697048  026.08651539  44.49695735  026.08653297
111  44.49697048  026.08651539
112  44.49697048  026.08651539  44.49695819  026.08652995 1
112  44.49693656  026.08654826  44.49693148  026.08654970
111  44.49693656  026.08654826 1
111  44.49659853  026.08668920 1
112  44.49659017  026.08657300  44.49661316  026.08647974
111  44.49659017  026.08657300
112  44.49659017  026.08657300  44.49661803  026.08651754 1
111  44.49665285  026.08652274 1
112  44.49670457  026.08654244  44.49672718  026.08656558
111  44.49670457  026.08654244 1
111  44.49676313  026.08652003 8
111  44.49691426  026.08645879 8
116  44.49700585  026.08626108  44.49700242  026.08610121
120 Linear Feature 1
111  44.49683429  026.08543466 1
112  44.49681453  026.08554496  44.49679541  026.08559171
111  44.49681453  026.08554496
112  44.49681453  026.08554496  44.49680790  026.08555349
112  44.49678493  026.08559605  44.49677180  026.08561577
111  44.49678493  026.08559605
112  44.49678493  026.08559605  44.49677264  026.08561238 1
112  44.49675243  026.08562507  44.49674735  026.08562668
111  44.49675243  026.08562507 1
111  44.49640581  026.08576827 1
112  44.49639235  026.08562779  44.49641748  026.08554552
111  44.49639235  026.08562779
112  44.49639235  026.08562779  44.49642541  026.08556187 1
111  44.49646415  026.08557141 1
112  44.49650729  026.08559377  44.49652254  026.08561324
111  44.49650729  026.08559377 1
111  44.49656158  026.08557266 8
111  44.49672633  026.08550420 8
116  44.49680805  026.08530787  44.49680557  026.08515797
120 Linear Feature 1
111  44.49693304  026.08591043 1
112  44.49691508  026.08601930  44.49689596  026.08606605
111  44.49691508  026.08601930
112  44.49691508  026.08601930  44.49690845  026.08602783
112  44.49688547  026.08607039  44.49687235  026.08609011
111  44.49688547  026.08607039
112  44.49688547  026.08607039  44.49687319  026.08608672 1
112  44.49685298  026.08609941  44.49684789  026.08610102
111  44.49685298  026.08609941 1
111  44.49651305  026.08624224 1
