I
1050 Generated by WorldEditor 2.1.0r1

1    243 1 0 XWOB Buzuluk
1302 city Buzuluk
1302 country Russia
1302 datum_lat 52.81482
1302 datum_lon 52.22202
1302 local_code XWOB
1302 region_code UW
1302 state Orenburg Oblast
100 77.00 2 0 0.00 0 0 0 06  52.81319751  052.21518588    0    0 0 0 0 0 24  52.81650738  052.22893605    0    0 0 0 0 0
100 35.00 3 0 0.00 0 0 0 06R  52.81417295  052.22246409    0    0 0 0 0 0 24L  52.81647780  052.23174382    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 32
111  52.81129776  052.23019834
111  52.81130892  052.23055047
111  52.81150367  052.23053357
111  52.81149443  052.23024692
111  52.81149313  052.23020272
113  52.81149251  052.23018144
110 2 0.00 0.0000 New Taxiway 32
111  52.81126313  052.22920541
111  52.81127429  052.22955754
111  52.81147179  052.22954040
111  52.81146239  052.22924397
111  52.81146121  052.22920661
111  52.81146062  052.22918827
111  52.81138811  052.22919456
111  52.81138539  052.22910866
111  52.81136807  052.22911016
111  52.81137079  052.22919606
111  52.81131436  052.22920096
111  52.81130272  052.22883362
111  52.81130964  052.22883302
111  52.81130380  052.22864894
111  52.81125925  052.22865281
111  52.81126511  052.22883755
111  52.81127011  052.22883712
113  52.81128173  052.22920379
110 2 0.00 0.0000 New Taxiway 32
111  52.81184047  052.22897729
111  52.81184109  052.22899699
111  52.81184200  052.22902548
111  52.81185163  052.22932942
111  52.81204837  052.22931235
113  52.81203721  052.22896022
110 1 0.00 0.0000 New Taxiway 31
111  52.81104631  052.22772837
111  52.81145609  052.22791048
112  52.81145609  052.22791048  52.81153431  052.22795754
111  52.81155130  052.22834247
111  52.81157823  052.22919687
111  52.81146121  052.22920661
111  52.81146239  052.22924397
111  52.81157939  052.22923383
111  52.81160961  052.23019262
111  52.81149313  052.23020272
111  52.81149443  052.23024692
111  52.81161100  052.23023695
111  52.81165212  052.23154162
111  52.81168159  052.23153886
111  52.81161414  052.22904281
111  52.81184200  052.22902548
111  52.81184109  052.22899699
111  52.81161336  052.22901412
111  52.81159539  052.22834897
111  52.81164798  052.22781796
111  52.81139392  052.22772400
111  52.81138060  052.22781736
111  52.81138060  052.22781736
113  52.81105435  052.22767199
110 2 0.00 0.0000 New Taxiway 30
111  52.81131373  052.22662961
111  52.81153382  052.22671283
111  52.81154635  052.22671757
111  52.81158563  052.22643857
113  52.81135300  052.22635060
110 3 0.00 0.0000 New Taxiway 29
111  52.81212344  052.22658049
111  52.81159472  052.22637083
111  52.81158563  052.22643857
111  52.81154635  052.22671757
111  52.81153382  052.22671283
111  52.81139392  052.22772400
111  52.81164798  052.22781796
111  52.81159539  052.22834897
112  52.81159539  052.22834897  52.81165729  052.22783759
111  52.81209135  052.22746575
111  52.81321062  052.22660842
112  52.81321062  052.22660842  52.81327915  052.22656151
111  52.81332631  052.22665102
111  52.81305533  052.22592065
112  52.81305533  052.22592065  52.81307660  052.22601188
111  52.81303328  052.22606199
111  52.81229622  052.22656027
114  52.81229622  052.22656027  52.81221876  052.22660262
110 3 0.00 0.0000 New Taxiway 28
111  52.81340886  052.22658230
112  52.81340886  052.22658230  52.81338602  052.22650281
111  52.81343439  052.22644062
111  52.81461559  052.22543223
112  52.81461559  052.22543223  52.81473128  052.22534891
111  52.81477696  052.22549845
111  52.81456011  052.22466910
112  52.81446414  052.22491884  52.81435471  052.22502964
111  52.81446414  052.22491884
111  52.81325915  052.22588211
112  52.81325915  052.22588211  52.81317710  052.22593641
113  52.81313810  052.22585082
110 3 0.00 0.0000 New Taxiway 27
111  52.81631020  052.23175408
111  52.81639519  052.23210045
112  52.81639519  052.23210045  52.81649280  052.23201688
112  52.81665587  052.23177383  52.81672981  052.23164116
111  52.81665587  052.23177383
113  52.81660021  052.23155310
110 2 0.00 0.0000 New Taxiway 25
111  52.81352076  052.21496450
111  52.81330235  052.21510732
112  52.81330235  052.21510732  52.81322424  052.21515402
111  52.81318594  052.21501512
111  52.81292840  052.21385812
112  52.81292840  052.21385812  52.81251918  052.21204646
112  52.81109067  052.21464429  52.81128927  052.21662254
111  52.81109067  052.21464429
111  52.81222167  052.22344880
112  52.81222167  052.22344880  52.81225905  052.22372332
111  52.81234505  052.22400618
111  52.81305533  052.22592065
111  52.81332631  052.22665102
111  52.81523372  052.23179215
112  52.81523372  052.23179215  52.81580932  052.23321566
112  52.81689825  052.23032577  52.81648957  052.22848585
111  52.81689825  052.23032577
111  52.81659323  052.22906060
112  52.81659323  052.22906060  52.81656770  052.22892454
111  52.81661655  052.22887370
113  52.81683902  052.22873385
111  52.81118632  052.21463975
112  52.81118632  052.21463975  52.81101133  052.21280471
112  52.81284258  052.21388218  52.81320385  052.21545390
111  52.81284258  052.21388218
111  52.81310121  052.21504658
112  52.81310121  052.21504658  52.81312812  052.21521817
111  52.81301150  052.21529517
111  52.81286244  052.21539199
111  52.81618052  052.22915846
111  52.81638543  052.22902745
112  52.81638543  052.22902745  52.81647021  052.22898763
111  52.81650782  052.22915476
111  52.81680857  052.23037299
112  52.81680857  052.23037299  52.81693700  052.23093733
112  52.81665587  052.23177383  52.81646442  052.23211734
111  52.81665587  052.23177383
112  52.81665587  052.23177383  52.81658192  052.23190651
112  52.81639519  052.23210045  52.81629758  052.23218402
111  52.81639519  052.23210045
112  52.81639519  052.23210045  52.81603277  052.23241076
112  52.81530037  052.23169227  52.81504730  052.23103300
111  52.81530037  052.23169227
111  52.81340886  052.22658230
111  52.81313810  052.22585082
111  52.81240274  052.22386424
112  52.81240274  052.22386424  52.81234225  052.22367658
113  52.81229086  052.22335520
130 Boundary
111  52.81068476  052.22728569
111  52.81103628  052.23116792
111  52.81159629  052.23185517
111  52.81169561  052.23216983
111  52.81172266  052.23287658
111  52.81129389  052.23401292
111  52.81465938  052.23717008
111  52.81889680  052.23434258
111  52.81325365  052.21019926
111  52.81046241  052.21158787
113  52.81120382  052.22336587
120 Linear Feature 36
111  52.81203353  052.22896715 20
111  52.81203493  052.22901421
111  52.81203766  052.22910631 20
111  52.81203956  052.22917046
111  52.81204161  052.22923986 20
111  52.81204358  052.22930645 20
111  52.81201134  052.22930907
111  52.81197047  052.22931238 20
111  52.81193092  052.22931559
111  52.81189136  052.22931880 20
111  52.81185507  052.22932174 20
111  52.81185342  052.22926604
111  52.81185108  052.22918704 20
111  52.81184910  052.22912027
111  52.81184703  052.22905044 20
111  52.81184502  052.22898243 20
111  52.81188027  052.22897958
111  52.81191530  052.22897674 20
111  52.81195893  052.22897322
113  52.81199475  052.22897031 20
120 Linear Feature 35
112  52.81200537  052.22905001  52.81204971  052.22912903 20
112  52.81196219  052.22928187  52.81189866  052.22930591 20
114  52.81186241  052.22910409  52.81188160  052.22900104 20
120 Linear Feature 35
112  52.81142783  052.22928225  52.81147058  052.22935842 20
112  52.81138621  052.22950577  52.81132496  052.22952894 20
114  52.81129002  052.22933438  52.81130852  052.22923504 20
120 Linear Feature 34
111  52.81145704  052.22919844 20
111  52.81145862  052.22925619
111  52.81146038  052.22932009 20
111  52.81146217  052.22938501
111  52.81146408  052.22945467 20
111  52.81146631  052.22953555 20
111  52.81143227  052.22953811
111  52.81138635  052.22954154 20
111  52.81135350  052.22954404
111  52.81131455  052.22954697 20
111  52.81127745  052.22954977 20
111  52.81127519  052.22946775
111  52.81127332  052.22939966 20
111  52.81127155  052.22933526
111  52.81126972  052.22926875 20
111  52.81126818  052.22921266 20
111  52.81129900  052.22921034
111  52.81133819  052.22920739 20
111  52.81137148  052.22920488
113  52.81141558  052.22920156 20
14  52.81144316  052.22726487  14.00 0 Tower
1300  52.81150238  052.22655959  12.87 hangar props Hangar
1301 A none 
1300  52.81203280  052.22680942 101.19 tie_down props Tie-Down 1
1301 A general_aviation 
1300  52.81190330  052.22676720 101.19 tie_down props Tie-Down 2
1301 A general_aviation 
1300  52.81177381  052.22672029 101.19 tie_down props Tie-Down 3
1301 A general_aviation 
1300  52.81170378  052.22709355  12.55 tie_down props Tie-Down 4
1301 A general_aviation 
1300  52.81167164  052.22731091  12.55 tie_down props Tie-Down 5
1301 A general_aviation 
1300  52.81164045  052.22752203  12.55 tie_down props Tie-Down 6
1301 A general_aviation 
54 12400 Buzuluk Tower
99
