I
1050 Generated by WorldEditor 2.1.0r1

1    933 0 0 KUUV Sullivan Rgnl
100 22.86 2 0 0.25 0 2 0 6  38.23041620 -091.17109008    0    0 2 0 0 0 24  38.23655565 -091.15749317    0    0 2 0 0 0
110 3 0.00 0.0000 Grass
111  38.23131855 -091.16640875
111  38.23113641 -091.16627648
111  38.23150958 -091.16544615
112  38.23157082 -091.16541717  38.23160477 -091.16542806
111  38.23157082 -091.16541717
111  38.23167274 -091.16548979
111  38.23155396 -091.16575862
113  38.23159397 -091.16578690
110 2 0.00 0.0000 New Taxiway 11
111  38.23100401 -091.16609619
111  38.23097473 -091.16616039
111  38.23083269 -091.16605852
111  38.23086376 -091.16598933
111  38.23092393 -091.16585535
111  38.23098346 -091.16572280
111  38.23104329 -091.16558957
111  38.23110451 -091.16545325
111  38.23113622 -091.16538266
111  38.23116462 -091.16532055
111  38.23130740 -091.16542530
111  38.23127730 -091.16549186
111  38.23121712 -091.16562493
111  38.23115757 -091.16575660
111  38.23109672 -091.16589117
113  38.23103631 -091.16602476
110 1 0.00 0.0000 New Taxiway 10
111  38.23150958 -091.16544615
111  38.23113641 -091.16627648
111  38.23107941 -091.16623505
111  38.23110752 -091.16617271
111  38.23100401 -091.16609619
111  38.23103631 -091.16602476
111  38.23109672 -091.16589117
111  38.23115757 -091.16575660
111  38.23121712 -091.16562493
111  38.23127730 -091.16549186
111  38.23130740 -091.16542530
111  38.23140234 -091.16549453
112  38.23140234 -091.16549453  38.23140936 -091.16549794
111  38.23141426 -091.16549255
111  38.23153867 -091.16521181
112  38.23153867 -091.16521181  38.23154410 -091.16517033
111  38.23152761 -091.16514679
111  38.23180169 -091.16534632
111  38.23170020 -091.16557082
112  38.23170020 -091.16557082  38.23169235 -091.16556760
111  38.23168750 -091.16557523
111  38.23159397 -091.16578690
111  38.23155396 -091.16575862
111  38.23167274 -091.16548979
111  38.23157082 -091.16541717
114  38.23157082 -091.16541717  38.23153688 -091.16540628
110 2 0.00 0.0000 New Taxiway 9
111  38.23091507 -091.16489541
111  38.23099336 -091.16495034
111  38.23103760 -091.16498272
111  38.23100595 -091.16505465
111  38.23094773 -091.16518694
111  38.23089165 -091.16531437
111  38.23083540 -091.16544218
111  38.23077966 -091.16556883
111  38.23072331 -091.16569686
111  38.23066731 -091.16582413
111  38.23061108 -091.16595189
111  38.23055355 -091.16608262
111  38.23042375 -091.16598589
111  38.23045254 -091.16592197
111  38.23050979 -091.16579492
111  38.23056663 -091.16566877
111  38.23062366 -091.16554220
