I
1050 Generated by WorldEditor 2.1.0r1

1   2272 0 0 LELT Lillo
100 18.00 1 0 0.00 0 0 0 12  39.71834140 -003.32469544    0   28 1 0 0 0 30  39.71553805 -003.31606174   48    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 3
111  39.71692544 -003.31755987
111  39.71702342 -003.31786602
111  39.71693078 -003.31790946
111  39.71696916 -003.31803091
111  39.71677863 -003.31814299
113  39.71664135 -003.31770916
110 2 0.00 0.0000 New Taxiway 3
111  39.71776487 -003.31941987
111  39.71785107 -003.31968851
111  39.71768614 -003.31977715
113  39.71760020 -003.31950932
110 2 0.00 0.0000 New Taxiway 3
111  39.71772011 -003.31988303
111  39.71776210 -003.32001339
111  39.71761528 -003.32009121
113  39.71757320 -003.31995787
110 1 0.00 0.0000 New Taxiway 4
111  39.71615139 -003.31769331
112  39.71622000 -003.31772652  39.71625564 -003.31773695
111  39.71628257 -003.31772682
111  39.71636397 -003.31768331
111  39.71655327 -003.31758211
111  39.71656712 -003.31756571
111  39.71637093 -003.31695808
111  39.71616604 -003.31707131
111  39.71609184 -003.31711231
112  39.71603379 -003.31717965  39.71601250 -003.31721600
111  39.71600895 -003.31724891
111  39.71591499 -003.31696440
112  39.71597827 -003.31700284  39.71601374 -003.31701249
111  39.71605521 -003.31700278
111  39.71613044 -003.31696194
111  39.71633454 -003.31685113
111  39.71627425 -003.31666544
111  39.71670933 -003.31642690
111  39.71705641 -003.31749104
111  39.71692544 -003.31755987
111  39.71664135 -003.31770916
111  39.71661570 -003.31772264
111  39.71660129 -003.31767952
111  39.71639822 -003.31779204
111  39.71634823 -003.31781974
112  39.71628747 -003.31788775  39.71626224 -003.31792333
113  39.71624135 -003.31796938
110 1 0.00 0.0000 New Taxiway 2
111  39.71684403 -003.31982631
111  39.71702812 -003.31972602
111  39.71716126 -003.31965349
111  39.71721595 -003.31983201
111  39.71742562 -003.31971629
112  39.71742562 -003.31971629  39.71744675 -003.31969998
111  39.71744667 -003.31967409
111  39.71720698 -003.31892376
111  39.71738221 -003.31882998
111  39.71760020 -003.31950932
111  39.71768614 -003.31977715
111  39.71772011 -003.31988303
111  39.71757320 -003.31995787
111  39.71754351 -003.31997300
111  39.71747527 -003.31976940
112  39.71747527 -003.31976940  39.71746783 -003.31975804
111  39.71744970 -003.31976431
111  39.71711013 -003.31994947
111  39.71693426 -003.32004537
112  39.71693426 -003.32004537  39.71692138 -003.32005692
113  39.71692065 -003.32007138
130 Airport Boundary 1
111  39.71916735 -003.32574247
111  39.71909109 -003.32598205
111  39.71896082 -003.32609358
111  39.71757711 -003.32680111
111  39.71460656 -003.31730648
111  39.71495425 -003.31502292
111  39.71657151 -003.31443869
111  39.71678333 -003.31570366
111  39.71774880 -003.31888149
111  39.71857576 -003.32163867
111  39.71898372 -003.32279855
111  39.71873594 -003.32317700
111  39.71861415 -003.32350745
111  39.71866445 -003.32383790
113  39.71914063 -003.32538875
120 Linear Feature 8
112  39.71758611 -003.31947121  39.71755704 -003.31948387 20
111  39.71753226 -003.31945827 20
115  39.71733728 -003.31886062
120 Linear Feature 7
111  39.71747304 -003.31945586 20
112  39.71748912 -003.31946407  39.71749840 -003.31945846 20
111  39.71749475 -003.31944240 20
111  39.71733425 -003.31896005 20
112  39.71731971 -003.31895440  39.71730947 -003.31895944 20
113  39.71731325 -003.31897543 20
120 Linear Feature 6
111  39.71760063 -003.31951305 20
112  39.71753897 -003.31955085  39.71751546 -003.31956184 20
112  39.71744937 -003.31948762  39.71742462 -003.31941394 20
115  39.71727508 -003.31896113
120 Linear Feature 5
111  39.71613044 -003.31696194 4
115  39.71616604 -003.31707131
120 Linear Feature 9
111  39.71629245 -003.31835842 1
111  39.71618032 -003.31801022 1
112  39.71624785 -003.31781043  39.71634760 -003.31773865
111  39.71624785 -003.31781043
112  39.71624785 -003.31781043  39.71613906 -003.31784578 1
111  39.71608811 -003.31772389 1
111  39.71595009 -003.31729530 1
112  39.71600857 -003.31709006  39.71610906 -003.31701279
111  39.71600857 -003.31709006
112  39.71600857 -003.31709006  39.71588969 -003.31711786 1
115  39.71585057 -003.31698626
120 Linear Feature 5
111  39.71636397 -003.31768331 4
115  39.71639822 -003.31779204
120 Linear Feature 5
111  39.71702812 -003.31972602 4
115  39.71711013 -003.31994947
120 Linear Feature 11
111  39.71635759 -003.31690393 1
115  39.71600857 -003.31709006
120 Linear Feature 10
111  39.71624785 -003.31781043 1
115  39.71658042 -003.31763218
14  39.71753060 -003.31866448   9.84 0 New Tower Viewpoint 1
1300  39.71665442 -003.31668108 -157.11 tie_down props Tie Down 07
1301 A general_aviation 
1300  39.71671699 -003.31687031 -157.11 tie_down props Tie Down 06
1301 A general_aviation 
1300  39.71677189 -003.31704627 -157.11 tie_down props Tie Down 05
1301 A general_aviation 
1300  39.71682935 -003.31721891 -157.11 tie_down props Tie Down 04
1301 A general_aviation 
1300  39.71688724 -003.31739405 -157.11 tie_down props Tie Down 03
1301 A general_aviation 
1300  39.71754922 -003.31967202 251.26 tie_down props Tie Down 02
1301 A general_aviation 
1300  39.71755365 -003.31979421  87.91 tie_down props Tie Down 01
1301 A general_aviation 
18  39.71753060 -003.31866448 1 New Airport Beacon 18
19  39.71590093 -003.32053024 0 Airfield Centre
99
