I
1050 Generated by WorldEditor 2.1.0r1

1   2572 0 0 KLEM Lemmon Muni
100 22.86 1 0 0.25 0 2 0 11  45.92274886 -102.11222298    0    0 2 0 0 0 29  45.91550447 -102.09789182    0    0 2 0 0 0
100 36.58 3 0 0.25 0 0 0 7  45.91524486 -102.11195962    0    0 0 0 0 0 25  45.91947685 -102.10048297    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 10
111  45.91512152 -102.09829651
111  45.91523845 -102.09817845
111  45.91545266 -102.09796216
111  45.91565006 -102.09835529
111  45.91562346 -102.09838086
112  45.91562346 -102.09838086  45.91555106 -102.09830017
111  45.91546903 -102.09834906
111  45.91537118 -102.09844436
113  45.91525384 -102.09855864
110 3 0.00 0.0000 New Taxiway 9
111  45.91939546 -102.11115477
111  45.91940657 -102.11127056
111  45.91942335 -102.11126748
111  45.91942846 -102.11131832
111  45.91937336 -102.11133781
111  45.91935747 -102.11115192
111  45.91923065 -102.11117387
111  45.91922158 -102.11106937
111  45.91950032 -102.11102884
113  45.91950983 -102.11113305
110 2 0.00 0.0000 New Taxiway 8
111  45.91949212 -102.11125541
111  45.91949664 -102.11130551
111  45.91942846 -102.11131832
111  45.91942335 -102.11126748
111  45.91940657 -102.11127056
111  45.91939546 -102.11115477
111  45.91950983 -102.11113305
113  45.91952096 -102.11124986
110 2 0.00 0.0000 New Taxiway 7
111  45.91935747 -102.11115192
111  45.91937336 -102.11133781
111  45.91924625 -102.11136106
113  45.91923065 -102.11117387
110 2 0.00 0.0000 New Taxiway 6
111  45.91857414 -102.11116331
111  45.91892269 -102.11111282
111  45.91896801 -102.11168843
111  45.91865764 -102.11174020
111  45.91863309 -102.11144866
113  45.91859664 -102.11145397
110 2 0.00 0.0000 New Taxiway 5
111  45.91836859 -102.11130949
111  45.91838407 -102.11150186
111  45.91809160 -102.11155456
111  45.91808275 -102.11145612
111  45.91803942 -102.11146336
113  45.91803080 -102.11136625
110 2 0.00 0.0000 New Taxiway 4
111  45.91793272 -102.11132568
111  45.91765169 -102.11136700
111  45.91763708 -102.11116638
113  45.91791896 -102.11112809
110 3 0.00 0.0000 New Taxiway 3
111  45.91472071 -102.11384362
112  45.91472071 -102.11384362  45.91449259 -102.11400143
112  45.91467192 -102.11296105  45.91483880 -102.11232982
111  45.91467192 -102.11296105
111  45.91500281 -102.11189507
111  45.91880082 -102.10138007
111  45.91955799 -102.09939625
112  45.91955799 -102.09939625  45.91962662 -102.09927081
111  45.91967240 -102.09925451
111  45.91988941 -102.09924471
112  45.91988941 -102.09924471  45.92001443 -102.09929757
111  45.91997458 -102.09957193
111  45.91971421 -102.10072024
111  45.91651438 -102.10922069
112  45.91651438 -102.10922069  45.91655020 -102.10940804
111  45.91667209 -102.10941125
111  45.91789789 -102.10923457
112  45.91789789 -102.10923457  45.91821019 -102.10923282
111  45.91829437 -102.10959923
111  45.91833475 -102.11013159
111  45.91804555 -102.11017447
111  45.91801665 -102.10979482
112  45.91801665 -102.10979482  45.91798812 -102.10969097
111  45.91792260 -102.10967849
111  45.91670626 -102.10984565
112  45.91670626 -102.10984565  45.91662570 -102.10985017
111  45.91656871 -102.10982205
111  45.91639518 -102.10970608
112  45.91639518 -102.10970608  45.91635230 -102.10968986
111  45.91631229 -102.10972262
113  45.91538850 -102.11216720
110 1 0.00 0.0000 New Taxiway 2
111  45.92106117 -102.10940446
112  45.92106117 -102.10940446  45.92111775 -102.10930883
111  45.92108888 -102.10919232
111  45.92110457 -102.10917587
111  45.92128398 -102.10952386
111  45.92126508 -102.10954208
112  45.92126508 -102.10954208  45.92119217 -102.10946581
111  45.92111933 -102.10952422
111  45.92102208 -102.10962103
112  45.92102208 -102.10962103  45.92091801 -102.10970328
111  45.92078694 -102.10973956
111  45.91870803 -102.11004087
112  45.91870803 -102.11004087  45.91839034 -102.11013896
111  45.91835309 -102.11033544
111  45.91840730 -102.11103058
112  45.91840730 -102.11103058  45.91842875 -102.11107658
