I
1130 Generated by WorldEditor 2.2.0r2

1     59 0 0 01J Hilliard Airpark
1302 gui_label 2D
100 38.10 3 0 0.25 0 0 0 18  30.69092504 -081.90641732    0    0 0 0 0 0 36  30.68102221 -081.90624930    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 102
111  30.68730641 -081.90568700
111  30.68730249 -081.90577138
111  30.68725149 -081.90577252
111  30.68725149 -081.90568586
111  30.68721423 -081.90568472
111  30.68721619 -081.90554902
111  30.68733779 -081.90555016
113  30.68733779 -081.90568586
110 2 0.00 0.0000 New Taxiway 101
111  30.68827067 -081.90572425
111  30.68826901 -081.90580604
111  30.68821687 -081.90580525
111  30.68821589 -081.90572777
111  30.68817966 -081.90572469
111  30.68818132 -081.90555368
111  30.68830605 -081.90555596
113  30.68830379 -081.90572469
110 2 0.00 0.0000 New Taxiway 101
111  30.68847571 -081.90572819
111  30.68847405 -081.90580998
111  30.68842191 -081.90580919
111  30.68842093 -081.90573171
111  30.68838470 -081.90572863
111  30.68838636 -081.90555762
111  30.68851109 -081.90555990
113  30.68850883 -081.90572863
110 2 0.00 0.0000 New Taxiway 101
111  30.68867736 -081.90573016
111  30.68867570 -081.90581195
111  30.68862356 -081.90581116
111  30.68862258 -081.90573368
111  30.68858635 -081.90573061
111  30.68858801 -081.90555959
111  30.68871275 -081.90556187
113  30.68871048 -081.90573061
110 2 0.00 0.0000 New Taxiway 101
111  30.68888240 -081.90573213
111  30.68888074 -081.90581392
111  30.68882860 -081.90581313
111  30.68882762 -081.90573565
111  30.68879139 -081.90573258
111  30.68879305 -081.90556156
111  30.68891779 -081.90556384
113  30.68891552 -081.90573258
110 2 0.00 0.0000 New Taxiway 101
111  30.68946806 -081.90573892
111  30.68946738 -081.90580702
111  30.68941426 -081.90580623
111  30.68941426 -081.90574130
111  30.68938293 -081.90574050
111  30.68938362 -081.90557975
111  30.68949462 -081.90557975
113  30.68949530 -081.90574050
110 2 0.00 0.0000 New Taxiway 100
111  30.68964716 -081.90574209
111  30.68964580 -081.90581019
111  30.68958928 -081.90581098
111  30.68958996 -081.90574209
111  30.68955659 -081.90573971
111  30.68955931 -081.90558054
111  30.68967917 -081.90558212
113  30.68967713 -081.90574605
110 2 0.00 0.0000 New Taxiway 99
111  30.68984193 -081.90575080
111  30.68983784 -081.90586008
111  30.68978473 -081.90585929
111  30.68978609 -081.90574922
111  30.68974250 -081.90574842
111  30.68974455 -081.90558846
111  30.68988415 -081.90559163
113  30.68988075 -081.90574922
110 2 0.00 0.0000 New Taxiway 98
111  30.69008898 -081.90575689
111  30.69008898 -081.90581929
111  30.68997742 -081.90581765
111  30.68997460 -081.90575525
111  30.68994636 -081.90575360
111  30.68994777 -081.90562716
111  30.69011157 -081.90563044
113  30.69011016 -081.90575853
110 2 0.00 0.0000 New Taxiway 97
111  30.69018500 -081.90583735
111  30.69018783 -081.90562880
111  30.69053804 -081.90563701
113  30.69053521 -081.90584556
110 2 0.00 0.0000 New Taxiway 114
111  30.68508721 -081.90566670
111  30.68508721 -081.90552891
111  30.68521305 -081.90553271
113  30.68520897 -081.90566670
110 2 0.00 0.0000 New Taxiway 113
111  30.68528938 -081.90566982
111  30.68529017 -081.90548330
111  30.68540919 -081.90548422
113  30.68540800 -081.90566982
110 2 0.00 0.0000 New Taxiway 112
111  30.68546318 -081.90567165
111  30.68546357 -081.90553280
111  30.68558968 -081.90553280
113  30.68558732 -081.90567165
110 2 0.00 0.0000 New Taxiway 111
111  30.68573077 -081.90566798
111  30.68572998 -081.90572756
111  30.68567757 -081.90572802
111  30.68567914 -081.90566753
111  30.68564998 -081.90566523
111  30.68565235 -081.90553967
111  30.68576309 -081.90554013
113  30.68576033 -081.90566844
110 2 0.00 0.0000 New Taxiway 110
111  30.68591403 -081.90567257
111  30.68591284 -081.90575322
111  30.68585806 -081.90575276
111  30.68585846 -081.90567302
111  30.68582732 -081.90567302
111  30.68582851 -081.90553784
111  30.68594319 -081.90554104
113  30.68594122 -081.90567073
110 2 0.00 0.0000 New Taxiway 109
111  30.68602827 -081.90567323
111  30.68602940 -081.90553795
111  30.68615085 -081.90553993
113  30.68615028 -081.90567323
110 2 0.00 0.0000 New Taxiway 108
111  30.68619169 -081.90567883
111  30.68619169 -081.90554262
111  30.68631087 -081.90554183
113  30.68631291 -081.90567803
110 2 0.00 0.0000 New Taxiway 107
111  30.68635840 -081.90567414
111  30.68635742 -081.90553730
111  30.68647608 -081.90553388
113  30.68647706 -081.90567186
110 2 0.00 0.0000 New Taxiway 106
111  30.68661435 -081.90567300
111  30.68661239 -081.90575967
111  30.68655943 -081.90575853
111  30.68655845 -081.90567186
111  30.68652315 -081.90567186
111  30.68652119 -081.90552476
111  30.68664867 -081.90552248
113  30.68664769 -081.90566958
110 2 0.00 0.0000 New Taxiway 105
111  30.68669182 -081.90567300
111  30.68669084 -081.90554073
111  30.68680753 -081.90554073
113  30.68680950 -081.90567528
110 2 0.00 0.0000 New Taxiway 104
111  30.68694580 -081.90568326
111  30.68694384 -081.90575396
111  30.68689285 -081.90575168
111  30.68689187 -081.90568441
111  30.68685559 -081.90568098
111  30.68685853 -081.90556923
111  30.68698013 -081.90557037
113  30.68698013 -081.90568441
110 3 0.00 0.0000 Grass
111  30.68217205 -081.90556534
111  30.68217408 -081.90568593
111  30.68420957 -081.90570250
111  30.68423194 -081.90539275
111  30.68460836 -081.90542606
111  30.68460977 -081.90554757
111  30.68469873 -081.90555086
111  30.68469873 -081.90543427
111  30.68768537 -081.90550818
111  30.68768679 -081.90570359
111  30.68793532 -081.90571180
111  30.68794097 -081.90567239
111  30.68814996 -081.90567403
111  30.68815279 -081.90551968
111  30.68900147 -081.90553282
111  30.68908055 -081.90562806
111  30.68908620 -081.90572330
111  30.68919776 -081.90572659
111  30.68920058 -081.90563627
111  30.68927543 -081.90554432
111  30.69076430 -081.90558638
111  30.69077854 -081.90582994
111  30.69090868 -081.90589615
111  30.69091837 -081.90623254
111  30.68104362 -081.90608704
113  30.68105417 -081.90555181
130 Airport Boundary 115
111  30.68123826 -081.90687768
111  30.68035797 -081.90672553
111  30.68047182 -081.90501936
111  30.68177053 -081.90513212
111  30.68358787 -081.90527920
111  30.68512271 -081.90538706
111  30.69093190 -081.90551709
111  30.69102341 -081.90561641
111  30.69103561 -081.90638255
111  30.69095630 -081.90690514
113  30.69060655 -081.90708958
1300  30.69029608 -081.90577574 270.00 hangar props Hangar 21
1301 A none 
1300  30.69002495 -081.90576096 270.00 hangar props Hangar 20
1301 A none 
1300  30.68981030 -081.90572319 270.00 hangar props Hangar 19
1301 A none 
1300  30.68962249 -081.90571334 270.00 hangar props Hangar 18
1301 A none 
1300  30.68944033 -081.90571334 270.00 hangar props Hangar 17
1301 A none 
1300  30.68885571 -081.90569528 270.00 hangar props Hangar 16
1301 A none 
1300  30.68864954 -081.90569528 270.00 hangar props Hangar 15
1301 A none 
1300  30.68844687 -081.90569243 270.00 hangar props Hangar 14
1301 A none 
1300  30.68824339 -081.90569053 270.00 hangar props Hangar 13
1301 A none 
1300  30.68727866 -081.90568429 270.00 hangar props Hangar 12
1301 A none 
1300  30.68692067 -081.90570409 270.00 hangar props Hangar 11
1301 A none 
1300  30.68674952 -081.90567059 270.00 hangar props Hangar 10
1301 A none 
1300  30.68658515 -081.90565680 270.00 hangar props Hangar 09
1301 A none 
1300  30.68641569 -081.90566665 270.00 hangar props Hangar 08
1301 A none 
1300  30.68625132 -081.90567453 270.00 hangar props Hangar 07
1301 A none 
1300  30.68609203 -081.90567059 270.00 hangar props Hangar 06
1301 A none 
1300  30.68588530 -081.90567453 270.00 hangar props Hangar 05
1301 A none 
1300  30.68570398 -081.90567650 270.00 hangar props Hangar 04
1301 A none 
1300  30.68552436 -081.90566862 270.00 hangar props Hangar 03
1301 A none 
1300  30.68534813 -081.90562133 270.00 hangar props Hangar 02
1301 A none 
1300  30.68514987 -081.90566468 270.00 hangar props Hangar 01
1301 A none 
99
