A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     7560 0 0 WY27 Flying S Ranch
100   17.98   4   0 0.25 0 0 0 08   42.58773325 -105.54581403    0.00    0.00 0  0 0 0 26   42.58770981 -105.53480205    0.00    0.00 0  0 0 0
110   2 1.00 120.00 New Taxiway 2
111  42.58828782 -105.53886936 
111  42.58817156 -105.53859360 
111  42.58806182 -105.53829461 
111  42.58821890 -105.53818140 
113  42.58842247 -105.53878227 
110   4 1.00   0.00 New Taxiway 1
111  42.58832811 -105.53357244 
112  42.58818424 -105.53412108  42.58816764 -105.53418120 
112  42.58808463 -105.53439916  42.58806803 -105.53451189 
112  42.58801270 -105.53455699  42.58796290 -105.53455699 
112  42.58770835 -105.53467724  42.58765302 -105.53475991 
112  42.58730440 -105.53530103  42.58723247 -105.53548141 
112  42.58707753 -105.53617285  42.58707753 -105.53637577 
112  42.58709413 -105.53712734  42.58709413 -105.53721001 
112  42.58714393 -105.53766095  42.58716607 -105.53778120 
112  42.58717713 -105.53829226  42.58719373 -105.53847264 
111  42.58719373 -105.53862295 
112  42.58730440 -105.53868307  42.58740401 -105.53870562 
111  42.58766962 -105.53863798 
112  42.58797950 -105.53865301  42.58800717 -105.53866804 
112  42.58813529 -105.53864575  42.58813956 -105.53864575 
111  42.58817156 -105.53859360 
111  42.58828782 -105.53886936 
112  42.58828890 -105.53900797  42.58824623 -105.53902825 
112  42.58818863 -105.53889785  42.58815663 -105.53883121 
112  42.58803502 -105.53879064  42.58795609 -105.53877325 
112  42.58778541 -105.53875297  42.58774914 -105.53876746 
111  42.58764247 -105.53875876 
112  42.58742700 -105.53874428  42.58738220 -105.53875297 
112  42.58722641 -105.53899889  42.58722641 -105.53927812 
112  42.58719665 -105.54016311  42.58718728 -105.54041766 
112  42.58720096 -105.54163724  42.58722158 -105.54190325 
112  42.58726968 -105.54235125  42.58728343 -105.54246792 
112  42.58715942 -105.54305206  42.58710320 -105.54330236 
112  42.58713131 -105.54400661  42.58716567 -105.54425267 
111  42.58719114 -105.54461468 
112  42.58696437 -105.54485595  42.58676028 -105.54479948 
111  42.58650327 -105.54468655 
112  42.58636721 -105.54488162  42.58635209 -105.54507669 
112  42.58628784 -105.54558489  42.58629162 -105.54567729 
112  42.58702397 -105.54780792  42.58714744 -105.54795699 
111  42.58713372 -105.54802532 
112  42.58695230 -105.54780784  42.58687456 -105.54767119 
111  42.58630291 -105.54587610 
112  42.58624946 -105.54533457  42.58630578 -105.54486284 
112  42.58621661 -105.54422855  42.58612978 -105.54395762 
112  42.58611100 -105.54317990  42.58628936 -105.54282291 
112  42.58643898 -105.54236146  42.58642526 -105.54222481 
112  42.58650758 -105.54185835  42.58655331 -105.54169686 
112  42.58648471 -105.54109437  42.58641611 -105.54090182 
111  42.58579873 -105.53998256 
111  42.58584904 -105.53995150 
111  42.58652129 -105.54098878 
112  42.58661276 -105.54154779  42.58660819 -105.54182108 
112  42.58650300 -105.54216891  42.58648928 -105.54221239 
112  42.58643898 -105.54256643  42.58638410 -105.54270929 
111  42.58615544 -105.54331178 
112  42.58614172 -105.54370309  42.58620117 -105.54388321 
112  42.58634294 -105.54447949  42.58634751 -105.54448570 
112  42.58646642 -105.54460993  42.58657617 -105.54464719 
111  42.58694203 -105.54476521 
112  42.58712953 -105.54459129  42.58712953 -105.54439874 
112  42.58705178 -105.54370309  42.58703349 -105.54339874 
112  42.58716154 -105.54278382  42.58720270 -105.54264096 
112  42.58717983 -105.54205090  42.58715239 -105.54175276 
111  42.58715732 -105.53886667 
112  42.58711828 -105.53780128  42.58709939 -105.53761134 
112  42.58704269 -105.53684135  42.58705025 -105.53655389 
112  42.58703833 -105.53641196  42.58703833 -105.53626823 
112  42.58712526 -105.53564711  42.58721597 -105.53539044 
112  42.58734825 -105.53507731  42.58742762 -105.53496951 
112  42.58782643 -105.53446799  42.58793452 -105.53437200 
112  42.58816318 -105.53400497  42.58818812 -105.53380733 
111  42.58827543 -105.53351936 
113  42.58831285 -105.53350242 
14   42.58830706 -105.53830767    6 0 New Tower Viewpoint 4
15   42.58821730 -105.53842741 142.65 New Ramp Start 3
19   42.58731520 -105.53796207 0 New Windsock 5


130 Airport Boundary
111  042.58580017 -105.53998566
111  042.58625031 -105.54533386
111  042.58630371 -105.54587555
111  042.58695221 -105.54780579
111  042.58713531 -105.54802704
111  042.58773422 -105.54581451
111  042.58842087 -105.53878021
111  042.58832932 -105.53356934
111  042.58831406 -105.53350067
111  042.58827591 -105.53351593
111  042.58734894 -105.53507996
113  042.58712387 -105.53564453
99
