A
1050 Generated by WorldEditor 2.0.0r4

1    134 1 0 EDBF Verkehrslandeplatz Fehrbellin
100 23.00 1 0 0.25 0 0 0 10  52.79447252  012.75374897  123    0 1 0 0 0 28  52.79246962  012.76677173  127    0 1 0 0 0
110 2 0.00 25.0000 fuel
111  52.79328181  012.75750753
111  52.79326312  012.75758249
111  52.79323595  012.75756498
111  52.79321271  012.75765462
111  52.79319529  012.75772185
111  52.79334326  012.75782674
111  52.79336229  012.75775598
111  52.79338723  012.75766328
111  52.79333764  012.75762812
113  52.79335656  012.75755723
110 1 0.00 15.0000 asphalt
111  52.79373362  012.75798864
111  52.79371746  012.75798059 20
111  52.79363934  012.75794166 20
111  52.79353585  012.75773207 20
111  52.79350420  012.75771091
111  52.79340640  012.75767108
111  52.79338723  012.75766328
111  52.79336229  012.75775598
111  52.79334326  012.75782674
111  52.79319529  012.75772185
111  52.79321271  012.75765462
111  52.79323595  012.75756498 20
111  52.79320095  012.75754031
111  52.79313674  012.75784577 20
111  52.79331085  012.75796880 20
111  52.79345546  012.75802646 20
111  52.79353288  012.75805734 20
111  52.79369481  012.75812852
113  52.79370936  012.75813492
110 1 0.00 15.0000 asphalt
111  52.79282267  012.76691319
111  52.79283440  012.76681736
111  52.79259635  012.76649136
113  52.79255024  012.76680212
110 1 0.00 15.0000 asphalt
111  52.79412825  012.75359632
111  52.79410953  012.75369262
111  52.79419825  012.75381477
111  52.79434314  012.75401424
113  52.79438685  012.75371544
110 2 0.00 0.0000 New Taxiway 14
111  52.79390939  012.76231248
111  52.79393773  012.76211705
111  52.79388435  012.76209508
111  52.79387073  012.76218683
111  52.79375875  012.76225638
111  52.79368883  012.76222454
111  52.79367819  012.76230330
111  52.79379889  012.76235837
111  52.79378340  012.76244880
111  52.79383632  012.76247174
111  52.79385158  012.76238241
111  52.79391329  012.76241056
113  52.79392596  012.76233263
110 2 0.00 0.0000 New Taxiway 13
111  52.79374277  012.76309738
111  52.79375766  012.76299958
111  52.79370434  012.76297594
111  52.79368958  012.76307485
111  52.79363950  012.76305361
111  52.79362486  012.76314776
111  52.79367548  012.76316929
111  52.79366228  012.76325773
111  52.79371496  012.76327997
111  52.79372843  012.76319151
111  52.79377472  012.76321129
113  52.79378958  012.76311730
110 2 0.00 0.0000 New Taxiway 12
111  52.79358124  012.76377852
111  52.79356735  012.76386993
111  52.79362018  012.76389252
113  52.79363427  012.76380096
110 2 0.00 0.0000 New Taxiway 11
111  52.79340286  012.76444664
111  52.79339189  012.76453491
111  52.79344389  012.76455089
113  52.79345386  012.76446361
110 2 0.00 0.0000 New Taxiway 10
111  52.79341605  012.76496374
111  52.79340941  012.76503121
111  52.79354478  012.76506791
113  52.79355107  012.76500164
110 2 0.00 0.0000 New Taxiway 9
111  52.79321937  012.76659306
111  52.79320836  012.76670256
111  52.79336524  012.76675056
113  52.79337664  012.76664455
110 2 0.00 0.0000 New Taxiway 5
111  52.79320836  012.76670256
111  52.79318365  012.76692263
111  52.79315694  012.76716052
111  52.79331233  012.76720975
113  52.79336524  012.76675056
110 2 0.00 0.0000 New Taxiway 5
111  52.79340941  012.76503121
111  52.79337961  012.76533930
111  52.79351399  012.76537550
113  52.79354478  012.76506791
110 2 0.00 0.0000 New Taxiway 4
111  52.79346192  012.76439304
111  52.79345386  012.76446361
111  52.79344389  012.76455089
111  52.79343604  012.76461964
111  52.79359559  012.76466891
113  52.79362149  012.76444407
110 2 0.00 0.0000 New Taxiway 3
111  52.79374975  012.76329465
111  52.79371496  012.76327997
111  52.79366228  012.76325773
111  52.79362103  012.76324032
111  52.79354205  012.76376192
111  52.79358124  012.76377852
111  52.79363427  012.76380096
113  52.79367100  012.76381651
110 2 0.00 0.0000 New Taxiway 3
111  52.79387218  012.76248728
111  52.79383632  012.76247174
111  52.79378340  012.76244880
111  52.79374218  012.76243094
111  52.79366245  012.76295737
111  52.79370434  012.76297594
111  52.79375766  012.76299958
113  52.79379191  012.76301477
110 2 0.00 0.0000 New Taxiway 3
111  52.79401047  012.76185617
111  52.79388126  012.76180488
111  52.79384549  012.76207909
111  52.79388435  012.76209508
111  52.79393773  012.76211705
113  52.79397469  012.76213225
110 3 0.00 0.0000 New Taxiway 2
111  52.79328349  012.76206796
111  52.79338427  012.76216906
111  52.79363265  012.76227331
111  52.79308088  012.76560024
111  52.79283440  012.76681736
111  52.79282267  012.76691319
111  52.79287364  012.76706472
111  52.79308344  012.76719892
111  52.79311698  012.76690216
111  52.79318365  012.76692263
111  52.79320836  012.76670256
111  52.79321937  012.76659306
111  52.79337664  012.76664455
111  52.79336524  012.76675056
111  52.79338866  012.76675771
111  52.79343075  012.76635483
111  52.79334448  012.76613335
111  52.79325251  012.76610445
111  52.79333088  012.76532564
111  52.79337961  012.76533930
111  52.79340941  012.76503121
111  52.79341605  012.76496374
111  52.79355107  012.76500164
111  52.79354478  012.76506791
111  52.79355440  012.76507051
111  52.79359559  012.76466891
111  52.79343604  012.76461964
111  52.79344389  012.76455089
111  52.79339189  012.76453491
111  52.79340286  012.76444664
111  52.79345386  012.76446361
111  52.79346192  012.76439304
111  52.79346619  012.76435570
111  52.79343814  012.76428438
111  52.79345915  012.76410817
111  52.79367541  012.76391225
111  52.79369338  012.76382599
111  52.79367100  012.76381651
111  52.79363427  012.76380096
111  52.79362018  012.76389252
111  52.79356735  012.76386993
111  52.79358124  012.76377852
111  52.79354205  012.76376192
111  52.79348131  012.76373621
