I
1050 Generated by WorldEditor

1     20 1 0 EDHI Hamburg Finkenwerder
1302 city Hamburg
1302 country Germany
1302 datum_lat 53.533797222
1302 datum_lon 9.832286111
1302 faa_code 
1302 iata_code XFW
1302 icao_code EDHI
1302 region_code ED
1302 state Hamburg
1302 transition_alt 5000
1302 transition_level 
100 45.11 2 2 0.00 1 2 1 05  53.52512313  009.81394593  615    0 2 9 0 0 23  53.54292483  009.85169699  712    0 2 9 0 0
110 1 0.00 0.0000 New Taxiway 26
111  53.54396879  009.83103596
111  53.54387567  009.83099460
111  53.54384333  009.83120792
111  53.54371270  009.83115568
111  53.54373727  009.83093583
111  53.54365449  009.83090318
111  53.54358335  009.83137770
111  53.54367131  009.83141688
111  53.54369976  009.83125363
111  53.54382781  009.83129716
111  53.54380711  009.83148000
113  53.54389507  009.83151048
110 1 0.00 0.0000 New Taxiway 25
111  53.54455397  009.83224604
111  53.54403407  009.83201137
111  53.54399275  009.83227501
111  53.54412014  009.83234164
111  53.54409260  009.83257342
113  53.54447650  009.83275015
110 1 0.00 0.0000 New Taxiway 24
111  53.54303489  009.83200005
111  53.54297822  009.83197183
111  53.54300134  009.83183374
111  53.54305574  009.83185510
111  53.54308929  009.83166666
111  53.54251078  009.83140366
111  53.54248192  009.83160513
111  53.54254071  009.83162852
111  53.54251399  009.83176703
111  53.54246054  009.83173825
111  53.54243061  009.83193073
113  53.54300263  009.83219359
110 1 0.00 0.0000 New Taxiway 23
111  53.54461682  009.81950538
111  53.54423808  009.81935526
111  53.54420835  009.81955806
113  53.54457769  009.81975033
110 1 0.00 0.0000 New Taxiway 22
111  53.54278473  009.83300047
111  53.54270245  009.83296170
111  53.54271013  009.83291739
111  53.54275346  009.83294047
111  53.54276718  009.83285093
111  53.54272549  009.83282877
111  53.54273152  009.83278538
111  53.54292191  009.83286244
111  53.54294539  009.83268862
111  53.54220760  009.83235334
111  53.54218234  009.83254794
111  53.54236017  009.83263298
111  53.54235142  009.83266078
111  53.54231547  009.83264442
111  53.54230186  009.83274581
111  53.54233976  009.83276544
111  53.54233393  009.83279487
111  53.54215221  009.83271474
111  53.54212695  009.83290117
113  53.54275141  009.83319611
110 2 0.00 0.0000 New Taxiway 176
111  53.54313362  009.85136923
111  53.54265707  009.85202018
111  53.54289435  009.85252349
111  53.54368368  009.85148272
111  53.54266633  009.84930959
113  53.54214501  009.84921883
110 1 0.00 0.0000 New Taxiway 124
111  53.54231570  009.82039212
111  53.54220198  009.82033900
111  53.54216151  009.82032516
111  53.54176633  009.82015338
111  53.54168504  009.82011806
111  53.54158992  009.82007672
111  53.54154206  009.82056660
111  53.54188900  009.82070752
111  53.54187106  009.82085180
111  53.54135663  009.82062029
111  53.54128286  009.82106654
111  53.54145234  009.82114372
111  53.54131077  009.82202617
111  53.54129127  009.82216175
111  53.54112239  009.82209162
111  53.54105878  009.82254190
111  53.54122165  009.82262202
111  53.54114733  009.82311311
111  53.54149801  009.82326748
111  53.54149471  009.82331463
111  53.54185394  009.82346714
111  53.54195585  009.82289612
111  53.54204883  009.82230301
111  53.54218049  009.82144306
113  53.54227749  009.82085315
110 1 0.00 0.0000 New Taxiway 123
111  53.54070463  009.82239804
111  53.54080070  009.82242855
111  53.54087322  009.82184486
111  53.54079893  009.82181569
111  53.54094024  009.82092613
111  53.54103747  009.82096218
111  53.54110611  009.82040117
111  53.54103530  009.82035534
111  53.54110475  009.81987408
111  53.54091783  009.81978635 20
111  53.54083252  009.81974867
111  53.54028219  009.81949516
111  53.53983331  009.82250042
111  53.54021747  009.82269685
111  53.54054974  009.82284933
111  53.54056341  009.82276435
113  53.54063596  009.82279722
110 1 0.00 0.0000 New Taxiway 116
111  53.53908734  009.82009513
111  53.53900907  009.82006455
111  53.53899859  009.82011983
111  53.53896155  009.82010689
111  53.53891473  009.82033032
111  53.53852124  009.82014765
111  53.53851455  009.82022556
111  53.53890568  009.82040260
111  53.53885197  009.82074490
111  53.53889732  009.82076948
111  53.53889425  009.82082640
113  53.53896958  009.82085227
110 1 0.00 0.0000 New Taxiway 115
111  53.53865649  009.82281778
111  53.53857773  009.82278774
111  53.53857091  009.82284428
111  53.53852260  009.82282573
111  53.53847272  009.82314821
111  53.53849477  009.82316058
111  53.53849425  009.82317295
111  53.53797961  009.82295254
111  53.53797538  009.82301230
111  53.53845843  009.82323691
111  53.53840579  009.82358064
111  53.53845061  009.82360056
111  53.53844131  009.82366743
111  53.53851995  009.82369589
111  53.53857660  009.82331171
111  53.53853263  009.82329037
111  53.53854701  009.82318934
113  53.53859774  009.82320073
110 1 0.00 0.0000 New Taxiway 114
111  53.53820194  009.82561747
111  53.53812584  009.82558642
111  53.53811430  009.82564592
111  53.53807049  009.82563816
111  53.53801591  009.82596801
111  53.53761952  009.82579688
111  53.53760492  009.82587449
111  53.53800656  009.82605394
111  53.53796958  009.82627383
111  53.53801330  009.82629261
111  53.53800772  009.82636304
111  53.53808957  009.82639591
111  53.53812399  009.82611575
111  53.53807748  009.82609070
111  53.53809143  009.82599210
113  53.53814724  009.82601401
110 1 0.00 0.0000 New Taxiway 101
111  53.54389316  009.83716493
111  53.54318670  009.83693310
111  53.54313372  009.83699849
111  53.54298183  009.83695688
111  53.54295710  009.83711143
111  53.54291118  009.83710549
111  53.54288646  009.83737893
111  53.54292178  009.83740270
111  53.54280521  009.83855590
113  53.54373068  009.83882340
110 1 0.00 0.0000 New Taxiway 100
111  53.54345959  009.83339323
111  53.54304220  009.83342165
111  53.54314137  009.83675400
111  53.54344205  009.83673435
111  53.54343329  009.83652801
113  53.54356466  009.83652310
110 1 0.00 0.0000 New Taxiway 99
111  53.54264991  009.83367144
111  53.54207061  009.83346934
111  53.54158652  009.83745835
111  53.54220488  009.83765932
111  53.54224825  009.83742870
111  53.54253902  009.83748330
111  53.54269558  009.83594327
113  53.54242324  009.83585148
110 1 0.00 0.0000 New Taxiway 98
111  53.54250577  009.83792263
111  53.54162911  009.83764163
111  53.54146855  009.83905202
113  53.54234199  009.83931140
110 1 0.00 0.0000 New Taxiway 97
111  53.54315726  009.83886722
111  53.54301763  009.83898872
111  53.54295402  009.83881525
111  53.54276320  009.83901825
111  53.54282242  009.83918434
111  53.54230574  009.83972357
111  53.54144404  009.83944782
111  53.54129542  009.84080993
111  53.54215255  009.84109044
111  53.54214963  009.84114939
111  53.54212336  009.84136063
111  53.54223429  009.84139993
111  53.54223429  009.84146379
111  53.54245908  009.84152766
111  53.54251162  009.84107079
111  53.54244448  009.84104131
111  53.54247951  009.84072691
113  53.54346182  009.83972504
110 1 0.00 0.0000 New Taxiway 96
111  53.54485754  009.82148264
111  53.54453963  009.82131619
111  53.54413976  009.82391332
111  53.54417767  009.82392996
111  53.54416613  009.82404644
111  53.54423040  009.82407971
111  53.54424358  009.82401870
111  53.54432103  009.82406307
111  53.54431114  009.82411577
111  53.54437870  009.82415459
111  53.54440342  009.82402980
113  53.54444297  009.82404644
110 2 0.00 0.0000 New Taxiway 75
111  53.52592405  009.81483984
111  53.52595206  009.81479272
111  53.52600479  009.81399994
111  53.52543686  009.81278213
111  53.52464946  009.81382657
111  53.52486335  009.81428698
111  53.52489779  009.81425039
113  53.52536258  009.81366470
110 2 0.00 0.0000 New Taxiway 74
111  53.52950336  009.82246126
111  53.52953961  009.82239417
111  53.52959762  009.82160133
111  53.52901939  009.82037978
113  53.52871041  009.82077172
110 1 0.00 0.0000 New Taxiway 73
111  53.53152340  009.83250452
111  53.53144971  009.83244614
111  53.53116458  009.83347933
111  53.53112271  009.83344914
111  53.53107685  009.83355984
111  53.52999820  009.83742625
111  53.53022596  009.83758621
111  53.53131321  009.83370662
113  53.53120337  009.83362052
110 1 0.00 0.0000 New Taxiway 72
111  53.53295522  009.83593931
111  53.53284316  009.83585155
111  53.53276078  009.83609410
111  53.53271821  009.83605714
111  53.53262897  009.83637592
111  53.53285035  009.83655429
111  53.53295072  009.83616867
113  53.53291477  009.83613842
110 1 0.00 0.0000 New Taxiway 62
111  53.53735384  009.83209742
111  53.53725251  009.83206495
111  53.53725251  009.83197564
111  53.53648966  009.83179320
111  53.53645618  009.83200762
111  53.53642455  009.83238012
113  53.53731065  009.83262887
110 1 0.00 0.0000 New Taxiway 60
111  53.54371102  009.82392202
111  53.54335955  009.82374840
111  53.54300359  009.82360748
111  53.54290078  009.82410987
111  53.54281595  009.82469082
111  53.54267587  009.82551674
111  53.54259832  009.82611579
111  53.54254125  009.82641086
111  53.54255814  009.82651236
111  53.54260880  009.82654484
111  53.54202108  009.83022734
111  53.54314435  009.83067316
111  53.54343338  009.82865934
111  53.54351512  009.82865934
111  53.54370195  009.82756381
111  53.54363773  009.82737712
111  53.54369320  009.82707745
111  53.54328158  009.82682199
111  53.54335164  009.82632580
111  53.54353264  009.82637002
111  53.54357429  009.82596231
111  53.54343611  009.82591127
111  53.54358745  009.82492945
111  53.54373879  009.82497744
111  53.54380020  009.82456773
113  53.54365764  009.82449391
110 1 0.00 0.0000 New Taxiway 59
111  53.54384274  009.81942005
111  53.54392063  009.81944353
111  53.54406100  009.81862412
111  53.54366621  009.81843956
111  53.54353680  009.81927743
113  53.54361066  009.81931549
110 1 0.00 0.0000 New Taxiway 58
111  53.54306810  009.81721347
111  53.54124391  009.81646978
111  53.54099012  009.81802854
111  53.54285640  009.81890329
113  53.54311907  009.81739510
110 1 0.00 0.0000 New Taxiway 24
111  53.53213828  009.83746930
111  53.53175017  009.83787484
111  53.53151348  009.83815046
111  53.53201114  009.83937483
113  53.53262072  009.83865299
110 1 0.00 0.0000 New Taxiway 19
111  53.53806819  009.83394715
111  53.53844610  009.83406114
111  53.53844610  009.83409844
111  53.53835170  009.83499541
111  53.53851645  009.83510883
111  53.53972881  009.83547116
111  53.53974585  009.83553115
111  53.53976756  009.83553637
111  53.53963209  009.83699127
111  53.53963025  009.83716142
111  53.54113372  009.83760464
111  53.54152348  009.83410494
111  53.53872127  009.83322535
111  53.53870315  009.83331686
113  53.53813822  009.83314908
110 1 0.00 0.0000 New Taxiway 18
111  53.53899968  009.83897776
111  53.53893569  009.83906035
111  53.53955045  009.84035220
113  53.53960970  009.84027196
110 1 0.00 0.0000 New Taxiway 17
111  53.54032154  009.84039776
111  53.54031506  009.84054062
111  53.54075130  009.84067377
111  53.54077269  009.84055011
111  53.54087357  009.84056264
111  53.54108551  009.83861194
113  53.54053865  009.83843906
110 1 0.00 0.0000 New Taxiway 95
111  53.54593484  009.82229632
111  53.54595699  009.82215740
111  53.54524576  009.82184029
111  53.54515818  009.82237625
111  53.54502018  009.82231818
