I
1050 Generated by WorldEditor 2.2.0r2

1     18 0 0 NFFR Rabi
100 22.86 3 0 1.00 0 0 0 13 -16.53191294  179.97374624    0    0 0 0 0 0 31 -16.53553215  179.97765799    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 28
111 -16.53315252  179.97565067
111 -16.53293383  179.97586287
111 -16.53270036  179.97557962
111 -16.53283714  179.97539726
111 -16.53287523  179.97534963
111 -16.53287193  179.97517233
111 -16.53290491  179.97493490
111 -16.53302768  179.97505758
112 -16.53302768  179.97505758 -16.53292298  179.97514090
111 -16.53296867  179.97528673
111 -16.53292843  179.97541477
113 -16.53302187  179.97548197
110 3 0.00 0.0000 New Taxiway 28
111 -16.53575564  179.97784968
112 -16.53575564  179.97784968 -16.53576082  179.97791859
111 -16.53572701  179.97796695
111 -16.53564564  179.97804770
111 -16.53548218  179.97785102
112 -16.53548218  179.97785102 -16.53551197  179.97776996
111 -16.53546508  179.97770559
111 -16.53558968  179.97757278
114 -16.53558968  179.97757278 -16.53569071  179.97770114
130 Airport Boundary
111 -16.53275772  179.97523682
111 -16.53150208  179.97371948
111 -16.53194921  179.97321181
111 -16.53616416  179.97791278
111 -16.53560111  179.97841680
111 -16.53332253  179.97593542
111 -16.53300424  179.97621644
113 -16.53241269  179.97558792
14 -16.53308275  179.97579099  25.00 0 Tower
1300 -16.53293818  179.97562438 -46.82 tie_down turboprops|props GA Ramp
1301 A general_aviation 
99
