I
1050 Generated by WorldEditor 1.7.1r2

1   2933 0 0 2G4 Garrett County
100 22.86 1 0 0.00 0 2 0 9  39.57949798 -079.34466678    0    0 2 0 0 1 27  39.58214197 -079.32720630    0    0 2 0 0 1
110 2 0.00 0.0000 New Taxiway 2
111  39.58203824 -079.33898012
111  39.58206825 -079.33879382
111  39.58223210 -079.33883735
113  39.58220451 -079.33902489
110 2 0.00 0.0000 New Taxiway 1
111  39.58173924 -079.33707514
111  39.58175644 -079.33696240
111  39.58187301 -079.33698966
111  39.58185475 -079.33710435
113  39.58179592 -079.33708947
110 2 0.00 0.0000 New Taxiway 8
111  39.58218728 -079.33474521
111  39.58228425 -079.33477208
111  39.58228862 -079.33474029
111  39.58232783 -079.33475002
111  39.58230435 -079.33491913
113  39.58216620 -079.33488086
110 2 0.00 0.0000 New Taxiway 7
111  39.58221827 -079.33493714
111  39.58232841 -079.33496831
111  39.58230538 -079.33511114
111  39.58224710 -079.33509378
113  39.58219545 -079.33507839
110 2 0.00 0.0000 New Taxiway 6
111  39.58210986 -079.33565178
111  39.58213155 -079.33565857
111  39.58214411 -079.33558938
111  39.58216151 -079.33549351
111  39.58214380 -079.33548802
111  39.58217302 -079.33531570
111  39.58214631 -079.33530708
111  39.58217610 -079.33511631
111  39.58223972 -079.33513518
111  39.58230273 -079.33515651
111  39.58218697 -079.33586653
113  39.58207840 -079.33582975
110 2 0.00 0.0000 New Taxiway 5
111  39.58203840 -079.33599052
111  39.58200431 -079.33621905
111  39.58178711 -079.33616093
113  39.58182081 -079.33593758
110 2 0.00 0.0000 New Taxiway 4
111  39.58142653 -079.33937160
111  39.58145606 -079.33918469
111  39.58219568 -079.33937025
113  39.58216757 -079.33955770
110 2 0.00 0.0000 New Taxiway 3
111  39.58210338 -079.33998567
111  39.58136168 -079.33979715
111  39.58139083 -079.33960389
113  39.58213183 -079.33979599
110 1 0.00 0.0000 New Taxiway 1
111  39.57965552 -079.34430655
112  39.57978180 -079.34457375  39.57992271 -079.34462371
111  39.57978180 -079.34457375
111  39.57995957 -079.34462794
112  39.57995957 -079.34462794  39.57998940 -079.34463618
112  39.58003686 -079.34462690  39.58005875 -079.34461905
111  39.58003686 -079.34462690
112  39.58003686 -079.34462690  39.58013569 -079.34459143
111  39.58015926 -079.34442488
111  39.58114104 -079.33792463
112  39.58110214 -079.33775480  39.58105725 -079.33768437
111  39.58110214 -079.33775480
112  39.58110214 -079.33775480  39.58108502 -079.33772794
112  39.58102544 -079.33769398  39.58099038 -079.33768266
111  39.58102544 -079.33769398
111  39.58081701 -079.33763978
112  39.58081701 -079.33763978  39.58068684 -079.33762073
111  39.58063979 -079.33777969
111  39.58071265 -079.33729822
112  39.58082059 -079.33749324  39.58091024 -079.33752019
111  39.58082059 -079.33749324
111  39.58102836 -079.33754400
112  39.58102836 -079.33754400  39.58107286 -079.33755384
112  39.58113536 -079.33752669  39.58116280 -079.33750854
111  39.58113536 -079.33752669
112  39.58113536 -079.33752669  39.58120683 -079.33747941
111  39.58122653 -079.33737006
111  39.58179938 -079.33355993
112  39.58175983 -079.33340109  39.58171593 -079.33333296
111  39.58175983 -079.33340109
112  39.58175983 -079.33340109  39.58174169 -079.33337293
112  39.58167698 -079.33333621  39.58163865 -079.33332377
111  39.58167698 -079.33333621
111  39.58148231 -079.33328617
112  39.58148231 -079.33328617  39.58134746 -079.33326492
111  39.58129346 -079.33346767
111  39.58138439 -079.33287931
112  39.58150991 -079.33314388  39.58164853 -079.33319457
111  39.58150991 -079.33314388
111  39.58169459 -079.33319694
112  39.58169459 -079.33319694  39.58173338 -079.33320434
112  39.58179200 -079.33317541  39.58181827 -079.33315706
111  39.58179200 -079.33317541
112  39.58179200 -079.33317541  39.58185278 -079.33313293
111  39.58188098 -079.33304871
111  39.58258159 -079.32839601
112  39.58251707 -079.32820678  39.58244840 -079.32813990
111  39.58251707 -079.32820678
112  39.58251707 -079.32820678  39.58250246 -079.32819255
112  39.58246260 -079.32817334  39.58244065 -079.32816584
111  39.58246260 -079.32817334
111  39.58226022 -079.32812502
112  39.58226022 -079.32812502  39.58215082 -079.32811004
111  39.58208455 -079.32825316
111  39.58215822 -079.32776370
112  39.58227884 -079.32798007  39.58238094 -079.32801635
111  39.58227884 -079.32798007
111  39.58245774 -079.32802629
