A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      566 0 1 VA97 Harris
100   22.86   3   0 0.25 0 0 0 36   38.90868303 -077.88086205    0.00    0.00 1  0 0 0 18   38.91653973 -077.88246129    0.00    0.00 1  0 0 0
100   22.86   3   0 0.25 0 0 0 32   38.91107971 -077.87895232    0.00    0.00 1  0 0 0 14   38.91414305 -077.88437102    0.00    0.00 1  0 0 0
19   38.90843178 -077.88121063 1 WS
19   38.91071024 -077.87897051 1 WS
19   38.91679098 -077.88211267 1 WS
19   38.91451252 -077.88435286 1 WS


130 Airport Boundary
111  038.90868378 -077.88085938
111  038.91414261 -077.88436890
111  038.91653824 -077.88246155
113  038.91107941 -077.87895203
99
