I
1050 Generated by WorldEditor 1.7.0r3

1     29 1 0 ENOL Oerland
1302 city Brekstad
1302 country Norway
1302 datum_lat 63.7000000
1302 datum_lon 009.6027778
1302 iata_code OLA
1302 state Trøndelag
1302 transition_alt 7000ft
100 45.11 1 0 0.25 0 3 0 15  63.71328574  009.58822377  139   90 3 10 0 0 33  63.68684392  009.61722803  138   90 3 10 0 0
110 2 0.00 0.0000 pad
111  63.71243593  009.59794025
112  63.71243593  009.59794025  63.71247201  009.59833497
112  63.71274802  009.59800648  63.71279275  009.59765817
112  63.71247167  009.59765668  63.71232588  009.59797637
111  63.71247167  009.59765668
111  63.71244997  009.59766731
111  63.71228593  009.59751499
111  63.71227115  009.59746298
111  63.71222136  009.59775989
111  63.71224697  009.59774356
113  63.71241841  009.59789209
110 2 0.00 0.0000 pad
111  63.71225765  009.59886476
112  63.71225765  009.59886476  63.71227255  009.59926639
112  63.71256399  009.59901483  63.71262686  009.59868110
112  63.71230816  009.59859288  63.71214648  009.59887089
111  63.71230816  009.59859288
114  63.71227009  009.59871919  63.71225470  009.59880814
110 2 0.00 0.0000 pad
111  63.71111877  009.59960359
112  63.71111877  009.59960359  63.71098029  009.59934930
112  63.71085845  009.59999786  63.71092134  009.60033157
112  63.71117050  009.59987431  63.71119392  009.59941849
111  63.71117050  009.59987431
114  63.71115660  009.59972478  63.71113889  009.59963806
110 2 0.00 0.0000 pad
111  63.71132117  009.60238721
112  63.71132117  009.60238721  63.71124802  009.60201958
112  63.71101015  009.60247549  63.71099996  009.60283742
112  63.71131353  009.60268154  63.71142513  009.60229802
111  63.71131353  009.60268154
114  63.71133086  009.60253384  63.71133228  009.60243840
110 2 0.00 0.0000 New Taxiway 29
111  63.71183497  009.61687100
112  63.71178538  009.61670610  63.71178538  009.61661549
111  63.71178538  009.61670610
111  63.71179201  009.61626659
111  63.71173654  009.61626180
111  63.71173396  009.61670327
112  63.71173396  009.61670327  63.71173145  009.61680238
113  63.71167597  009.61685601
110 2 0.00 0.0000 pad
111  63.71174030  009.61788190
112  63.71174030  009.61788190  63.71158102  009.61806380
112  63.71179368  009.61857934  63.71195427  009.61858567
112  63.71187087  009.61788557  63.71169606  009.61765152
111  63.71187087  009.61788557
114  63.71180473  009.61785330  63.71176244  009.61785447
110 2 0.00 0.0000 pad
111  63.71173000  009.61424709
112  63.71173000  009.61424709  63.71180660  009.61461111
112  63.71204011  009.61414385  63.71204688  009.61378151
112  63.71173485  009.61395246  63.71162690  009.61434127
111  63.71173485  009.61395246
114  63.71171893  009.61410096  63.71171840  009.61419645
110 2 0.00 0.0000 pad
111  63.71207846  009.61248142
112  63.71207846  009.61248142  63.71215507  009.61284544
112  63.71238858  009.61237818  63.71239535  009.61201583
112  63.71208332  009.61218679  63.71197537  009.61257559
111  63.71208332  009.61218679
114  63.71206739  009.61233529  63.71206687  009.61243078
110 2 0.00 0.0000 pad
111  63.71178802  009.61061936
112  63.71178802  009.61061936  63.71186462  009.61098338
112  63.71209813  009.61051612  63.71210490  009.61015378
112  63.71179287  009.61032473  63.71168492  009.61071354
111  63.71179287  009.61032473
114  63.71177694  009.61047324  63.71177642  009.61056872
110 2 0.00 0.0000 pad
111  63.71213416  009.60882413
112  63.71213416  009.60882413  63.71221076  009.60918815
112  63.71244427  009.60872088  63.71245104  009.60835854
112  63.71213901  009.60852950  63.71203107  009.60891830
111  63.71213901  009.60852950
114  63.71212309  009.60867800  63.71212257  009.60877348
110 2 0.00 0.0000 pad
111  63.71184073  009.60696058
112  63.71184073  009.60696058  63.71191734  009.60732460
112  63.71215085  009.60685733  63.71215762  009.60649499
112  63.71184559  009.60666594  63.71173764  009.60705475
111  63.71184559  009.60666594
114  63.71182966  009.60681445  63.71182914  009.60690993
110 2 0.00 0.0000 pad
111  63.71116636  009.60570974
112  63.71116636  009.60570974  63.71109321  009.60534211
112  63.71085534  009.60579802  63.71084515  009.60615995
112  63.71115873  009.60600407  63.71127032  009.60562055
111  63.71115873  009.60600407
114  63.71117605  009.60585636  63.71117748  009.60576093
110 2 0.00 0.0000 pad
111  63.71080879  009.60750781
112  63.71080879  009.60750781  63.71073565  009.60714018
112  63.71049778  009.60759609  63.71048759  009.60795803
112  63.71080116  009.60780214  63.71091276  009.60741863
111  63.71080116  009.60780214
114  63.71081848  009.60765444  63.71081991  009.60755900
110 2 0.00 0.0000 pad
111  63.71110352  009.60934938
112  63.71110352  009.60934938  63.71103037  009.60898176
112  63.71079250  009.60943767  63.71078231  009.60979960
112  63.71109588  009.60964371  63.71120748  009.60926020
111  63.71109588  009.60964371
114  63.71111320  009.60949601  63.71111463  009.60940057
110 2 0.00 0.0000 pad
111  63.71075498  009.61116783
112  63.71075498  009.61116783  63.71068183  009.61080020
112  63.71044396  009.61125611  63.71043377  009.61161805
112  63.71074734  009.61146216  63.71085894  009.61107865
111  63.71074734  009.61146216
114  63.71076467  009.61131446  63.71076609  009.61121902
110 2 0.00 0.0000 pad
