I
1050 Generated by WorldEditor 2.3.0r2

1    344 0 0 LR82 Boboc
100 79.86 2 0 0.25 0 1 0 04  45.20823506  026.96771964    0    0 3 0 0 0 22  45.22450670  026.98968576    0    0 3 0 0 0
110 3 0.00 0.0000 New Taxiway 5
111  45.21640055  026.95423419
111  45.21654060  026.95439298
111  45.21660252  026.95437455
111  45.21768157  026.95249486
112  45.21768157  026.95249486  45.21769252  026.95246927
111  45.21768024  026.95241590
111  45.21761482  026.95233441
111  45.21768092  026.95221796
112  45.21768092  026.95221796  45.21768195  026.95218433
111  45.21766757  026.95213457
113  45.21764692  026.95211106
110 2 0.00 0.0000 New Taxiway 1
111  45.22460802  026.98918190
111  45.22493917  026.98868993
111  45.22570645  026.98755004
112  45.22570645  026.98755004  45.22599155  026.98707191
112  45.22568984  026.98591502  45.22540857  026.98545862
111  45.22568984  026.98591502
111  45.22432412  026.98406959
111  45.22359627  026.98308608
111  45.21522050  026.97176832
111  45.21479961  026.97119960
111  45.21473605  026.97097175
111  45.21306677  026.96870981
111  45.21292282  026.96866266
111  45.21172582  026.96704580
112  45.21172582  026.96704580  45.21169629  026.96681528
111  45.21183305  026.96677201
111  45.21183565  026.96677226
111  45.21498068  026.96707057
111  45.21497607  026.96737708
111  45.21524037  026.96740526
111  45.21524498  026.96709875
111  45.21776897  026.96734046
111  45.21775820  026.96764284
111  45.21801726  026.96766764
111  45.21802803  026.96736527
111  45.21809985  026.96737214
111  45.21810562  026.96722750
111  45.21677782  026.96709924
111  45.21683595  026.96679403
111  45.21657584  026.96676890
111  45.21651771  026.96707411
111  45.21184229  026.96662817
111  45.21138063  026.96658856
111  45.21004288  026.96644865
112  45.20989309  026.96603054  45.20993400  026.96571102
111  45.20989309  026.96603054
112  45.20989309  026.96603054  45.20989414  026.96602231
112  45.20989671  026.96600543  45.20989808  026.96599691
111  45.20989671  026.96600543
111  45.21008285  026.96533135
111  45.21019437  026.96539056
111  45.21029101  026.96544187
111  45.21024368  026.96562013
111  45.21065529  026.96583994
111  45.21081709  026.96524948
111  45.21040271  026.96502361
111  45.21035465  026.96520325
111  45.21025785  026.96515217
111  45.21015067  026.96509562
111  45.21300443  026.95461229
112  45.21300443  026.95461229  45.21302942  026.95453043
112  45.21312657  026.95442536  45.21318232  026.95438988
111  45.21312657  026.95442536
111  45.21515724  026.95329048
112  45.21547405  026.95339855  45.21560582  026.95354630
111  45.21547405  026.95339855
111  45.21842057  026.95676746
111  45.21850900  026.95681203
111  45.21873072  026.95705492
112  45.21873072  026.95705492  45.21879838  026.95712151
112  45.21896631  026.95715467  45.21903014  026.95716122
111  45.21896631  026.95715467
111  45.22197652  026.95723106
111  45.22218936  026.95724305
111  45.22303311  026.95724202
111  45.22303311  026.95715711
111  45.22281883  026.95716050
111  45.22281735  026.95703783
111  45.22237825  026.95703214
111  45.22236935  026.95705688
111  45.22236750  026.95716113
111  45.21896056  026.95706976
112  45.21896056  026.95706976  45.21890738  026.95706339
112  45.21875224  026.95696984  45.21868688  026.95690799
111  45.21875224  026.95696984
111  45.21855205  026.95675183
111  45.21849012  026.95662233
111  45.21829514  026.95640342
111  45.21828624  026.95633499
111  45.21831323  026.95628773
111  45.21847268  026.95646693
111  45.21860289  026.95623893
111  45.21844344  026.95605973
111  45.21860924  026.95576941
111  45.21876426  026.95595019
111  45.21887179  026.95576192
111  45.21871677  026.95558114
111  45.21888973  026.95527829
111  45.21904586  026.95546064
111  45.21915545  026.95526874
111  45.21899933  026.95508639
111  45.21917427  026.95478008
111  45.21933344  026.95495801
111  45.21944106  026.95476958
111  45.21928188  026.95459164
111  45.21948448  026.95423690
112  45.21955230  026.95422477  45.21957455  026.95424214
111  45.21955230  026.95422477
111  45.21960997  026.95429679
111  45.21971697  026.95409744
111  45.21970431  026.95408293
111  45.21995652  026.95365391
111  45.21970341  026.95336390
111  45.21945119  026.95379292
111  45.21927601  026.95359220
111  45.21951515  026.95315009
111  45.21923561  026.95282980
111  45.21899647  026.95327191
