I
1050 Generated by WorldEditor 2.2.0r2

1   3150 0 0 DABO Oum el Bouaghi
100 45.00 1 0 0.00 0 0 1 17  35.89031458  007.23335771    0    0 3 1 0 0 35  35.85783064  007.24250736    0    0 3 1 0 0
100 45.00 2 0 0.00 0 0 1 08  35.87713187  007.25645764    0    0 3 1 0 0 26  35.88456881  007.29640192    0    0 3 1 0 0
110 2 0.00 0.0000 New Taxiway 48
111  35.86191986  007.24504218
111  35.86197778  007.24536934
111  35.86201760  007.24559424
111  35.86207811  007.24593593
111  35.86491121  007.24513631
111  35.86485347  007.24481022
111  35.86481384  007.24458636
113  35.86475296  007.24424257
110 2 0.00 0.0000 New Taxiway 28
111  35.86024961  007.25006636
111  35.86035959  007.24984419
111  35.86010291  007.24965076
111  35.86004515  007.24976745
113  35.85999294  007.24987293
110 2 0.00 0.0000 New Taxiway 28
111  35.86038701  007.24978782
111  35.86049698  007.24956565
111  35.86024031  007.24937222
111  35.86018990  007.24947405
113  35.86013034  007.24959439
110 2 0.00 0.0000 New Taxiway 28
111  35.85443068  007.24842386
111  35.85440531  007.24829672
111  35.85438048  007.24817226
111  35.85407912  007.24826378
113  35.85412933  007.24851539
110 2 0.00 0.0000 New Taxiway 28
111  35.85449413  007.24873853
111  35.85446940  007.24861457
111  35.85444393  007.24848692
111  35.85414258  007.24857845
113  35.85419278  007.24883005
110 2 0.00 0.0000 New Taxiway 28
111  35.85410439  007.25055082
111  35.85401964  007.25048793
111  35.85393268  007.25042341
111  35.85392264  007.25041596
111  35.85378152  007.25070544
113  35.85396327  007.25084031
110 2 0.00 0.0000 New Taxiway 28
111  35.85790042  007.24687263
111  35.85781347  007.24680463
111  35.85772957  007.24673901
111  35.85757766  007.24703467
111  35.85765858  007.24709796
113  35.85774851  007.24716830
110 2 0.00 0.0000 New Taxiway 28
111  35.85812842  007.24705104
111  35.85804178  007.24698327
111  35.85795757  007.24691741
111  35.85780566  007.24721308
111  35.85788529  007.24727536
113  35.85797651  007.24734671
110 2 0.00 0.0000 New Taxiway 28
111  35.85631964  007.24808541
111  35.85623124  007.24801627
111  35.85614880  007.24795178
111  35.85599689  007.24824745
111  35.85607952  007.24831208
113  35.85616774  007.24838108
110 2 0.00 0.0000 New Taxiway 28
111  35.85654658  007.24826282
111  35.85645958  007.24819478
111  35.85637573  007.24812919
111  35.85622382  007.24842486
111  35.85630981  007.24849211
113  35.85639467  007.24855848
110 2 0.00 0.0000 New Taxiway 28
111  35.85434385  007.25073035
111  35.85425194  007.25066215
111  35.85416210  007.25059548
111  35.85402098  007.25088497
113  35.85420273  007.25101983
110 2 0.00 0.0000 New Taxiway 28
111  35.85820085  007.25174101
111  35.85800934  007.25179490
111  35.85799482  007.25179898
111  35.85806477  007.25217747
113  35.85827081  007.25211949
110 2 0.00 0.0000 New Taxiway 28
111  35.85648144  007.25092832
111  35.85638319  007.25095597
111  35.85628808  007.25098273
111  35.85627540  007.25098630
111  35.85633778  007.25132379
113  35.85654381  007.25126582
110 2 0.00 0.0000 New Taxiway 28
111  35.85674885  007.25085368
111  35.85665213  007.25088090
111  35.85654282  007.25091166
111  35.85660519  007.25124915
113  35.85681123  007.25119118
110 2 0.00 0.0000 New Taxiway 28
111  35.85847927  007.25166341
111  35.85827323  007.25172138
111  35.85834319  007.25209987
113  35.85854922  007.25204189
110 2 0.00 0.0000 New Taxiway 25
111  35.87372426  007.25633746
111  35.87348060  007.25615167
111  35.87347268  007.25616749
111  35.87341838  007.25627595
111  35.87336746  007.25637766
111  35.87361112  007.25656344
111  35.87366231  007.25646120
113  35.87371470  007.25635655
110 2 0.00 0.0000 New Taxiway 25
111  35.87357605  007.25663575
111  35.87333239  007.25644996
111  35.87327924  007.25655614
111  35.87322348  007.25666750
111  35.87321925  007.25667595
111  35.87346291  007.25686174
111  35.87346713  007.25685330
113  35.87352198  007.25674375
110 2 0.00 0.0000 New Taxiway 25
111  35.87272882  007.25440989
111  35.87248425  007.25421948
111  35.87247699  007.25423369
111  35.87242380  007.25433773
111  35.87237187  007.25443931
111  35.87261645  007.25462972
113  35.87267070  007.25452360
110 2 0.00 0.0000 New Taxiway 25
111  35.87258001  007.25470376
111  35.87233543  007.25451336
111  35.87228064  007.25462055
111  35.87222673  007.25472600
111  35.87222306  007.25473319
111  35.87246763  007.25492359
111  35.87247321  007.25491268
113  35.87252530  007.25481079
110 2 0.00 0.0000 New Taxiway 25
111  35.87057837  007.25198750
111  35.87033711  007.25180624
111  35.87023083  007.25202165
111  35.87047209  007.25220292
113  35.87052686  007.25209191
110 2 0.00 0.0000 New Taxiway 25
111  35.87072362  007.25169369
111  35.87048236  007.25151242
111  35.87037608  007.25172784
111  35.87061734  007.25190911
113  35.87066784  007.25180675
110 2 0.00 0.0000 New Taxiway 25
111  35.87119489  007.25680609
111  35.87089792  007.25688632
111  35.87094489  007.25715104
111  35.87124185  007.25707080
111  35.87122106  007.25695363
113  35.87119888  007.25682860
110 2 0.00 0.0000 New Taxiway 25
111  35.87026361  007.25454880
111  35.86996665  007.25462904
111  35.87001361  007.25489375
111  35.87031058  007.25481351
111  35.87028908  007.25469234
113  35.87026826  007.25457501
110 2 0.00 0.0000 New Taxiway 25
111  35.87125529  007.25714542
111  35.87095833  007.25722566
111  35.87100530  007.25749037
111  35.87130226  007.25741014
113  35.87127913  007.25727980
110 2 0.00 0.0000 New Taxiway 25
111  35.87032306  007.25488106
111  35.87002610  007.25496130
111  35.87007306  007.25522601
111  35.87037003  007.25514578
113  35.87034757  007.25501920
110 2 0.00 0.0000 New Taxiway 25
111  35.86960112  007.25666433
111  35.86930416  007.25674456
111  35.86935112  007.25700927
111  35.86964808  007.25692904
111  35.86962838  007.25681798
113  35.86960640  007.25669409
110 2 0.00 0.0000 New Taxiway 25
111  35.86966235  007.25701044
111  35.86936539  007.25709068
111  35.86941235  007.25735539
111  35.86970932  007.25727515
113  35.86968695  007.25714911
110 2 0.00 0.0000 New Taxiway 25
111  35.87114038  007.25911482
111  35.87098376  007.25941776
111  35.87115595  007.25955333
111  35.87131257  007.25925040
113  35.87123102  007.25918619
110 2 0.00 0.0000 New Taxiway 25
111  35.87137507  007.25929957
111  35.87121844  007.25960251
111  35.87139064  007.25973809
111  35.87154726  007.25943515
113  35.87146126  007.25936744
110 2 0.00 0.0000 New Taxiway 20
111  35.87406564  007.27048535
111  35.87361512  007.27061333
111  35.87384070  007.27182269
113  35.87429121  007.27169471
110 2 0.00 0.0000 New Taxiway 20
111  35.87613726  007.26905899
111  35.87516468  007.26932553
111  35.87525959  007.26985297
111  35.87601105  007.26964702
113  35.87623217  007.26958642
110 2 0.00 0.0000 New Taxiway 4
111  35.87433821  007.26168594
111  35.87498646  007.26516839
111  35.87524820  007.26509430
111  35.87544670  007.26503812
111  35.87571444  007.26496233
111  35.87506789  007.26148346
111  35.87482763  007.26155147
113  35.87458300  007.26162071
110 2 0.00 0.0000 New Taxiway 4
111  35.87683409  007.27693553
111  35.87743697  007.28017949
111  35.87849047  007.27988128
113  35.87788759  007.27663733
110 2 0.00 0.0000 New Taxiway 4
111  35.87955504  007.28968612
111  35.88020126  007.29316349
111  35.88047088  007.29308717
111  35.88063868  007.29303966
111  35.88092485  007.29295866
111  35.88027863  007.28948129
