I
1050 Generated by WorldEditor 2.2.0r2

1    645 0 0 3IS7 Foote
100 21.34 3 0 0.25 0 0 0 09  41.08702256 -089.10026050    0    0 0 0 0 0 27  41.08689023 -089.09319698    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 20
111  41.08607836 -089.09633406
111  41.08611758 -089.09638686
111  41.08669987 -089.09655672
112  41.08675281 -089.09654203  41.08677743 -089.09652406
111  41.08680205 -089.09644566
111  41.08687099 -089.09644239
111  41.08688576 -089.09688665
111  41.08679220 -089.09683929
112  41.08670726 -089.09668249  41.08663462 -089.09664982
112  41.08605684 -089.09647506  41.08602484 -089.09647179
111  41.08596848 -089.09650555
113  41.08593730 -089.09640098
110 2 0.00 0.0000 New Taxiway 19
111  41.08593730 -089.09640098
111  41.08588686 -089.09622971
111  41.08602792 -089.09616052
113  41.08607836 -089.09633406
130 Airport Boundary 21
111  41.08680529 -089.09703622
111  41.08609903 -089.09664674
111  41.08582461 -089.09659876
111  41.08567145 -089.09615848
111  41.08617774 -089.09591576
111  41.08680316 -089.09638991
111  41.08672871 -089.09318489
111  41.08703759 -089.09317134
111  41.08717799 -089.10025491
113  41.08687485 -089.10037251
1300  41.08600062 -089.09634214 291.80 hangar props Hangar
1301 A none 
99
