A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      403 0 0 YHLS Hillston
100   17.98   1   0 0.25 0 0 0 06  -33.49610096  145.51707265    0.00   57.91 0  0 0 0 24  -33.49233200  145.53037300    0.00   66.14 0  0 0 0
100   49.99   4   0 0.25 0 0 0 14  -33.49360615  145.52371000    0.00    0.00 0  0 0 0 32  -33.50145900  145.52892000    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 26
112 -33.49123489  145.52495928 -33.49127354  145.52496220  22 
112 -33.49129837  145.52503979 -33.49129837  145.52507248  22 
112 -33.49121902  145.52510810 -33.49118361  145.52510614  22 
114 -33.49116612  145.52502661 -33.49116612  145.52500319  22 
110   1 0.25   0.00 New Taxiway 24
111 -33.49202526  145.52445640 
111 -33.49356749  145.52537522 
112 -33.49368873  145.52530544 -33.49377603  145.52521821 
111 -33.49367418  145.52562528 
112 -33.49358204  145.52546245 -33.49355294  145.52542174 
111 -33.49242779  145.52476461 
112 -33.49225805  145.52479369 -33.49219985  145.52485184 
111 -33.49203981  145.52503212 
111 -33.49184472  145.52490281 
112 -33.49178301  145.52492748 -33.49177890  145.52492748 
111 -33.49159379  145.52480170 
112 -33.49163493  145.52466112 -33.49164110  145.52463646 
112 -33.49168840  145.52441203 -33.49168840  145.52437010 
111 -33.49170702  145.52432785 
111 -33.49188380  145.52443669 
111 -33.49175011  145.52473511 
113 -33.49187351  145.52481156 
110   4 0.25   0.00 New Taxiway 25
111 -33.49201337  145.52451561 
111 -33.49110713  145.52396960 
111 -33.49084797  145.52396267 
111 -33.49079819  145.52403130 
111 -33.49076584  145.52381047 
111 -33.49083304  145.52389403 
111 -33.49106697  145.52388209 
112 -33.49119390  145.52392984 -33.49122376  145.52394774 
113 -33.49203508  145.52445803 
14  -33.49176554  145.52447161    6 0 New Tower Viewpoint 26
15  -33.49181490  145.52485388 182.20 New Ramp Start 25
19  -33.49123163  145.52503588 0 New Windsock 24
51 12670 CTAF


130 Airport Boundary
111 -033.50145721  145.52891541
111 -033.49610138  145.51707458
111 -033.49076462  145.52380371
111 -033.49079895  145.52403259
113 -033.49233246  145.53038025
99
