I
1050 Generated by WorldEditor 2.1.0r1

1    302 1 0 UEMS Sangar
1302 city Sangar
1302 country Russia
1302 datum_lat 63.9591667
1302 datum_lon 127.4211111
1302 local_code UEMS
1302 region_code UE
1302 state Sakha (Yakutia) Republic
1302 transition_alt -
1302 transition_level 2100 m
100 60.00 3 0 0.00 0 1 0 14  63.96261852  127.40915608    0    0 0 0 0 0 32  63.95549094  127.43366891    0    0 0 0 0 0
110 3 0.00 123.5200 New Taxiway 2
111  63.96129699  127.41139854
111  63.96037744  127.41338189
112  63.96037744  127.41338189  63.96020369  127.41374167
112  63.95984143  127.41429000  63.95961833  127.41475772
111  63.95984143  127.41429000
111  63.95898666  127.41640542
112  63.95898666  127.41640542  63.95883995  127.41678956
112  63.95882604  127.41775502  63.95873418  127.41811729
111  63.95882604  127.41775502
111  63.95849349  127.41894714
111  63.95836270  127.41876418
111  63.95805518  127.41974808
111  63.95814518  127.41988643
112  63.95814518  127.41988643  63.95820117  127.41998793
111  63.95813974  127.42031969
111  63.95729410  127.42283371
112  63.95729410  127.42283371  63.95719469  127.42313558
112  63.95721325  127.42404478  63.95713898  127.42441952
111  63.95721325  127.42404478
111  63.95609761  127.42916916
112  63.95609761  127.42916916  63.95604604  127.42939505
111  63.95598483  127.42962167
111  63.95501609  127.43304030
112  63.95501609  127.43304030  63.95498994  127.43313344
111  63.95497907  127.43325343
111  63.95484442  127.43501830
112  63.95484442  127.43501830  63.95484075  127.43509952
111  63.95484776  127.43518095
111  63.95493307  127.43594466
112  63.95493307  127.43594466  63.95494072  127.43599695
111  63.95496222  127.43601991
111  63.95557407  127.43644072
112  63.95557407  127.43644072  63.95559840  127.43645431
111  63.95561438  127.43640953
111  63.95645088  127.43302794
111  63.95698207  127.43057523
112  63.95698207  127.43057523  63.95699998  127.43050516
111  63.95702559  127.43042019
111  63.95801115  127.42776360
111  63.95807963  127.42778431
111  63.95886362  127.42526620
111  63.96004729  127.42096882
111  63.96038978  127.41997913
111  63.96044891  127.42005275
111  63.96355024  127.40868155
111  63.96365835  127.40797147
112  63.96365835  127.40797147  63.96366298  127.40787054
111  63.96360840  127.40771016
111  63.96338900  127.40718887
112  63.96338900  127.40718887  63.96336035  127.40713239
111  63.96328703  127.40710917
111  63.96294906  127.40703178
112  63.96294906  127.40703178  63.96287434  127.40702274
111  63.96280985  127.40719185
111  63.96260267  127.40776001
112  63.96260267  127.40776001  63.96249737  127.40801487
112  63.96212376  127.40847129  63.96190822  127.40907472
113  63.96212376  127.40847129
130 Boundary
111  63.96369878  127.40779306
111  63.96336512  127.40705993
111  63.96282414  127.40695649
111  63.96258286  127.40770739
111  63.96214299  127.40789205
111  63.96204032  127.40864765
111  63.96156308  127.41037500
111  63.96033203  127.41337990
111  63.95969803  127.41371018
111  63.95759415  127.41993343
111  63.95765101  127.42030252
111  63.95754013  127.42117021
111  63.95735249  127.42185660
111  63.95722740  127.42265306
111  63.95689760  127.42414239
111  63.95706226  127.42445860
111  63.95601056  127.42929654
111  63.95546469  127.43124677
111  63.95531458  127.43151094
111  63.95526681  127.43198489
111  63.95499729  127.43289395
111  63.95494593  127.43310592
111  63.95491434  127.43333524
111  63.95480180  127.43501242
111  63.95480575  127.43520127
111  63.95486498  127.43600614
111  63.95561721  127.43652774
111  63.95639313  127.43351505
111  63.95700913  127.43070908
111  63.95809502  127.42797048
111  63.95830036  127.42768716
111  63.96014835  127.42099986
111  63.96063207  127.42143160
111  63.96081174  127.42051866
111  63.96048005  127.42010490
113  63.96357481  127.40878696
14  63.95849557  127.41862870  14.00 0 Tower
1300  63.95917623  127.41858149  34.74 tie_down turboprops|props|helos Stand 1
1301 B general_aviation 
1300  63.95904954  127.41902370  34.74 tie_down turboprops|props|helos Stand 2
1301 B general_aviation 
1300  63.95892450  127.41947341  34.74 tie_down turboprops|props|helos Stand 3
1301 B general_aviation 
1300  63.95783656  127.42338503  34.74 tie_down turboprops|props|helos Stand 4
1301 B general_aviation 
1300  63.95770329  127.42387969  34.74 tie_down turboprops|props|helos Stand 5
1301 B general_aviation 
1300  63.95985650  127.42088153 302.39 tie_down turboprops|props|helos Stand 6
1301 B general_aviation 
1300  63.96020613  127.41962604 123.06 tie_down turboprops|props|helos Stand 7
1301 B general_aviation 
54 12800 Sangar Tower
99
