A
1050 Generated by WorldEditor 2.0.0r4

1    296 1 0 LFRQ Quimper Pluguffan Airport
100 45.00 1 0 0.00 0 1 0 10  47.97567011 -004.18535576  110   60 2 0 0 1 28  47.97448053 -004.15650859    0    0 3 8 0 1
110 1 0.00 0.0000 New Taxiway 112
111  47.97468379 -004.15654765 3 102
112  47.97484411 -004.15662760  47.97492691 -004.15673766
111  47.97484411 -004.15662760
112  47.97484411 -004.15662760  47.97490132 -004.15670731 3 102
112  47.97490115 -004.15698470  47.97485961 -004.15710958
111  47.97490115 -004.15698470 3 102
111  47.97476927 -004.15736703
112  47.97476927 -004.15736703  47.97476167 -004.15738720 3 102
111  47.97475315 -004.15743780 3 102
113  47.97472775 -004.15760635
110 1 0.00 0.0000 New Taxiway 113
111  47.97547559 -004.18534917 3 102
112  47.97533836 -004.18526595  47.97524951 -004.18517377
111  47.97533836 -004.18526595
112  47.97533836 -004.18526595  47.97527766 -004.18520021 3 102
112  47.97524972 -004.18496184  47.97527189 -004.18484630
111  47.97524972 -004.18496184 3 102
111  47.97535506 -004.18465168
112  47.97535506 -004.18465168  47.97540976 -004.18448677 3 102
113  47.97542799 -004.18430218
110 1 0.00 0.0000 New Taxiway 114
112  47.97459661 -004.16855633  47.97450515 -004.16864740
111  47.97459661 -004.16855633
111  47.97123442 -004.17173735
112  47.97117525 -004.17218840  47.97123359 -004.17242368
111  47.97117525 -004.17218840
111  47.97152918 -004.17298628
112  47.97173503 -004.17314379  47.97185230 -004.17315163
111  47.97173503 -004.17314379
111  47.97229925 -004.17309962
111  47.97233191 -004.17297534 20
111  47.97242693 -004.17297272
111  47.97245232 -004.17308606
111  47.97380731 -004.17296479
111  47.97448019 -004.17289648
112  47.97448019 -004.17289648  47.97486233 -004.17285945
111  47.97494106 -004.17235412
111  47.97499735 -004.17367459
112  47.97451145 -004.17320833  47.97417599 -004.17323229
111  47.97451145 -004.17320833
111  47.97382020 -004.17327299
112  47.97365543 -004.17343741  47.97359132 -004.17355187
111  47.97365543 -004.17343741
112  47.97365543 -004.17343741  47.97362129 -004.17349135
111  47.97361926 -004.17359132
112  47.97361926 -004.17359132  47.97364474 -004.17378029
111  47.97359060 -004.17390661
111  47.97345877 -004.17430918
111  47.97330055 -004.17447184
111  47.97325713 -004.17468298
111  47.97270172 -004.17430417
111  47.97266076 -004.17443574
111  47.97260959 -004.17440559
111  47.97256362 -004.17455385
111  47.97236494 -004.17452660
111  47.97232021 -004.17441416
111  47.97227528 -004.17445544
111  47.97226662 -004.17442807
111  47.97203897 -004.17461273
111  47.97190085 -004.17443093
111  47.97188824 -004.17441433
111  47.97192620 -004.17434584
111  47.97188556 -004.17429225
111  47.97191124 -004.17424979
111  47.97160510 -004.17385217
111  47.97157902 -004.17390285
111  47.97153609 -004.17384821
111  47.97141535 -004.17406245
111  47.97136381 -004.17400018
111  47.97144046 -004.17391806
111  47.97148177 -004.17387382
111  47.97138480 -004.17366484
111  47.97144336 -004.17360416
111  47.97139827 -004.17350655
111  47.97129499 -004.17360245
111  47.97121769 -004.17367423
111  47.97109442 -004.17338769
111  47.97123506 -004.17323986
111  47.97139532 -004.17337197
112  47.97139532 -004.17337197  47.97140406 -004.17337533
111  47.97141020 -004.17337138
111  47.97145306 -004.17328092
112  47.97145306 -004.17328092  47.97147231 -004.17321557
111  47.97145328 -004.17317794
111  47.97128513 -004.17280538
111  47.97116197 -004.17276500
111  47.97109509 -004.17282732
112  47.97108445 -004.17286037  47.97109089 -004.17287557
111  47.97108445 -004.17286037
111  47.97109968 -004.17289991
111  47.97094754 -004.17306245
111  47.97088464 -004.17292302
111  47.97105934 -004.17274852
111  47.97120457 -004.17262689
111  47.97107025 -004.17232927
112  47.97107025 -004.17232927  47.97096377 -004.17215063
111  47.97079019 -004.17217969
111  47.96642631 -004.17634916
111  47.96620419 -004.17583532
111  47.96937599 -004.17281840
112  47.96952027 -004.17250331  47.96949596 -004.17233842
111  47.96952027 -004.17250331
111  47.96936081 -004.17212211
112  47.96921312 -004.17205221  47.96913716 -004.17209154
111  47.96921312 -004.17205221
111  47.96910727 -004.17215221
111  47.96899618 -004.17190217
111  47.96922735 -004.17167057
111  47.96924884 -004.17165103
111  47.96937600 -004.17152676
111  47.96940299 -004.17150009
111  47.96950457 -004.17176976
111  47.96944038 -004.17183969
112  47.96944038 -004.17183969  47.96938366 -004.17194407
111  47.96942001 -004.17206958
111  47.96957652 -004.17243670
112  47.96957652 -004.17243670  47.96963324 -004.17252142
111  47.96973830 -004.17247378
111  47.97451169 -004.16793345
112  47.97451169 -004.16793345  47.97469368 -004.16771726
111  47.97473728 -004.16733257
113  47.97479897 -004.16869868
110 3 0.00 0.0000 New Taxiway 116
111  47.97233191 -004.17297534
111  47.97233723 -004.17278809
111  47.97177569 -004.17245404
111  47.97191547 -004.17195842
111  47.97202607 -004.17183315
111  47.97258275 -004.17190577
113  47.97242693 -004.17297272
110 2 0.00 0.0000 New Taxiway 117
111  47.97094754 -004.17306245
111  47.97109968 -004.17289991
111  47.97110924 -004.17289225
111  47.97125578 -004.17321619
111  47.97123506 -004.17323986
113  47.97109442 -004.17338769
