A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1408 1 0 KBEC Beech Factory
100   29.87   2   0 0.00 0 2 0 18   37.70527500 -097.21246400    0.00    0.00 2  0 0 1 36   37.68367500 -097.21751100    0.00    0.00 2  0 0 1
21   37.70344421 -097.21246114  2 190.48   3.00 18  PAPI-4L
21   37.68550579 -097.21751400  2  10.47   3.00 36  PAPI-4L
110   2 0.00 190.50 Taxiway
111  37.69498379 -097.21504060 102 
111  37.69498487 -097.21505048 
112  37.69498487 -097.21505048  37.69484075 -097.21509307 102 
111  37.69486626 -097.21526771 102 
111  37.69485978 -097.21526890 102 
111  37.69494630 -097.21587059 102 
111  37.69495376 -097.21586865 102 
112  37.69506805 -097.21599564  37.69518073 -097.21599317 
111  37.69506805 -097.21599564 102 
111  37.69506952 -097.21600795 
111  37.69482917 -097.21606212 102 
111  37.69483183 -097.21588800 102 
111  37.69482304 -097.21588993 102 
111  37.69482917 -097.21572162 102 
111  37.69476902 -097.21529074 102 
111  37.69476181 -097.21529211 102 
112  37.69458833 -097.21514278  37.69442603 -097.21515791 
111  37.69458833 -097.21514278 102 
113  37.69458684 -097.21513454 
110   2 0.00 190.50 Taxiway
111  37.69150922 -097.21585288 102 
111  37.69151059 -097.21586468 
112  37.69151059 -097.21586468  37.69136581 -097.21591227 102 
111  37.69139771 -097.21609677 102 
111  37.69139112 -097.21609923 102 
111  37.69163088 -097.21778172 
112  37.69163088 -097.21778172  37.69166130 -097.21785500 102 
111  37.69175991 -097.21786640 102 
111  37.69197934 -097.21781730 
111  37.69202943 -097.21810561 102 
111  37.69202053 -097.21810681 102 
112  37.69187614 -097.21801930  37.69178014 -097.21803371 
111  37.69187614 -097.21801930 102 
111  37.69180307 -097.21803654 102 
112  37.69169808 -097.21821432  37.69170758 -097.21833084 
111  37.69169808 -097.21821432 102 
111  37.69187062 -097.21940132 102 
111  37.69188184 -097.21939914 102 
112  37.69201898 -097.21947837  37.69210799 -097.21946745 
111  37.69201898 -097.21947837 
111  37.69202313 -097.21950544 
111  37.69162674 -097.21960147 
111  37.69162501 -097.21958051 
112  37.69162501 -097.21958051  37.69171834 -097.21954775 102 
111  37.69172605 -097.21943144 102 
111  37.69173641 -097.21942948 102 
111  37.69126447 -097.21613587 102 
111  37.69125531 -097.21613833 102 
112  37.69106180 -097.21596995  37.69088131 -097.21599292 
111  37.69106180 -097.21596995 102 
113  37.69105917 -097.21595651 
110   2 0.00 165.00 Taxiway
111  37.69373109 -097.21500911 
111  37.69372878 -097.21498409 
112  37.69372878 -097.21498409  37.69381496 -097.21498104 102 
112  37.69373649 -097.21481769  37.69366481 -097.21478105 
111  37.69373649 -097.21481769 
112  37.69373649 -097.21481769  37.69371787 -097.21480926 102 
112  37.69304613 -097.21456047  37.69296339 -097.21451686 
111  37.69304613 -097.21456047 102 
111  37.69269961 -097.21439734 
111  37.69273500 -097.21421207 102 
111  37.69315364 -097.21437014 
