I
1050 Generated by WorldEditor

1   2600 1 0 LSGR Reichenbach
100 39.93 1 0 0.00 0 2 1 04  46.61061143  007.67421266  199    0 2 0 0 0 22  46.61692342  007.68154029  153    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 10
111  46.61637839  007.68201304
111  46.61603846  007.68163681
111  46.61584062  007.68200726
113  46.61618168  007.68237480
110 2 0.00 0.0000 New Taxiway 13
111  46.61555783  007.68197150
111  46.61553389  007.68202557
111  46.61546760  007.68195586
111  46.61541586  007.68206258
111  46.61548118  007.68213568
111  46.61551735  007.68205062
111  46.61561843  007.68215998
113  46.61565460  007.68207357
110 1 0.00 0.0000 New Taxiway 9
111  46.61073477  007.67402151
112  46.61041878  007.67365137  46.61041014  007.67364059
111  46.61040520  007.67365137
112  46.61010896  007.67421916  46.61002132  007.67439705
111  46.60995837  007.67424791
112  46.60971520  007.67359926  46.60968434  007.67352020
111  46.60972137  007.67344294
112  46.61013611  007.67274937  46.61018672  007.67266312
111  46.61022745  007.67273320
112  46.61036940  007.67294163  46.61041754  007.67301530
111  46.61055826  007.67317881
111  46.61138527  007.67411496
112  46.61580614  007.67923494  46.61583767  007.67928489
111  46.61580985  007.67931999
111  46.61557986  007.67967777
111  46.61560304  007.67971018
112  46.61583767  007.67934025  46.61587013  007.67929164
111  46.61592206  007.67935780
112  46.61652543  007.68001031  46.61664414  007.68013587
112  46.61674986  007.68029654  46.61684352  007.68042750
112  46.61750645  007.68153307  46.61753404  007.68157882
111  46.61751564  007.68163461
111  46.61727422  007.68205751
111  46.61731101  007.68211219
111  46.61763219  007.68153829
111  46.61759369  007.68147881
112  46.61755093  007.68150943  46.61752915  007.68151227
111  46.61751650  007.68148672
112  46.61683020  007.68037255  46.61663024  007.68004549
111  46.61654136  007.67997900
111  46.61595966  007.67934880
112  46.61593015  007.67929112  46.61591582  007.67924570
111  46.61593352  007.67921502
111  46.61617173  007.67893458
111  46.61615993  007.67891248
112  46.61591835  007.67919292  46.61586776  007.67925552
111  46.61581266  007.67919094
111  46.61140921  007.67409407
112  46.61058369  007.67315021  46.61027982  007.67279621
111  46.61058369  007.67315021
112  46.61058369  007.67315021  46.61046369  007.67301042
