A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1663 0 0 YCOS COSMO NEWBERRY
100   35.05   4   0 0.00 0 0 0 1   -27.99120500  122.90330018    0.00    0.00 0  0 0 0 19  -27.98019640  122.90565572    0.00    0.00 0  0 0 0
100   29.87   4   0 0.25 0 0 0 8   -27.98622485  122.89958001    0.00    0.00 0  0 0 0 26  -27.98478757  122.91325509    0.00    0.00 0  0 0 0
102 H36 -27.99153708  122.90274264   0.00   11.89   11.89   2 0   0 0.00 0
110   4 0.25  90.00 New Taxiway 33
111 -27.99000140  122.89018095 
111 -27.99009971  122.89005950 
112 -27.98995672  122.89068697 -27.98991203  122.89092986 
111 -27.98906884  122.89380400 
111 -27.98914845  122.89726245 
112 -27.98937445  122.89754532 -27.98948150  122.89768002 
112 -27.99133709  122.89966014 -27.99187235  122.90017201 
111 -27.99224434  122.90108768 
112 -27.99234265  122.90103708 -27.99242308  122.90099660 
112 -27.99280736  122.90037923 -27.99296822  122.90009585 
111 -27.99307827  122.89964141 
111 -27.99342657  122.89783056 
112 -27.99318909  122.89752577 -27.99306244  122.89734647 
112 -27.99310993  122.89506946 -27.99310993  122.89431644 
111 -27.99344240  122.89546391 
112 -27.99339491  122.89607350 -27.99334741  122.89627072 
111 -27.99341074  122.89664723 
112 -27.99364822  122.89664723 -27.99372738  122.89664723 
112 -27.99388570  122.89512325 -27.99396486  122.89438815 
111 -27.99442399  122.89397578 
111 -27.99459814  122.89401164 
112 -27.99421595  122.89465790 -27.99400660  122.89501352 
111 -27.99391501  122.89645083 
111 -27.99378417  122.89670273 
111 -27.99364024  122.89685091 
111 -27.99353898  122.89747741 
112 -27.99404860  122.89713447 -27.99428494  122.89707592 
112 -27.99484626  122.89771997 -27.99505306  122.89812982 
112 -27.99464684  122.89874041 -27.99449174  122.89897461 
112 -27.99382703  122.89888260 -27.99360545  122.89888260 
111 -27.99344297  122.89829710 
112 -27.99327310  122.89927572 -27.99325094  122.89958520 
111 -27.99292214  122.90059396 
112 -27.99259504  122.90099402 -27.99237260  122.90127554 
112 -27.99220251  122.90130518 -27.99220251  122.90132000 
112 -27.99251653  122.90286098 -27.99251653  122.90323141 
111 -27.99235952  122.90400190 
111 -27.98898661  122.92382953 
111 -27.98886471  122.92382953 
112 -27.99226422  122.90389350 -27.99232179  122.90355122 
112 -27.99235058  122.90285038 -27.99232179  122.90247551 
111 -27.99219226  122.90201914 
111 -27.99213469  122.90221473 
111 -27.99199076  122.90219843 
112 -27.99209151  122.90195395 -27.99212030  122.90180726 
112 -27.99201801  122.90098301 -27.99189906  122.90057891 
111 -27.99116375  122.89977070 
112 -27.98901916  122.89737204 -27.98833103  122.89654218 
111 -27.98866169  122.89489257 
113 -27.98990390  122.89051050 
111 -27.98895662  122.89423821 
112 -27.98870477  122.89534224 -27.98870477  122.89576545 
112 -27.98876976  122.89640027 -27.98882663  122.89658428 
113 -27.98905411  122.89715469 
110   1 0.25   0.00 New Taxiway 32
112 -27.99068250  122.90250930 -27.99070665  122.90251178  20 
112 -27.99073409  122.90256027 -27.99073190  122.90258265  20 
112 -27.99069018  122.90261622 -27.99066822  122.90261746  20 
114 -27.99063666  122.90256781 -27.99063666  122.90253556  20 
110   4 0.25  10.70 New Taxiway 31
111 -27.98741946  122.89695035 
111 -27.98674539  122.89892502 
111 -27.98627110  122.90387774 
111 -27.99025780  122.90280780 
111 -27.99027246  122.90254229 
111 -27.99079999  122.90239295 
111 -27.99087326  122.90265845 
111 -27.99129822  122.90264186 
111 -27.99140079  122.90239295 
111 -27.99176713  122.90244273 
111 -27.99182575  122.90235976 
111 -27.99140079  122.90232657 
111 -27.99140079  122.90211085 
111 -27.99213348  122.90212744 
111 -27.99217744  122.90249251 
111 -27.99242655  122.90244273 
111 -27.99493234  122.90172919 
111 -27.99510818  122.90330561 
111 -27.99220375  122.90367805 
112 -27.99187619  122.90375018 -27.99183070  122.90377079 
111 -27.99163962  122.90395626 
111 -27.98608298  122.90517047 
111 -27.98504821  122.91747976 
111 -27.98379713  122.91740043 
111 -27.98419224  122.91524909 
111 -27.98522509  122.90508876 
111 -27.98028279  122.90612958 
112 -27.98000304  122.90647651 -27.97985650  122.90652177 
111 -27.97988314  122.90629550 
111 -27.97767176  122.90697430 
111 -27.97769841  122.90548095 
111 -27.98009629  122.90525469 
111 -27.98534401  122.90409324 
111 -27.98588119  122.89870402 
113 -27.98589731  122.89698825 
110   4 0.25   0.00 New Taxiway 35
111 -27.98667130  122.89865620 
111 -27.99142088  122.90243451 
111 -27.99187121  122.90368269 
111 -27.98519688  122.91426481 
111 -27.98422719  122.91526818 
111 -27.97970517  122.90621801 
111 -27.98002166  122.90535841 
111 -27.98561423  122.89867994 
112 -27.98574829  122.89810312 -27.98585553  122.89803228 
113 -27.98604320  122.89803228 
111 -27.97977924  122.90622186 
111 -27.98423063  122.91516977 
111 -27.98517186  122.91422666 
111 -27.99182929  122.90367741 
111 -27.99140205  122.90245612 
111 -27.98665389  122.89872025 
112 -27.98592389  122.89854443 -27.98588361  122.89854443 
111 -27.98566204  122.89874971 
113 -27.98020183  122.90527835 
14  -27.99416521  122.89698685    6 0 New Tower Viewpoint 39
15  -27.99153800  122.90274441   0.00 Helipad
15  -27.99165720  122.90256265   0.00 New Ramp Start 38
19  -27.99068689  122.90256773 0 New Windsock 37


130 Airport Boundary
111 -027.99510765  122.90330505
111 -027.99484634  122.89772034
111 -027.99459839  122.89401245
111 -027.99009895  122.89006042
111 -027.97769928  122.90547943
111 -027.97767258  122.90697479
111 -027.98379707  122.91740417
111 -027.98886490  122.92382813
113 -027.98898697  122.92382813
99
