I
1050 Generated by WorldEditor

1     13 1 0 MYEH North Eleuthera
100 30.48 1 0 0.25 0 2 1 07  25.47256991 -076.68975068    0    0 2 6 0 0 25  25.47874065 -076.67281108    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 8
111  25.47642834 -076.68263640
111  25.47632566 -076.68260079
111  25.47635423 -076.68252265
111  25.47633012 -076.68250979
111  25.47636048 -076.68243660
111  25.47637655 -076.68244451
111  25.47639262 -076.68240495
111  25.47648995 -076.68244748
111  25.47647201 -076.68250604
111  25.47651423 -076.68252403
111  25.47648663 -076.68259596
113  25.47644766 -076.68257618
110 2 0.00 0.0000 Terminal
111  25.47681137 -076.68186893
111  25.47671980 -076.68183728
111  25.47668279 -076.68182145
111  25.47671759 -076.68172692
111  25.47668881 -076.68171303
111  25.47676142 -076.68150966
111  25.47687690 -076.68155347
113  25.47691852 -076.68157418
110 1 0.00 0.0000 Ramp
111  25.47599699 -076.68075256
112  25.47602180 -076.68104280  25.47606768 -076.68117071
111  25.47615152 -076.68119524
111  25.47625241 -076.68124920
111  25.47646789 -076.68134594
112  25.47652642 -076.68131264  25.47655805 -076.68125833
111  25.47671624 -076.68089912
111  25.47726515 -076.67941146
111  25.47794218 -076.67974614
111  25.47736164 -076.68043302
112  25.47730786 -076.68053290  25.47726515 -076.68063103
111  25.47687601 -076.68155446
111  25.47676053 -076.68151065
111  25.47668792 -076.68171402
111  25.47671670 -076.68172791
111  25.47668279 -076.68182145
111  25.47671891 -076.68183827
111  25.47648995 -076.68244748
111  25.47639262 -076.68240495
111  25.47637655 -076.68244451
111  25.47636048 -076.68243660
111  25.47633012 -076.68250979
111  25.47635423 -076.68252265
111  25.47632566 -076.68260079
111  25.47642834 -076.68263640
111  25.47641941 -076.68279366
111  25.47549345 -076.68534848
111  25.47499974 -076.68516593
111  25.47528390 -076.68443469
111  25.47470370 -076.68454240
112  25.47456973 -076.68466328  25.47450814 -076.68476141
111  25.47471127 -076.68426714
112  25.47479770 -076.68438323  25.47486469 -076.68437485
111  25.47528282 -076.68430184
112  25.47535737 -076.68423841  25.47538654 -076.68416780
111  25.47611691 -076.68212487
111  25.47594579 -076.68204830
111  25.47567285 -076.68192381
114  25.47555076 -076.68196809  25.47550863 -076.68203392
110 1 0.00 0.0000 New Taxiway 6
111  25.47292854 -076.68916449
112  25.47292854 -076.68939012  25.47292976 -076.68941850
112  25.47294561 -076.68948605  25.47295232 -076.68952050
112  25.47295293 -076.68959076  25.47294378 -076.68962319
111  25.47284498 -076.68986773
113  25.47269740 -076.68980491
110 1 0.00 0.0000 New Taxiway 5
111  25.47886627 -076.67286868
111  25.47900672 -076.67293396
112  25.47890850 -076.67319835  25.47889180 -076.67323426
111  25.47887609 -076.67325493
113  25.47864036 -076.67348232
130 Airport Boundary 9
111  25.47800788 -076.67968335
111  25.47735215 -076.68056325
111  25.47550929 -076.68568328
111  25.47447317 -076.68604249
111  25.47288182 -076.69043174
111  25.47224591 -076.69168805
111  25.47150085 -076.69148655
111  25.47349400 -076.68585679
111  25.47863504 -076.67127646
111  25.47905764 -076.67110774
111  25.47982488 -076.67154768
111  25.47909825 -076.67380242
113  25.47723880 -076.67927173
120 Linear Feature 4
111  25.47608811 -076.68166553 1
111  25.47628658 -076.68176953 1
112  25.47637453 -076.68176558  25.47643752 -076.68174715 1
111  25.47648862 -076.68169713 1
115  25.47657895 -076.68155890
120 Linear Feature 2
111  25.47594668 -076.68204731 20
111  25.47608811 -076.68166553 20
115  25.47625331 -076.68124821
21  25.47396123 -076.68703306 2 68.1200 3.00 07  PAPI-4L
21  25.47741992 -076.67551618 2 248.1300 3.00 25  PAPI-4L
1300  25.47698563 -076.68110696 210.68 tie_down props GA 21
1301 A general_aviation 
1300  25.47714819 -076.68071516 204.53 tie_down props GA 20
1301 A general_aviation 
1300  25.47731829 -076.68034483 209.32 tie_down props GA 19
1301 A general_aviation 
1300  25.47763621 -076.67975944 242.77 tie_down props GA 18
1301 A general_aviation 
1300  25.47734566 -076.67961950 245.97 tie_down props GA 17
1301 A general_aviation 
1300  25.47711196 -076.68007196 281.69 tie_down props GA 16
1301 A general_aviation 
1300  25.47694141 -076.68051741 280.89 tie_down props GA 15
1301 A general_aviation 
1300  25.47674140 -076.68100952 285.64 tie_down props GA 14
1301 A general_aviation 
1300  25.47623349 -076.68290352 155.65 tie_down props GA 13
1301 A general_aviation 
1300  25.47613507 -076.68317618 159.53 tie_down props GA 12
1301 A general_aviation 
1300  25.47602466 -076.68346866 159.09 tie_down props GA 11
1301 A general_aviation 
1300  25.47589380 -076.68384141 158.96 tie_down props GA 10
1301 A general_aviation 
1300  25.47577507 -076.68418805 157.65 tie_down props GA 09
1301 A general_aviation 
1300  25.47564781 -076.68450496 159.74 tie_down props GA 08
1301 A general_aviation 
1300  25.47553172 -076.68489434 157.58 tie_down props GA 07
1301 A general_aviation 
1300  25.47526997 -076.68475733 339.30 tie_down props GA 06
1301 A general_aviation 
1300  25.47559880 -076.68389909 337.38 tie_down props GA 05
1301 A general_aviation 
1300  25.47573397 -076.68354193 339.01 tie_down props GA 04
1301 A general_aviation 
1300  25.47584375 -076.68321219 340.35 tie_down props GA 03
1301 A general_aviation 
1300  25.47596406 -076.68290165 337.89 tie_down props GA 02
1301 A general_aviation 
1300  25.47605658 -076.68260944 338.03 tie_down props GA 01
1301 A general_aviation 
1300  25.47648862 -076.68169713  54.02 gate jets|turboprops GATE 1
1301 B airline 
18  25.47643164 -076.68253019 1 BCN
19  25.47539100 -076.68303300 1 Windsock
51 12280 UNICOM
99
