A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1876 0 0 NE01 Schutte
100   28.04   3   0 0.25 0 0 0 32   40.19816768 -098.35265855    0.00    0.00 0  0 0 0 14   40.19240011 -098.35107628    0.00    0.00 0  0 0 0
110   4 1.00   0.00 New Taxiway 2
112  40.19357974 -098.35135736  40.19357974 -098.35139433 
112  40.19326559 -098.35119564  40.19329030 -098.35114943 
112  40.19336443 -098.35110784  40.19337854 -098.35109398 
112  40.19339972 -098.35102005  40.19341384 -098.35099233 
112  40.19345267 -098.35063192  40.19346326 -098.35055336 
112  40.19347738 -098.35017909  40.19347738 -098.35012826 
112  40.19350208 -098.34985102  40.19350561 -098.34982330 
112  40.19350914 -098.34965695  40.19350914 -098.34963847 
112  40.19350914 -098.34936123  40.19350914 -098.34934275 
112  40.19357621 -098.34916716  40.19359738 -098.34912558 
112  40.19363268 -098.34910709  40.19365033 -098.34912558 
112  40.19368916 -098.34916716  40.19371033 -098.34917178 
112  40.19380917 -098.34912558  40.19383034 -098.34909785 
111  40.19380564 -098.34907937 
111  40.19322324 -098.34907475 
112  40.19322324 -098.34912558  40.19322324 -098.34916716 
112  40.19323383 -098.34931502  40.19324442 -098.34937509 
112  40.19319500 -098.34943516  40.19317029 -098.34946289 
112  40.19310323 -098.34944902  40.19308205 -098.34944440 
112  40.19309264 -098.34932889  40.19309617 -098.34929654 
112  40.19312088 -098.34913020  40.19312794 -098.34909323 
111  40.19311382 -098.34906551 
111  40.19292322 -098.34906551 
111  40.19293380 -098.34895923 
112  40.19363974 -098.34897772  40.19368210 -098.34896847 
112  40.19372445 -098.34888068  40.19373504 -098.34880675 
111  40.19369975 -098.34878827 
112  40.19345620 -098.34845096  40.19339266 -098.34838165 
112  40.19334325 -098.34840013  40.19331148 -098.34840013 
112  40.19281380 -098.34833544  40.19275732 -098.34832158 
112  40.19284138 -098.34828379  40.19289962 -098.34828887 
112  40.19332283 -098.34834478  40.19333836 -098.34834478 
112  40.19351308 -098.34840069  40.19354025 -098.34841086 
112  40.19364120 -098.34855317  40.19365285 -098.34860400 
112  40.19377321 -098.34842102  40.19378098 -098.34836003 
112  40.19390522 -098.34816688  40.19392852 -098.34813130 
112  40.19397899 -098.34817197  40.19400617 -098.34818213 
112  40.19404500 -098.34821263  40.19407218 -098.34822788 
112  40.19418089 -098.34822279  40.19420419 -098.34821771 
111  40.19425028 -098.34825774 
111  40.19425416 -098.34829840 
112  40.19418428 -098.34832381  40.19417263 -098.34834414 
111  40.19415322 -098.34847630 
112  40.19397850 -098.34846613  40.19394743 -098.34846105 
112  40.19390861 -098.34851188  40.19390473 -098.34855254 
112  40.19388919 -098.34875077  40.19388919 -098.34878126 
111  40.19389240 -098.34909611 
112  40.19388463 -098.34916727  40.19388075 -098.34922318 
111  40.19385357 -098.34929434 
111  40.19361673 -098.34929434 
112  40.19358955 -098.34931467  40.19358955 -098.34933500 
112  40.19355073 -098.34944682  40.19354684 -098.34949765 
112  40.19356237 -098.34975687  40.19356237 -098.34981278 
112  40.19351967 -098.35026006  40.19351190 -098.35038713 
113  40.19348860 -098.35116987 
14   40.19355380 -098.34953038    6 0 New Tower Viewpoint 3
15   40.19341903 -098.35109722 247.80 New Ramp Start 1
19   40.19330672 -098.35093759 0 New Windsock 2


130 Airport Boundary
111  040.19240189 -098.35107422
111  040.19816589 -098.35266113
111  040.19425201 -098.34825897
111  040.19417953 -098.34822083
111  040.19397736 -098.34817505
111  040.19390488 -098.34816742
111  040.19284058 -098.34828186
113  040.19281387 -098.34833527
99
