I
1100 Generated by WorldEditor 1.6.0r1

1   1008 1 0 WATA Haliwen Airport
100 30.00 1 0 0.00 1 2 1 08 -09.07567403  124.89686017    0  146 3 9 0 0 26 -09.07385797  124.90994580    0    0 3 9 0 0
110 2 0.00 0.0000 New Taxiway 21
111 -09.07579863  124.90591705
111 -09.07589059  124.90595430
111 -09.07584154  124.90608467
113 -09.07575265  124.90605053
110 2 0.00 0.0000 New Taxiway 20
111 -09.07611793  124.90679113
111 -09.07613326  124.90670835
111 -09.07623969  124.90672473
111 -09.07622522  124.90680493
111 -09.07628823  124.90681527
111 -09.07627035  124.90693427
111 -09.07619797  124.90692478
111 -09.07619371  124.90695324
111 -09.07611452  124.90694117
111 -09.07611623  124.90691185
111 -09.07605066  124.90690495
113 -09.07606599  124.90678423
110 2 0.00 0.0000 New Taxiway 19
111 -09.07604840  124.90678180
111 -09.07603368  124.90689107
111 -09.07593787  124.90688169
111 -09.07594025  124.90686073
111 -09.07592258  124.90685772
111 -09.07592900  124.90680504
111 -09.07594437  124.90680684
113 -09.07594969  124.90676792
110 2 0.00 0.0000 TERMINAL
111 -09.07613450  124.90723704
111 -09.07612633  124.90728878
111 -09.07620092  124.90729602
111 -09.07614881  124.90767991
111 -09.07607422  124.90766957
111 -09.07606604  124.90772337
111 -09.07581673  124.90768198
111 -09.07582081  124.90763749
111 -09.07577279  124.90762714
111 -09.07577994  124.90756402
111 -09.07582694  124.90757230
111 -09.07586782  124.90732396
111 -09.07581571  124.90731258
111 -09.07582286  124.90724946
111 -09.07587599  124.90725774
113 -09.07588008  124.90720703
110 2 0.00 0.0000 New Taxiway 43
111 -09.07601279  124.90645458
111 -09.07605324  124.90646177
111 -09.07603763  124.90656740
113 -09.07599789  124.90655734
110 2 0.00 0.0000 New Taxiway 42
111 -09.07640254  124.90561974
111 -09.07637987  124.90556385
111 -09.07643408  124.90553690
113 -09.07646216  124.90559379
110 2 0.00 0.0000 New Taxiway 41
111 -09.07649715  124.90579738
111 -09.07652869  124.90584928
111 -09.07646906  124.90588172
113 -09.07644245  124.90583182
110 2 0.00 0.0000 New Taxiway 40
111 -09.07639564  124.90563221
111 -09.07643161  124.90568610
111 -09.07637889  124.90571505
113 -09.07634538  124.90566165
110 2 0.00 0.0000 New Taxiway 39
111 -09.07591693  124.90553982
111 -09.07596956  124.90555658
