A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1322 1 0 LKBE Benesov
100   60.05   3   0 0.00 0 0 0 09   49.73958983  014.63938506    0.00    0.00 1  0 0 0 27   49.73981655  014.64982302    0.00    0.00 1  0 0 0
100   60.05   3   0 0.00 0 0 0 06   49.74025199  014.64017413    0.00    0.00 1  0 0 0 24   49.74335600  014.64913362    0.00    0.00 1  0 0 0
110   1 0.00   0.00 Asfalt
111  49.73758243  014.64175171 
111  49.73748664  014.64177676 
111  49.73751102  014.64242568 
111  49.73755979  014.64242191 
111  49.73757442  014.64270487 
111  49.73752078  014.64270487 
111  49.73753297  014.64295764 
111  49.73728809  014.64299672 
111  49.73726457  014.64294700 
111  49.73719943  014.64180830 
111  49.73739642  014.64153772 
111  49.73734111  014.64141335 
111  49.73721318  014.64153312 
111  49.73720256  014.64147359 
111  49.73716146  014.64144476 
111  49.73713203  014.64144651 
111  49.73713203  014.64201580 
111  49.73715598  014.64202887 
111  49.73725957  014.64329095 
111  49.73725787  014.64353996 
111  49.73730600  014.64358490 
111  49.73732817  014.64357078 
111  49.73731313  014.64329702 
111  49.73759724  014.64326209 
111  49.73765107  014.64401533 
111  49.73736760  014.64408765 
111  49.73733751  014.64367399 
111  49.73731927  014.64366365 
111  49.73728893  014.64372745 
111  49.73730505  014.64386391 
111  49.73728957  014.64388180 
111  49.73730464  014.64394627 
111  49.73731968  014.64418756 
111  49.73729401  014.64436488 
111  49.73725012  014.64452334 
111  49.73724063  014.64458252 
111  49.73718209  014.64462885 
111  49.73721543  014.64468169 
111  49.73756269  014.64475667 
111  49.73791185  014.64482645 
111  49.73795937  014.64496631 
111  49.73799572  014.64523794 
111  49.73803573  014.64569577 
111  49.73783171  014.64580326 
111  49.73783846  014.64611243 
111  49.73784593  014.64618555 
111  49.73796394  014.64603033 
111  49.73808196  014.64603490 
111  49.73809595  014.64608029 
111  49.73808173  014.64613714 
111  49.73809013  014.64621612 
111  49.73811288  014.64622794 
111  49.73813690  014.64630286 
111  49.73811343  014.64633225 
111  49.73812652  014.64640014 
111  49.73820548  014.64635381 
111  49.73863965  014.64791071 
111  49.73835579  014.64809571 
111  49.73836803  014.64814839 
111  49.73863429  014.64803239 
111  49.73871096  014.64853363 
111  49.73880663  014.64850066 
111  49.73872531  014.64800405 
111  49.73873925  014.64793415 
111  49.73858156  014.64733473 
111  49.73848219  014.64697025 
111  49.73838733  014.64660306 
111  49.73828966  014.64640596 
111  49.73824458  014.64629865 
111  49.73814073  014.64607216 
111  49.73808524  014.64563930 
111  49.73803747  014.64521550 
111  49.73798453  014.64480096 
111  49.73790008  014.64457786 
111  49.73778737  014.64415846 
111  49.73769725  014.64320585 
111  49.73766479  014.64270104 
111  49.73762781  014.64268198 
111  49.73761298  014.64243228 
113  49.73762381  014.64238692 
111  49.73772354  014.64421108 
111  49.73785770  014.64464465 
111  49.73785760  014.64473163 
111  49.73757535  014.64469634 
111  49.73738996  014.64464646 
111  49.73730215  014.64457523 
113  49.73737501  014.64427525 
110   3 0.00   0.00 strip
111  49.74052164  014.63976201 
111  49.74003341  014.64010066 
111  49.73994923  014.63917589 
111  49.73921688  014.63917589 
111  49.73924699  014.64098111 
111  49.73925045  014.64117354 
111  49.73930312  014.64432010 
111  49.73930658  014.64453047 
111  49.73932297  014.64545156 
111  49.73932561  014.64563672 
111  49.73938818  014.64939015 
111  49.73940078  014.65009556 
111  49.73940208  014.65020806 
111  49.74023544  014.65023411 
111  49.74023244  014.65004888 
111  49.74022494  014.64945172 
111  49.74013966  014.64491809 
111  49.74013543  014.64463711 
111  49.74006708  014.64076494 
111  49.74131758  014.64453037 
111  49.74142042  014.64484276 
111  49.74288432  014.64924431 
111  49.74301332  014.64964799 
113  49.74376250  014.64908791 
110   3 0.00   0.00 mezi RWY 1
111  49.74131758  014.64453037 
111  49.74013543  014.64463711 
111  49.74013966  014.64491809 
113  49.74142042  014.64484276 
110   3 0.00   0.00 mezi RWY 2
111  49.74023244  014.65004888 
111  49.74301332  014.64964799 
111  49.74288432  014.64924431 
113  49.74022494  014.64945172 
110   3 0.00   0.00 mezi APP a RWY
111  49.73924699  014.64098111 
111  49.73875934  014.64121905 
111  49.73830844  014.64151178 
111  49.73828488  014.64146925 
111  49.73818670  014.64153001 
111  49.73819849  014.64160292 
111  49.73817100  014.64164546 
111  49.73816314  014.64152393 
111  49.73811602  014.64149355 
111  49.73763300  014.64162115 
111  49.73761729  014.64174267 
111  49.73755053  014.64175804 
111  49.73768405  014.64397869 
111  49.73799587  014.64498601 
111  49.73811209  014.64605674 
111  49.73829273  014.64648208 
111  49.73870899  014.64797075 
111  49.73892105  014.64783100 
111  49.73902708  014.64796467 
111  49.73922342  014.64922854 
111  49.73913602  014.64938633 
111  49.73915907  014.64953392 
111  49.73925484  014.64952020 
111  49.73940078  014.65009556 
111  49.73938818  014.64939015 
111  49.73934516  014.64936829 
111  49.73913703  014.64787961 
111  49.73912918  014.64758187 
111  49.73903886  014.64712008 
111  49.73899173  014.64662182 
111  49.73887392  014.64616003 
111  49.73932561  014.64563672 
111  49.73932297  014.64545156 
111  49.73884865  014.64597323 
111  49.73846945  014.64364447 
111  49.73930658  014.64453047 
111  49.73930312  014.64432010 
111  49.73844506  014.64345346 
111  49.73889153  014.64136884 
113  49.73925045  014.64117354 
111  49.73876790  014.64142666 
111  49.73839502  014.64327598 
111  49.73818278  014.64188845 
111  49.73824954  014.64180338 
111  49.73827310  014.64190668 
111  49.73822205  014.64196136 
111  49.73823775  014.64205250 
111  49.73827702  014.64201605 
111  49.73830451  014.64204643 
111  49.73837913  014.64233201 
111  49.73846159  014.64230771 
111  49.73840661  014.64202820 
111  49.73842625  014.64196744 
111  49.73841054  014.64188237 
111  49.73837913  014.64183376 
111  49.73833986  014.64184591 
111  49.73832415  014.64170008 
113  49.73873255  014.64142058 
110   3 0.00  66.00 RC plac
111  49.74360958  014.64399651 
111  49.74351559  014.64409940 
111  49.74359223  014.64436458 
111  49.74360114  014.64439503 
111  49.74362094  014.64446661 
111  49.74362985  014.64449571 
111  49.74365183  014.64457672 
111  49.74366118  014.64460784 
111  49.74393699  014.64556822 
113  49.74404259  014.64548395 
110   3 0.00 335.00 RC stojanka
111  49.74350052  014.64489517 
111  49.74363151  014.64479850 
111  49.74359322  014.64465817 
111  49.74366118  014.64460784 
111  49.74365183  014.64457672 
111  49.74358314  014.64462387 
111  49.74356299  014.64454591 
111  49.74362985  014.64449571 
111  49.74362094  014.64446661 
111  49.74355251  014.64451185 
111  49.74353406  014.64445260 
111  49.74360114  014.64439503 
111  49.74359223  014.64436458 
111  49.74352269  014.64442117 
111  49.74348239  014.64429020 
113  49.74336551  014.64438063 
130 Airport Boundary 1
111  49.74261352  014.63619411 
111  49.73609857  014.63748363 
111  49.73586380  014.65497381 
111  49.74274264  014.65422008 
113  49.74668682  014.65059672 
14   49.73771671  014.64446137   82 0 TW
15   49.73781374  014.64440218  54.22 Pred vezi
19   49.73816932  014.64376238 0 WS
