I
1050 Generated by WorldEditor 2.2.0r2

1   2185 0 0 SNLH Lajinha
100 33.75 4 0 0.00 0 0 0 14 -20.13886947 -041.60938947    0    0 0 0 0 0 32 -20.14188366 -041.60685227    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111 -20.14187992 -041.60649101
111 -20.14184105 -041.60638425
111 -20.14177894 -041.60621364
111 -20.14166468 -041.60626402
113 -20.14176912 -041.60654066
110 4 0.00 0.0000 New Taxiway 1
111 -20.14197777 -041.60697920
111 -20.14219609 -041.60678708
111 -20.14252211 -041.60673133
112 -20.14263782 -041.60683795 -20.14264879 -041.60691199
111 -20.14263782 -041.60683795
111 -20.14274343 -041.60685751
111 -20.14287843 -041.60694848
112 -20.14296567 -041.60691327 -20.14300922 -041.60687677
111 -20.14296567 -041.60691327
111 -20.14305200 -041.60675187
111 -20.14300332 -041.60661297
111 -20.14251017 -041.60633810
111 -20.14227507 -041.60642027
111 -20.14222273 -041.60652982
111 -20.14207671 -041.60656406
111 -20.14199865 -041.60651124
111 -20.14197202 -041.60651613
111 -20.14192151 -041.60637625
111 -20.14184105 -041.60638425
111 -20.14187992 -041.60649101
111 -20.14176912 -041.60654066
111 -20.14177273 -041.60661492
112 -20.14176052 -041.60665332 -20.14174942 -041.60666796
111 -20.14176052 -041.60665332
111 -20.14094142 -041.60723835
111 -20.14074526 -041.60744142
111 -20.14078993 -041.60756680
111 -20.13877534 -041.60926258
113 -20.13896363 -041.60951635
130 Airport Boundary 3
111 -20.14282229 -041.60740076
111 -20.14322112 -041.60678249
111 -20.14314214 -041.60631983
111 -20.14230106 -041.60622730
111 -20.14196754 -041.60636258
111 -20.14175091 -041.60599457
111 -20.14146024 -041.60621070
111 -20.14166590 -041.60660793
111 -20.14050048 -041.60728847
111 -20.13857821 -041.60926289
111 -20.13902793 -041.60978862
111 -20.14212869 -041.60699074
113 -20.14248792 -041.60684178
14 -20.14208662 -041.60646369  82.02 0 New Tower Viewpoint 3
1300 -20.14231722 -041.60652991 -99.30 tie_down props Dirt Apron 7
1301 A general_aviation 
1300 -20.14245650 -041.60646225 -99.30 tie_down props Dirt Apron 6
1301 A general_aviation 
1300 -20.14255829 -041.60646959 -60.49 tie_down props Dirt Apron 5
1301 A general_aviation 
1300 -20.14267997 -041.60654132 -60.49 tie_down props Dirt Apron 4
1301 A general_aviation 
1300 -20.14280241 -041.60661469 -60.49 tie_down props Dirt Apron 3
1301 A general_aviation 
1300 -20.14288124 -041.60669213  -7.98 tie_down props Dirt Apron 2
1301 A general_aviation 
1300 -20.14284986 -041.60682499  37.26 tie_down props Dirt Apron 1
1301 A general_aviation 
1300 -20.14180851 -041.60646904 250.17 hangar props Hangar
1301 A none 
51 12880 CTAF
99
