I
1050 Generated by WorldEditor 2.1.0r1

1   7985 0 0 WAYL District Illaga Airport
100 24.38 1 0 0.00 1 1 0 07 -03.97698186  137.61956451    0    0 1 0 0 0 25 -03.97602265  137.62486726    0    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111 -03.97643549  137.62062716 20
111 -03.97630571  137.62060719 20
111 -03.97632704  137.62048653 20
113 -03.97645591  137.62051062
110 1 0.00 0.0000 New Taxiway 8
111 -03.97658192  137.61998782
111 -03.97649198  137.62046056
112 -03.97651447  137.62053479 -03.97653809  137.62056075
111 -03.97651447  137.62053479
111 -03.97671358  137.62056668
111 -03.97670711  137.62060259
111 -03.97651447  137.62057162
112 -03.97647992  137.62058482 -03.97647077  137.62060086
111 -03.97647992  137.62058482
111 -03.97646949  137.62063266
111 -03.97643549  137.62062716
111 -03.97645591  137.62051062
113 -03.97654872  137.61998104
110 2 0.00 0.0000 New Taxiway 5
111 -03.97674876  137.61946378
111 -03.97666574  137.61989759 3
111 -03.97664450  137.62000059 3
111 -03.97658192  137.61998782 3
111 -03.97654872  137.61998104 3
111 -03.97637476  137.61994554 3
111 -03.97645496  137.61954898 3
111 -03.97634396  137.61952829
112 -03.97634396  137.61952829 -03.97629898  137.61953653 3
111 -03.97626576  137.61958213 3
111 -03.97614097  137.62029788 3
111 -03.97559477  137.62019386 3
113 -03.97574945  137.61927719 3
110 1 0.00 0.0000 New Taxiway 4
111 -03.97678298  137.61928495 3
111 -03.97702747  137.61935054
112 -03.97702747  137.61935054 -03.97708734  137.61938414 3
112 -03.97712543  137.61945499 -03.97713860  137.61950540
111 -03.97712543  137.61945499 3
111 -03.97715452  137.61960537 3
111 -03.97707955  137.61964093
111 -03.97701920  137.61997439
111 -03.97691195  137.61995108
111 -03.97680447  137.61992773 3
111 -03.97666574  137.61989759
111 -03.97673063  137.61955852
111 -03.97673928  137.61951332
113 -03.97674876  137.61946378 3
110 2 0.00 0.0000 New Taxiway 1
111 -03.97611210  137.62486611
111 -03.97610960  137.62488298
111 -03.97609572  137.62497684
111 -03.97592926  137.62494820
111 -03.97594286  137.62485276
113 -03.97594450  137.62484129
110 5 0.00 0.0000 Road1
112 -03.97609788  137.61895137 -03.97609951  137.61899836
112 -03.97617734  137.61905958 -03.97625756  137.61907158
112 -03.97652647  137.61909746 -03.97655161  137.61909746
112 -03.97658384  137.61902151 -03.97659582  137.61896030
111 -03.97663418  137.61898647
112 -03.97663418  137.61898647 -03.97661262  137.61907168
112 -03.97667824  137.61913164 -03.97673930  137.61914844
112 -03.97705189  137.61931320 -03.97709858  137.61934561
112 -03.97718536  137.61946452 -03.97720382  137.61957780
111 -03.97715452  137.61960537
111 -03.97712543  137.61945499
112 -03.97712543  137.61945499 -03.97711226  137.61940458
112 -03.97702747  137.61935054 -03.97696760  137.61931694
111 -03.97702747  137.61935054
111 -03.97678298  137.61928495
111 -03.97674876  137.61946378
111 -03.97574945  137.61927719
111 -03.97579298  137.61901285
112 -03.97600085  137.61902500 -03.97602360  137.61902620
114 -03.97605009  137.61893734 -03.97605000  137.61888050
130 Airport Boundary 10
111 -03.97568424  137.62504424
111 -03.97629982  137.62124854
111 -03.97514432  137.62102627
111 -03.97512084  137.62059683
111 -03.97472764  137.62014973
111 -03.97491970  137.61880310
111 -03.97571358  137.61882022
111 -03.97732004  137.61905963
113 -03.97632955  137.62512455
120 Linear Feature 7
111 -03.97673063  137.61955852 4
115 -03.97673928  137.61951332
120 Linear Feature 6
111 -03.97691195  137.61995108 1
111 -03.97695894  137.61969210
112 -03.97695894  137.61969210 -03.97694331  137.61957359 1
111 -03.97684104  137.61955548 1
111 -03.97602993  137.61940138
112 -03.97602993  137.61940138 -03.97599343  137.61940297 1
111 -03.97598428  137.61943398 1
115 -03.97586075  137.62017202
120 Linear Feature 3
111 -03.97594286  137.62485276 1
115 -03.97609572  137.62497684
120 Linear Feature 2
111 -03.97610960  137.62488298 1
115 -03.97592926  137.62494820
14 -03.97639930  137.62075570  82.02 0 Tower Viewpoint
1300 -03.97642739  137.62056744 168.75 hangar turboprops|props Hangar 1
1301 A none 
1300 -03.97649841  137.61988580 259.72 misc turboprops|props Misc 1
1301 A none 
1300 -03.97578920  137.62000364 169.72 gate turboprops|props Ramp 1
1301 A airline 
1300 -03.97584289  137.61975335 169.72 gate turboprops|props Ramp 2
1301 A airline 
1300 -03.97589002  137.61949665 169.72 gate turboprops|props Ramp 3
1301 A airline 
1300 -03.97598163  137.62014777 349.72 gate turboprops|props Ramp 4
1301 A airline 
1300 -03.97602818  137.61990796 349.72 gate turboprops|props Ramp 5
1301 A airline 
1300 -03.97608597  137.61964716 349.72 gate turboprops|props Ramp 6
1301 A airline 
18 -03.97639930  137.62075570 1 Airport Beacon
51 12880 Ilaga Information
99
