I
1050 Generated by WorldEditor 2.2.0r2

1      3 0 0 AGGU Marau
100 30.48 3 0 1.00 0 0 0 05 -09.86432439  160.82260359    0    0 0 0 0 0 23 -09.85976411  160.82828791    0    0 0 0 0 0
110 3 1.00 0.0000 New Taxiway 4
111 -09.85977650  160.82745728
112 -09.85977650  160.82745728 -09.85980103  160.82740424
111 -09.85977282  160.82734080
111 -09.85982893  160.82736831
111 -09.85986915  160.82730381
112 -09.85986915  160.82730381 -09.85990292  160.82728125
112 -09.85990187  160.82740407 -09.85981744  160.82745459
111 -09.85990187  160.82740407
111 -09.85997361  160.82743941
111 -09.86009374  160.82728678
111 -09.86024528  160.82734379
111 -09.86036039  160.82720559
111 -09.86043846  160.82726303
111 -09.85987145  160.82797356
111 -09.85979500  160.82790783
112 -09.85979500  160.82790783 -09.85968134  160.82798578
111 -09.85968941  160.82778604
111 -09.85983530  160.82758538
113 -09.85984280  160.82753428
130 Airport Boundary
111 -09.85988047  160.82872725
111 -09.85911702  160.82852534
111 -09.85955305  160.82796395
111 -09.85956453  160.82742004
111 -09.85983713  160.82707492
111 -09.86020008  160.82714640
111 -09.86444260  160.82186117
113 -09.86499455  160.82234865
14 -09.85982059  160.82733338  25.00 0 Tower
1300 -09.85995628  160.82762937  50.84 gate turboprops|props Commercial Ramp
1301 B airline 
99
