A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      287 1 0 SBSM Santa Maria
100   45.11   2   0 0.25 0 1 1 11  -29.71053900 -053.70384700    0.00  347.47 2  1 0 0 29  -29.71198900 -053.67601900    0.00  347.47 2  0 0 0
100   30.48   1   0 0.25 0 1 1 02  -29.72138600 -053.68868600    0.00   56.39 2  0 0 0 20  -29.70549200 -053.68786900  356.62    0.00 2  0 0 0
21  -29.71024676 -053.70175076  2  93.44   3.00 11  PAPI-4L
21  -29.71225473 -053.67811333  1 273.43   3.00 29  VASI
10  -29.70984100 -053.68882800 xxx  93.43  8827 0.0 0.0    74 161161  1 0 0 0.35 0
10  -29.70908400 -053.69364200 xxx  93.43  1000 0.0 0.0   300 161161  2 0 0 0.35 0
10  -29.70974200 -053.70351000 xxx 230.00   750 0.0 0.0    74 161161  1 0 0 0.35 0
10  -29.70880300 -053.70151900 xxx  93.50   600 0.0 0.0   200 161161  1 0 0 0.35 0
10  -29.71117400 -053.67487300 xxx 183.43   530 0.0 0.0    74 161161  1 0 0 0.35 0
10  -29.71097000 -053.68005000 xxx 183.56   450 0.0 0.0    74 161161  1 0 0 0.35 0
10  -29.71023000 -053.69472500 xxx 183.43   444 0.0 0.0    74 161161  2 0 0 0.35 0
10  -29.70982400 -053.70196200 xxx   4.00   444 0.0 0.0    74 161161  1 0 0 0.25 0
10  -29.70572900 -053.68833200 xxx  92.56   180 0.0 0.0   180 161161  1 0 0 0.35 0
10  -29.72164700 -053.68825500 xxx  92.56   180 0.0 0.0   180 161161  1 0 0 0.35 0
14  -29.70640800 -053.69282500 0030 0 Tower
15  -29.70897300 -053.69370700   4.00 Ramp
18  -29.71045700 -053.68987700 1 BCN
19  -29.70972800 -053.70379300 1 WS
19  -29.71279900 -053.67607500 1 WS
19  -29.72135900 -053.68931600 1 WS
19  -29.70551700 -053.68724100 1 WS
54 11885 TWR
54 11830 TWR
55 11935 APP
55 12135 APP


130 Airport Boundary
111 -029.72164726 -053.68825531
111 -029.72138596 -053.68868637
111 -029.71053886 -053.70384598
111 -029.70974159 -053.70351028
111 -029.70880318 -053.70151901
111 -029.70549202 -053.68787003
113 -029.71117401 -053.67487335
99
