A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      145 0 0 YBSG Scherger (RAAF)
100   45.11   1   0 0.00 0 2 0 12  -12.61584126  142.07626054   56.08    0.00 3  0 0 0 30  -12.63037602  142.10037067   53.95    0.00 2  0 0 0
21  -12.61585481  142.07880164  2 126.08   3.00 12  PAPI-4L
21  -12.63054534  142.09807019  2 306.07   3.00 30  PAPI-4L
110   2 0.00   0.00 New Taxiway 38
111 -12.62329315  142.08257250 
112 -12.62348835  142.08246748 -12.62358107  142.08240747 
111 -12.62413252  142.08202740 
112 -12.62448876  142.08210242 -12.62465468  142.08209742 
112 -12.62476692  142.08202740 -12.62485476  142.08198239 
111 -12.62516708  142.08176736 
111 -12.62561117  142.08243748 
112 -12.62580637  142.08247248 -12.62588445  142.08244748 
111 -12.62622117  142.08220243 
111 -12.62632833  142.08240247 
111 -12.62576713  142.08274754 
112 -12.62523032  142.08289256 -12.62495704  142.08311260 
111 -12.62501072  142.08340766 
111 -12.62415672  142.08409278 
111 -12.62396639  142.08376772 
112 -12.62389319  142.08315261 -12.62369311  142.08281755 
113 -12.62344209  142.08287755 
110   1 0.00   0.00 New Taxiway 6
111 -12.61618539  142.07643036   1 102 
111 -12.61737837  142.07566304   1 102 
112 -12.61743414  142.07528739 -12.61739368  142.07515126   1 102 
111 -12.61732761  142.07501278   1 102 
111 -12.61725146  142.07509081   1 102 
111 -12.61670573  142.07428448   1 102 
111 -12.61740375  142.07388132   1 102 
112 -12.61759412  142.07394634 -12.61765758  142.07405038   1 102 
111 -12.61824138  142.07493475   1 102 
112 -12.61844444  142.07496076 -12.61850790  142.07484371   1 102 
111 -12.61978210  142.07244429   1 102 
112 -12.61977703  142.07227147 -12.61968819  142.07221945   1 102 
111 -12.61945975  142.07210240   1 102 
112 -12.61936781  142.07190712 -12.61942507  142.07179959   1 102 
111 -12.61968819  142.07128306   1 102 
112 -12.61995889  142.07116816 -12.62014447  142.07125674   1 102 
111 -12.62027969  142.07132597   1 102 
112 -12.62039890  142.07127006 -12.62046236  142.07117902   1 102 
111 -12.62083041  142.07051575   1 102 
112 -12.62075426  142.07034668 -12.62066542  142.07030767   1 102 
111 -12.62050334  142.07018047   1 102 
112 -12.62042429  142.06991751 -12.62051313  142.06973543   1 102 
111 -12.62070350  142.06941030   1 102 
112 -12.62104616  142.06933227 -12.62123653  142.06944931   1 102 
111 -12.62127461  142.06947533   1 102 
112 -12.62143959  142.06948833 -12.62156651  142.06948833   1 102 
111 -12.62226453  142.06951434   1 102 
111 -12.62230260  142.06896812   1 102 
111 -12.62245490  142.06899413   1 102 
111 -12.62240413  142.06956636   1 102 
111 -12.62260719  142.06959237   1 102 
112 -12.62279756  142.06976144 -12.62281025  142.06980046   1 102 
111 -12.62419968  142.07272664   1 102 
112 -12.62432659  142.07277866 -12.62436467  142.07277866   1 102 
111 -12.62452965  142.07280467   1 102 
111 -12.62466926  142.07266161   1 102 
111 -12.62484694  142.07253155   1 102 
112 -12.62506269  142.07250554 -12.62515153  142.07257057   1 102 
111 -12.62544343  142.07283068   1 102 
111 -12.62555765  142.07276565   1 102 
111 -12.62564649  142.07285669   1 102 
111 -12.62540536  142.07305177   1 102 
111 -12.62516422  142.07336390   1 102 
111 -12.62518960  142.07370204   1 102 
111 -12.62563380  142.07396215   1 102 
112 -12.62568456  142.07414422 -12.62564649  142.07424827   1 102 
111 -12.62543074  142.07459941   1 102 
111 -12.62553227  142.07467745   1 102 
111 -12.62544343  142.07480750   1 102 
111 -12.62485963  142.07446936   1 102 
111 -12.62454235  142.07463843   1 102 
111 -12.62446620  142.07497657   1 102 
112 -12.62426314  142.07521067 -12.62416161  142.07519766   1 102 
111 -12.62380625  142.07519766   1 102 
112 -12.62371741  142.07528870 -12.62370472  142.07541875   1 102 
111 -12.62359050  142.07631613   1 102 
111 -12.62411084  142.07636815   1 102 
112 -12.62423775  142.07657624 -12.62422506  142.07669328   1 102 
111 -12.62418699  142.07700541   1 102 
111 -12.62442812  142.07722651   1 102 
111 -12.62510076  142.07709645   1 102 
111 -12.62521499  142.07726552   1 102 
111 -12.62507538  142.07730454   1 102 
111 -12.62511346  142.07785077   1 102 
112 -12.62497385  142.07794180 -12.62489770  142.07796781   1 102 
111 -12.62465657  142.07805885   1 102 
112 -12.62451696  142.07822792 -12.62447889  142.07827994   1 102 
111 -12.62444082  142.07838399   1 102 
111 -12.62478348  142.07896923   1 102 
111 -12.62466926  142.07909929   1 102 
111 -12.62456773  142.07898224   1 102 
111 -12.62409815  142.07922934   1 102 
112 -12.62390778  142.07913830 -12.62386971  142.07904726   1 102 
111 -12.62373010  142.07881317   1 102 
111 -12.62337474  142.07874814   1 102 
111 -12.62267672  142.07950245   1 102 
112 -12.62270211  142.08025677 -12.62291786  142.08060791   1 102 
111 -12.62390778  142.08223885 
111 -12.62415663  142.08409325   1 102 
112 -12.62409815  142.08444977 -12.62423492  142.08467012   1 102 
111 -12.63260024  142.09854688   1 102 
111 -12.63045541  142.09992549   1 102 
111 -12.63034358  142.09999425 
113 -12.61609047  142.07651935   1 102 
111 -12.62018977  142.08313901   1 102 
112 -12.62064666  142.08005677 -12.62071011  142.07953656   1 102 
111 -12.62058320  142.07930247   1 102 
112 -12.61843837  142.07570002 -12.61831146  142.07550494   1 102 
111 -12.61808301  142.07560898   1 102 
113 -12.61633161  142.07676645 
112 -12.62156927  142.08088385 -12.62111238  142.08014254   1 102 
111 -12.62083317  142.08087084   1 102 
112 -12.62063011  142.08260057 -12.62054127  142.08390112   1 102 
111 -12.62133924  142.08499438 
112 -12.62522349  142.09147143 -12.62611188  142.09287604   1 102 
111 -12.62706737  142.09316834   1 102 
112 -12.62859033  142.09367556 -12.62936450  142.09389665   1 102 
111 -12.62893300  142.09293424   1 102 
113 -12.62276611  142.08281388   1 102 
111 -12.62958633  142.09404745   1 102 
111 -12.62937057  142.09369630   1 102 
111 -12.62914213  142.09394340   1 102 
113 -12.62935788  142.09402144   1 102 
112 -12.63011936  142.09948621 -12.63028435  142.09972031   1 102 
111 -12.63048741  142.09953823   1 102 
112 -12.63190884  142.09866685 -12.63222612  142.09845876   1 102 
111 -12.63199768  142.09809460   1 102 
112 -12.63014474  142.09496023 -12.62980208  142.09438798   1 102 
111 -12.62931981  142.09428393   1 102 
113 -12.62629927  142.09324348 
112 -12.62103954  142.07895905 -12.62098878  142.07951828   1 102 
111 -12.62131875  142.07997347   1 102 
112 -12.62287978  142.08244450 -12.62305746  142.08269160   1 102 
111 -12.62329860  142.08257455 
111 -12.62377839  142.08227554   1 102 
112 -12.62251174  142.08018156 -12.62238482  142.07996046   1 102 
111 -12.62260057  142.07938823   1 102 
111 -12.62282902  142.07906309   1 102 
112 -12.62257519  142.07878998 -12.62242290  142.07860790   1 102 
111 -12.62249904  142.07847785   1 102 
111 -12.62277825  142.07815271   1 102 
111 -12.62271480  142.07774955   1 102 
112 -12.62151698  142.07726590 -12.62130122  142.07716185   1 102 
111 -12.62124260  142.07733337   1 102 
113 -12.62122991  142.07763250   1 102 
111 -12.62155078  142.07712935   1 102 
111 -12.62225791  142.07741425   1 102 
112 -12.62246097  142.07695906 -12.62254981  142.07678999   1 102 
111 -12.62271480  142.07688102   1 102 
112 -12.62298131  142.07699807 -12.62304477  142.07702408   1 102 
112 -12.62327321  142.07698507 -12.62334936  142.07695906   1 102 
111 -12.62342551  142.07675097   1 102 
111 -12.62370472  142.07450103   1 102 
111 -12.62348897  142.07427994   1 102 
112 -12.62299401  142.07433196 -12.62284171  142.07435797   1 102 
111 -12.62284171  142.07414989   1 102 
111 -12.62279094  142.07368169   1 102 
112 -12.62194063  142.07386377 -12.62168680  142.07392880   1 102 
111 -12.62171218  142.07408486   1 102 
113 -12.62130606  142.07710212   1 102 
112 -12.62180102  142.07351262 -12.62177564  142.07372071   1 102 
111 -12.62191524  142.07372071   1 102 
112 -12.62317168  142.07349962 -12.62336205  142.07346060   1 102 
111 -12.62341282  142.07334355   1 102 
112 -12.62348897  142.07320049 -12.62351435  142.07314847   1 102 
112 -12.62333667  142.07278432 -12.62326052  142.07262826   1 102 
111 -12.62337474  142.07253722   1 102 
111 -12.62380625  142.07226410   1 102 
112 -12.62274018  142.06988411 -12.62254981  142.06948095   1 102 
111 -12.62233406  142.06992313   1 102 
113 -12.62185179  142.07313547   1 102 
111 -12.62384432  142.07290137   1 102 
111 -12.62400931  142.07281033   1 102 
112 -12.62404738  142.07266727 -12.62403469  142.07260224   1 102 
111 -12.62400931  142.07255022   1 102 
112 -12.62385702  142.07255022 -12.62381894  142.07260224   1 102 
111 -12.62353973  142.07270629   1 102 
112 -12.62348897  142.07286235 -12.62353973  142.07296640   1 102 
111 -12.62355242  142.07296640   1 102 
114 -12.62371741  142.07296640 -12.62378087  142.07292738   1 102 
111 -12.62489770  142.07305743   1 102 
111 -12.62503731  142.07318749   1 102 
112 -12.62520229  142.07318749 -12.62526575  142.07312246   1 102 
111 -12.62529113  142.07309645   1 102 
112 -12.62526575  142.07295339 -12.62521499  142.07291437   1 102 
111 -12.62494847  142.07266727   1 102 
112 -12.62482156  142.07269328 -12.62478348  142.07274530   1 102 
111 -12.62474541  142.07278432   1 102 
114 -12.62475810  142.07292738 -12.62484694  142.07300541   1 102 
111 -12.62506269  142.07417590   1 102 
111 -12.62498654  142.07430595   1 102 
112 -12.62507538  142.07444901 -12.62515153  142.07448803   1 102 
111 -12.62516422  142.07448803   1 102 
112 -12.62526575  142.07444901 -12.62529113  142.07441000   1 102 
111 -12.62539266  142.07407186   1 102 
112 -12.62534190  142.07390279 -12.62529113  142.07388978   1 102 
111 -12.62526575  142.07388978   1 102 
114 -12.62515153  142.07398082 -12.62511346  142.07408486   1 102 
111 -12.62417430  142.07464409   1 102 
111 -12.62395855  142.07460508   1 102 
112 -12.62381894  142.07474814 -12.62380625  142.07486519   1 102 
111 -12.62380625  142.07489120   1 102 
112 -12.62395855  142.07494322 -12.62409815  142.07495622   1 102 
111 -12.62426314  142.07496923   1 102 
112 -12.62440274  142.07489120 -12.62441543  142.07481316   1 102 
111 -12.62441543  142.07477415   1 102 
114 -12.62427583  142.07465710 -12.62425045  142.07465710   1 102 
111 -12.62333667  142.07377273   1 102 
111 -12.62332398  142.07365568   1 102 
112 -12.62319707  142.07357765 -12.62310823  142.07359066   1 102 
111 -12.62309554  142.07360366   1 102 
112 -12.62304477  142.07374672 -12.62307015  142.07387677   1 102 
111 -12.62310823  142.07413688   1 102 
112 -12.62322245  142.07421492 -12.62328591  142.07421492   1 102 
111 -12.62331129  142.07421492   1 102 
114 -12.62340013  142.07411087 -12.62340013  142.07404585   1 102 
111 -12.62364126  142.07658190   1 102 
112 -12.62353973  142.07668594 -12.62353973  142.07676398   1 102 
111 -12.62353973  142.07677698   1 102 
112 -12.62367934  142.07686802 -12.62378087  142.07688102   1 102 
111 -12.62392047  142.07688102   1 102 
112 -12.62412353  142.07684201 -12.62413622  142.07676398   1 102 
111 -12.62413622  142.07673796   1 102 
114 -12.62399662  142.07660791 -12.62393316  142.07660791   1 102 
111 -12.62459311  142.07775239   1 102 
112 -12.62472002  142.07790845 -12.62482156  142.07790845   1 102 
111 -12.62482156  142.07789545   1 102 
112 -12.62488501  142.07781741 -12.62488501  142.07776539   1 102 
111 -12.62482156  142.07738824   1 102 
112 -12.62469464  142.07729720 -12.62465657  142.07731020   1 102 
111 -12.62459311  142.07732321   1 102 
114 -12.62455504  142.07749228 -12.62456773  142.07754430   1 102 
111 -12.62395855  142.07871479   1 102 
112 -12.62389509  142.07890987 -12.62397124  142.07902692   1 102 
