I
1100 Generated by WorldEditor 1.6.1r1

1    235 1 0 TJBQ Rafael Hernandez
100 60.96 1 2 0.00 0 2 0 08  18.48995776 -067.14551619  122  221 2 0 0 1 26  18.49969474 -067.11333008    0  324 2 0 0 0
110 2 0.00 72.3100 New Taxiway 362
111  18.49434951 -067.13442371
112  18.49421441 -067.13462395  18.49416253 -067.13467866
112  18.49391586 -067.13468590  18.49373719 -067.13463498
112  18.49365876 -067.13449613  18.49364861 -067.13443634
111  18.49363379 -067.13430884
111  18.49374379 -067.13421558
112  18.49386556 -067.13435764  18.49395851 -067.13446671
114  18.49419899 -067.13446325  18.49426826 -067.13445629
110 1 0.00 162.0000 H Pad
111  18.49451667 -067.13903349
111  18.49466024 -067.13857820
111  18.49494957 -067.13867837
113  18.49480758 -067.13913663
110 1 0.00 162.0000 H Pad
111  18.49390556 -067.14123494
111  18.49399855 -067.14093210
111  18.49420749 -067.14099813
113  18.49411766 -067.14130598
110 1 0.00 162.0000 H Pad
111  18.49322165 -067.14476612
111  18.49283280 -067.14463183
111  18.49300248 -067.14406613
113  18.49338385 -067.14421693
110 1 0.00 162.0000 H Pad
111  18.49362540 -067.14296319
111  18.49337847 -067.14288134
111  18.49358571 -067.14220569
111  18.49382094 -067.14227980
111  18.49373452 -067.14258519
111  18.49383622 -067.14262069
111  18.49379491 -067.14277332
113  18.49369248 -067.14273844
110 1 0.00 162.0000 H Pad
111  18.49282713 -067.14561835
111  18.49256685 -067.14552520
111  18.49274164 -067.14497385
111  18.49298707 -067.14505778
111  18.49293766 -067.14523144
111  18.49303935 -067.14526694
111  18.49299805 -067.14541957
113  18.49289562 -067.14538469
110 1 0.00 162.0000 H Pad
111  18.49256292 -067.14650389
111  18.49231011 -067.14641600
111  18.49247743 -067.14585939
111  18.49272286 -067.14594332
111  18.49267345 -067.14611698
111  18.49277513 -067.14615248
111  18.49273383 -067.14630510
113  18.49263141 -067.14627023
110 1 0.00 0.0000 New Taxiway 471
111  18.49538448 -067.12630390
111  18.49520598 -067.12686422
111  18.49500356 -067.12681982
111  18.49424995 -067.12701872
113  18.49417993 -067.12685069
110 1 0.00 0.0000 New Taxiway 470
111  18.48945018 -067.13062868
111  18.48913998 -067.13051391
111  18.48927059 -067.13012562
113  18.48956628 -067.13023082
110 1 0.00 0.0000 New Taxiway 469
111  18.48919262 -067.13151243
111  18.48886676 -067.13141184
111  18.48900082 -067.13099983
113  18.48929818 -067.13110435
110 1 0.00 0.0000 New Taxiway 468
111  18.48892839 -067.13239775
111  18.48861056 -067.13228655
111  18.48873567 -067.13187226
113  18.48905394 -067.13199724
110 1 0.00 0.0000 New Taxiway 467
111  18.48865586 -067.13328395
111  18.48834384 -067.13316918
111  18.48847445 -067.13277516
113  18.48878828 -067.13288036
110 1 0.00 0.0000 New Taxiway 466
111  18.48812573 -067.13504742
111  18.48781372 -067.13493265
111  18.48792982 -067.13453480
113  18.48825272 -067.13463618
110 1 0.00 0.0000 New Taxiway 465
111  18.48786282 -067.13591482
111  18.48753749 -067.13580574
111  18.48764993 -067.13540264
113  18.48799025 -067.13550698
110 1 0.00 0.0000 New Taxiway 464
111  18.48759959 -067.13680924
111  18.48728132 -067.13670740
111  18.48739107 -067.13628155
113  18.48770715 -067.13639264
110 1 0.00 0.0000 New Taxiway 463
111  18.48734142 -067.13769582
111  18.48701018 -067.13758220
111  18.48713389 -067.13717192
113  18.48746514 -067.13727712
110 1 0.00 0.0000 New Taxiway 462
111  18.48708363 -067.13858819
111  18.48675892 -067.13846195
111  18.48688409 -067.13805453
113  18.48719973 -067.13817886
110 1 0.00 0.0000 New Taxiway 461
111  18.48653930 -067.14031176
111  18.48622038 -067.14020829
111  18.48633448 -067.13981625
113  18.48664919 -067.13995343
110 1 0.00 0.0000 New Taxiway 460
111  18.48626896 -067.14120679
111  18.48594186 -067.14109575
111  18.48607072 -067.14069075
113  18.48639782 -067.14080572
110 1 0.00 0.0000 New Taxiway 459
111  18.48601239 -067.14210796
111  18.48569312 -067.14198746
111  18.48581284 -067.14156858
113  18.48613137 -067.14168155
110 1 0.00 0.0000 New Taxiway 458
111  18.48574772 -067.14298673
111  18.48541575 -067.14286623
111  18.48554817 -067.14246455
113  18.48587107 -067.14258888
110 1 0.00 0.0000 New Taxiway 457
111  18.48546298 -067.14384962
111  18.48514365 -067.14374371
111  18.48527408 -067.14333429
113  18.48560240 -067.14344653
110 2 0.00 0.0000 New Taxiway 363
111  18.48719395 -067.13279639
112  18.48600944 -067.13238994  18.48572209 -067.13231630
112  18.48544430 -067.13247349  18.48532457 -067.13241994
111  18.48544430 -067.13247349
112  18.48544430 -067.13247349  18.48522081 -067.13237996
112  18.48515958 -067.13195032  18.48526017 -067.13155039
112  18.48568637 -067.13180684  18.48581145 -067.13189232
112  18.48606296 -067.13218640  18.48632237 -067.13230002
113  18.48726391 -067.13256266
110 2 0.00 0.0000 New Taxiway 90
111  18.48718313 -067.14549493
111  18.48550873 -067.14529957
111  18.48437661 -067.14495437
112  18.48383047 -067.14447628  18.48366686 -067.14406966
111  18.48393724 -067.14363208
111  18.48719395 -067.13279639
112  18.48726391 -067.13256266  18.48730781 -067.13241609
111  18.48726391 -067.13256266
112  18.48726391 -067.13256266  18.48747917 -067.13184391
