A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1011 0 0 YMST MILLSTREAM
100   86.87   4   0 0.25 0 0 0 5   -21.62647027  117.07594478    0.00    0.00 0  0 0 0 23  -21.62077844  117.08607459    0.00    0.00 0  0 0 0
100   39.93   4   0 0.00 0 0 0 11  -21.62089650  117.07470161    0.00    0.00 0  0 0 0 29  -21.62645196  117.08640594    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 1
111 -21.61728498  117.08536776 
111 -21.61899441  117.08437993 
111 -21.62228063  117.08190865 
112 -21.62228063  117.08145599 -21.62245347  117.08116499 
112 -21.62247601  117.08090633 -21.62263382  117.08083358 
111 -21.62265636  117.08084167 
111 -21.62261894  117.08022705 
111 -21.62250715  117.08005336 
112 -21.62261894  117.08003332 -21.62266892  117.08004120 
112 -21.62270589  117.08004000 -21.62271831  117.08004000 
111 -21.62280525  117.07998655 
111 -21.62279283  117.08025377 
111 -21.62276799  117.08036733 
111 -21.62273694  117.08038737 
112 -21.62269968  117.08036733 -21.62267483  117.08039406 
111 -21.62267483  117.08042746 
111 -21.62272452  117.08091512 
112 -21.62287357  117.08097525 -21.62296051  117.08103537 
111 -21.62294411  117.08126649 
111 -21.62343530  117.08038590 
111 -21.62350173  117.08053158 
111 -21.62296393  117.08153233 
111 -21.61941969  117.08415231 
111 -21.61880180  117.08455224 
113 -21.61727831  117.08539428 
14  -21.62257374  117.08127621    6 0 New Tower Viewpoint 3
15  -21.62253556  117.08155454 142.89 New Ramp Start 1
19  -21.62266282  117.08154542 0 New Windsock 2


130 Airport Boundary
111 -021.62647057  117.07594299
111 -021.62089729  117.07469940
111 -021.61728477  117.08536530
111 -021.61727905  117.08539581
111 -021.62077904  117.08607483
113 -021.62645149  117.08640289
99
