A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1013 0 0 KLQK Pickens Co
100   30.48   1   0 0.00 0 2 0 05   34.80502206 -082.70865635    0.00    0.00 2  0 0 0 23   34.81492194 -082.69710565    0.00    0.00 2  0 0 0
21   34.80644452 -082.70764718  2  41.27   3.00 I-L PAPI-4L
21   34.81348511 -082.69814999  2 221.19   3.00 I-L PAPI-4L
110   1 0.00  43.00 T
111  34.81444135 -082.69664857 
111  34.81396339 -082.69720569 102 
111  34.80956918 -082.70233294 
111  34.80913473 -082.70284052 102 
111  34.80783313 -082.70435972 
111  34.80735819 -082.70491307 102 
111  34.80508386 -082.70756550 
111  34.80461438 -082.70811432 102 
111  34.80454696 -082.70803015 102 
111  34.80732871 -082.70478495 
111  34.80767251 -082.70438400 102 
111  34.80816183 -082.70381325 
111  34.80853580 -082.70337833 102 
111  34.80911746 -082.70269923 
111  34.80946329 -082.70229498 102 
111  34.81017224 -082.70146735 
111  34.81052954 -082.70105129 102 
111  34.81420249 -082.69676524 
114  34.81420249 -082.69676524  34.81431974 -082.69662905 102 
110   1 0.00 133.77 T
111  34.81434884 -082.69754998 102 
112  34.81435177 -082.69732850  34.81430246 -082.69724841 
111  34.81435177 -082.69732850 102 
111  34.81423235 -082.69717857 102 
111  34.81417079 -082.69713119 102 
112  34.81412548 -082.69711248  34.81410236 -082.69710765 102 
111  34.81405419 -082.69712640 102 
111  34.81396339 -082.69720569 
111  34.81444135 -082.69664857 102 
112  34.81450134 -082.69666729  34.81453211 -082.69667800 102 
111  34.81459382 -082.69674456 102 
113  34.81481139 -082.69700955 
111  34.81456172 -082.69692246 102 
112  34.81441429 -082.69677424  34.81430197 -082.69676711 
111  34.81441429 -082.69677424 
112  34.81441429 -082.69677424  34.81435813 -082.69677281 102 
111  34.81430547 -082.69681842 102 
112  34.81425867 -082.69695808  34.81425867 -082.69703219 
111  34.81425867 -082.69695808 
112  34.81425867 -082.69695808  34.81425867 -082.69700511 102 
111  34.81427037 -082.69703362 102 
111  34.81442951 -082.69723314 102 
112  34.81456757 -082.69723742  34.81461789 -082.69717756 
111  34.81456757 -082.69723742 
114  34.81456757 -082.69723742  34.81461906 -082.69709633 102 
110   1 0.00 133.77 T
111  34.80955299 -082.70314396 102 
112  34.80955985 -082.70293504  34.80950150 -082.70284452 
111  34.80955985 -082.70293504 102 
111  34.80942496 -082.70276937 102 
112  34.80933334 -082.70272382  34.80928699 -082.70271506 102 
111  34.80925148 -082.70272667 102 
111  34.80913473 -082.70284052 
111  34.80956918 -082.70233294 102 
