I
1050 Generated by WorldEditor 2.2.0r2

1     17 1 0 KOTH Southwest Oregon Rgnl
100 45.72 1 0 0.25 0 3 0 05  43.41472887 -124.26064129    0    0 3 8 0 1 23  43.42277033 -124.24100306  202  102 2 0 0 0
100 45.72 1 0 0.25 0 2 0 13  43.41984338 -124.24628379    0  175 2 0 0 1 31  43.40925473 -124.23777274    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 23
111  43.41697135 -124.24888958
111  43.41698003 -124.24888623
111  43.41716825 -124.24970286
113  43.41715934 -124.24970672
110 2 0.00 0.0000 New Taxiway 20
111  43.41747370 -124.24813151
111  43.41746988 -124.24814091
111  43.41650044 -124.24738570
113  43.41650319 -124.24737928
110 2 0.00 0.0000 New Taxiway 19
111  43.41742256 -124.24833214
111  43.41738362 -124.24842842
111  43.41735832 -124.24849099
111  43.41720475 -124.24837298
111  43.41709745 -124.24829053
111  43.41700702 -124.24822104
111  43.41699835 -124.24821437
111  43.41699055 -124.24820838
111  43.41690871 -124.24814549
111  43.41690137 -124.24813985
111  43.41689345 -124.24813377
111  43.41680169 -124.24806325
111  43.41670356 -124.24798785
111  43.41660434 -124.24791161
111  43.41655995 -124.24787750
111  43.41650423 -124.24800395
111  43.41648670 -124.24804372
111  43.41726542 -124.24864407
111  43.41726045 -124.24865631
111  43.41699730 -124.24845583
111  43.41694543 -124.24841432
111  43.41648186 -124.24805472
111  43.41646149 -124.24809897
111  43.41629710 -124.24797014
111  43.41624063 -124.24791309
111  43.41597680 -124.24770514
111  43.41610771 -124.24739660
111  43.41623393 -124.24749307
111  43.41624031 -124.24747747
111  43.41636345 -124.24757030
111  43.41642055 -124.24743059
111  43.41646557 -124.24746595
111  43.41666438 -124.24762597
111  43.41662698 -124.24771503
111  43.41671929 -124.24778663
111  43.41680774 -124.24785524
111  43.41681719 -124.24786257
111  43.41682732 -124.24787043
111  43.41690588 -124.24793136
111  43.41691587 -124.24793911
111  43.41692596 -124.24794694
111  43.41701441 -124.24801555
111  43.41711225 -124.24809144
113  43.41721071 -124.24816781
110 2 0.00 0.0000 New Taxiway 18
111  43.40856768 -124.23989542
111  43.40856695 -124.24018227
111  43.40842236 -124.24018250
111  43.40842241 -124.24036987
111  43.40814062 -124.24036988
111  43.40814068 -124.24035325
111  43.40803460 -124.24035318
111  43.40803440 -124.24021064
111  43.40813797 -124.24021031
111  43.40813813 -124.24016475
111  43.40842507 -124.24016966
113  43.40842450 -124.23989604
110 2 0.00 0.0000 New Taxiway 18
111  43.40857451 -124.23969969
111  43.40857466 -124.23985381
111  43.40843873 -124.23985365
113  43.40843816 -124.23969961
110 2 0.00 0.0000 New Taxiway 18
111  43.40890730 -124.24017408
111  43.40890734 -124.24032934
111  43.40877105 -124.24032872
111  43.40877101 -124.24017540
111  43.40882729 -124.24017485
111  43.40883926 -124.24017474
113  43.40885033 -124.24017471
110 2 0.00 0.0000 New Taxiway 17
111  43.41069990 -124.24084272
111  43.41070129 -124.24114590
112  43.41086703 -124.24138161  43.41099329 -124.24140322
111  43.41086703 -124.24138161
111  43.41097613 -124.24138202
111  43.41104814 -124.24138230
111  43.41111368 -124.24138254
111  43.41111263 -124.24195016
111  43.41104759 -124.24195049
111  43.41097638 -124.24195084
111  43.41070241 -124.24195221
111  43.41070161 -124.24246145
111  43.41032552 -124.24244701
111  43.41022225 -124.24244305
111  43.41022231 -124.24224674
111  43.40971132 -124.24224722
111  43.40971113 -124.24185828
111  43.41022243 -124.24185456
111  43.41022251 -124.24158293
111  43.41026539 -124.24158302
111  43.41026597 -124.24145162
111  43.41032520 -124.24145199
111  43.41050955 -124.24145315
112  43.41056478 -124.24138147  43.41057468 -124.24132134
111  43.41056478 -124.24138147
113  43.41056475 -124.24083547
110 2 0.00 0.0000 New Taxiway 16
111  43.41288558 -124.24296926
111  43.41323517 -124.24325314
111  43.41312135 -124.24351269
113  43.41277223 -124.24322850
